Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
73,13693,Terrelle Pryor,OAK,QB,122,0,1,19,1,0,0,0,1,8.78
74,14866,Chris Gragg,BUF,TE,0,0,0,0,0,4,25,1,0,8.5
75,15138,Eddie Lacy,GB,RB,0,0,0,73,0,2,11,0,0,8.4
76,15150,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,2,22,1,0,8.2
77,15088,Terrance Williams,DAL,WR,0,0,0,0,0,1,21,1,0,8.1
78,611,Joe Flacco,BAL,QB,140,2,2,4,0,0,0,0,1,8
79,13957,Kendall Wright,TEN,WR,0,0,0,0,0,7,78,0,0,7.8
80,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,5,76,0,0,7.6
81,4932,Eli Manning,NYG,QB,140,1,1,-3,0,0,0,0,0,7.3
82,8438,Brian Leonard,TB,RB,0,0,0,57,0,2,16,0,0,7.3
83,13102,Jordan Todman,JAX,RB,0,0,0,11,1,1,2,0,0,7.3
84,15224,Andre Ellington,ARI,RB,0,0,0,55,0,2,18,0,0,7.3
85,15201,Mike Glennon,TB,QB,139,1,1,-3,0,0,0,0,0,7.26
86,15163,Darius Johnson,ATL,WR,0,0,0,0,0,1,12,1,0,7.2
87,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,5,70,0,0,7
88,13881,Taylor Thompson,TEN,TE,0,0,0,0,0,1,9,1,0,6.9
89,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,6,69,0,0,6.9
90,13463,Kris Durham,DET,WR,0,0,0,0,0,1,5,1,0,6.5
91,5282,Josh McCown,CHI,QB,62,1,0,0,0,0,0,0,0,6.48
92,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,3,64,0,0,6.4
93,13557,Ben Tate,HOU,RB,0,0,0,56,0,3,8,0,0,6.4
94,4358,Steve Smith,CAR,WR,0,0,0,0,0,6,63,0,0,6.3
95,11345,Logan Paulsen,WAS,TE,0,0,0,0,0,2,3,1,0,6.3
96,13320,Cam Newton,CAR,QB,169,0,1,15,0,0,0,0,0,6.26
97,5701,Fred Jackson,BUF,RB,0,0,0,55,0,3,7,0,0,6.2
98,7884,Antonio Gates,SD,TE,0,0,0,0,0,4,62,0,0,6.2
99,14985,Ryan Griffin,HOU,TE,0,0,0,0,0,1,2,1,0,6.2
100,244,Dallas Clark,BAL,TE,0,0,0,0,0,1,1,1,0,6.1
101,5274,Donald Penn,TB,LT,0,0,0,0,0,1,1,1,0,6.1
102,13162,Leonard Hankerson,WAS,WR,0,0,0,0,0,5,61,0,0,6.1
103,11488,Jimmy Graham,NO,TE,0,0,0,0,0,5,59,0,0,5.9
104,13299,Jacquizz Rodgers,ATL,RB,0,0,0,31,0,5,28,0,0,5.9
105,8330,Brian Hartline,MIA,WR,0,0,0,0,0,5,57,0,0,5.7
106,14788,Dan Herron,IND,RB,0,0,0,0,0,1,57,0,0,5.7
107,547,Ray Rice,BAL,RB,0,0,0,30,0,6,26,0,0,5.6
108,4556,Jordy Nelson,GB,WR,0,0,0,0,0,6,56,0,0,5.6
109,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,3,55,0,0,5.5
110,14405,Chris Givens,STL,WR,0,0,0,0,0,2,54,0,0,5.4
111,6828,Chris Johnson,TEN,RB,0,0,0,30,0,5,43,0,1,5.3
112,13997,Coby Fleener,IND,TE,0,0,0,0,0,4,33,0,0,5.3
113,11182,Eric Decker,DEN,WR,0,0,0,0,0,3,52,0,0,5.2
114,14978,Justin Hunter,TEN,WR,0,0,0,0,0,2,51,0,0,5.1
115,2699,Matt Forte,CHI,RB,0,0,0,33,0,4,16,0,0,4.9
116,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,4,49,0,0,4.9
117,2950,Steve Johnson,BUF,WR,0,0,0,0,0,3,48,0,0,4.8
118,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,4,48,0,0,4.8
119,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,4,45,0,0,4.5
120,13069,Denarius Moore,OAK,WR,0,0,0,0,0,3,45,0,0,4.5
121,6302,James Jones,GB,WR,0,0,0,0,0,4,44,0,0,4.4
122,11270,Dez Bryant,DAL,WR,0,0,0,0,0,1,44,0,0,4.4
123,14687,Bernard Pierce,BAL,RB,0,0,0,31,0,2,12,0,0,4.3
124,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,2,42,0,0,4.2
125,5451,Jonathan Stewart,CAR,RB,0,0,0,41,0,0,0,0,0,4.1
126,12262,Jonathan Dwyer,PIT,RB,0,0,0,38,0,1,3,0,0,4.1
127,12323,Joique Bell,DET,RB,0,0,0,41,0,0,0,0,0,4.1
128,15076,Keenan Allen,SD,WR,0,0,0,0,0,4,41,0,0,4.1
129,15202,Mike James,TB,RB,0,0,0,41,0,0,0,0,0,4.1
130,14817,Mike Brown,JAX,WR,0,0,0,0,0,2,40,0,0,4
131,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,3,39,0,0,3.9
132,11063,Emmanuel Sanders,PIT,WR,0,0,0,25,0,4,13,0,0,3.8
133,12246,Victor Cruz,NYG,WR,0,0,0,0,0,3,37,0,0,3.7
134,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,36,0,0,0,0,0,3.6
135,6458,Ronnie Brown,SD,RB,0,0,0,36,0,0,0,0,0,3.6
136,7389,Eddie Royal,SD,WR,0,0,0,0,0,2,36,0,0,3.6
137,14594,Griff Whalen,IND,WR,0,0,0,0,0,3,36,0,0,3.6
138,13078,Vincent Brown,SD,WR,0,0,0,0,0,3,35,0,0,3.5
139,13902,Trent Richardson,IND,RB,0,0,0,2,0,3,33,0,0,3.5
140,10949,CJ Spiller,BUF,RB,0,0,0,23,0,3,11,0,0,3.4
141,13981,DeVier Posey,HOU,WR,0,0,0,0,0,3,34,0,0,3.4
142,14465,Jarius Wright,MIN,WR,0,0,0,0,0,2,34,0,0,3.4
143,15256,Christine Michael,SEA,RB,0,0,0,33,0,0,0,0,0,3.3
144,13443,Colin Kaepernick,SF,QB,91,0,1,16,0,0,0,0,0,3.24
145,5412,Jason Snelling,ATL,RB,0,0,0,7,0,3,25,0,0,3.2
146,8399,Shonn Greene,TEN,RB,0,0,0,22,0,3,10,0,0,3.2
147,2405,Chad Henne,JAX,QB,180,0,2,-1,0,0,0,0,0,3.1
148,3931,Rashard Mendenhall,ARI,RB,0,0,0,42,0,1,9,0,1,3.1
149,13163,Roy Helu,WAS,RB,0,0,0,8,0,3,23,0,0,3.1
150,14478,Michael Floyd,ARI,WR,0,0,0,0,0,2,31,0,0,3.1
151,1904,Mario Manningham,SF,WR,0,0,0,0,0,3,30,0,0,3
152,3382,Marcel Reece,OAK,FB,0,0,0,0,0,3,30,0,0,3
153,8771,Darrius Heyward-Bey,IND,WR,0,0,0,0,0,3,30,0,0,3
154,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,4,29,0,0,2.9
155,6211,Harry Douglas,ATL,WR,0,0,0,0,0,7,49,0,1,2.9
156,8564,Nate Washington,TEN,WR,0,0,0,0,0,3,29,0,0,2.9
157,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,3,29,0,0,2.9
158,3519,Vincent Jackson,TB,WR,0,0,0,0,0,3,28,0,0,2.8
159,12153,Ed Dickson,BAL,TE,0,0,0,0,0,3,28,0,0,2.8
160,14787,Jeremy Ross,DET,WR,0,0,0,0,0,2,28,0,0,2.8
161,722,Jason Witten,DAL,TE,0,0,0,0,0,2,27,0,0,2.7
162,12701,Stanley Havili,IND,FB,0,0,0,1,0,3,25,0,0,2.6
163,13878,Mohamed Sanu,CIN,WR,0,0,0,0,0,3,26,0,0,2.6
164,1986,Jason Avant,PHI,WR,0,0,0,0,0,2,25,0,0,2.5
165,14122,Ladarius Green,SD,TE,0,0,0,0,0,1,25,0,0,2.5
166,15336,Joseph Fauria,DET,TE,0,0,0,0,0,1,25,0,0,2.5
167,4738,Mike Tolbert,CAR,FB,0,0,0,7,0,2,16,0,0,2.3
168,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,3,23,0,0,2.3
169,11712,Anquan Boldin,SF,WR,0,0,0,0,0,3,23,0,0,2.3
170,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,2,22,0,0,2.2
171,4631,Wes Welker,DEN,WR,0,0,0,0,0,3,21,0,0,2.1
172,12548,Scott Chandler,BUF,TE,0,0,0,0,0,3,21,0,0,2.1
173,12751,Charles Clay,MIA,TE,0,0,0,0,0,4,21,0,0,2.1
174,15486,Dennis Johnson,HOU,RB,0,0,0,7,0,1,14,0,0,2.1
175,204,Roddy White,ATL,WR,0,0,0,0,0,1,20,0,0,2
176,1652,Steven Jackson,ATL,RB,0,0,0,11,0,3,9,0,0,2
177,15036,Montee Ball,DEN,RB,0,0,0,20,0,0,0,0,0,2
178,3725,Greg Jones,HOU,FB,0,0,0,0,0,1,19,0,0,1.9
179,12109,Ted Ginn,CAR,WR,0,0,0,0,0,2,19,0,0,1.9
180,15263,Luke Willson,SEA,TE,0,0,0,0,0,1,19,0,0,1.9
181,15367,Tim Wright,TB,TE,0,0,0,0,0,1,19,0,0,1.9
182,6597,Greg Jennings,MIN,WR,0,0,0,0,0,3,18,0,0,1.8
183,11101,Garrett Graham,HOU,TE,0,0,0,0,0,2,18,0,0,1.8
184,12831,Tyrod Taylor,BAL,QB,0,0,0,18,0,0,0,0,0,1.8
185,14141,Cole Beasley,DAL,WR,0,0,0,0,0,1,18,0,0,1.8
186,8723,Matt Cassel,MIN,QB,47,0,0,-1,0,0,0,0,0,1.78
187,5100,Jacoby Jones,BAL,WR,0,0,0,0,0,2,17,0,0,1.7
188,5741,Robert Meachem,NO,WR,0,0,0,0,0,1,17,0,0,1.7
189,8534,Jared Cook,STL,TE,0,0,0,0,0,1,17,0,0,1.7
190,7290,Felix Jones,PIT,RB,0,0,0,16,0,0,0,0,0,1.6
191,14828,Chris Hogan,BUF,WR,0,0,0,0,0,1,16,0,0,1.6
192,8529,Mike Wallace,MIA,WR,0,0,0,0,0,4,15,0,0,1.5
193,12622,Jake Ballard,ARI,TE,0,0,0,0,0,1,15,0,0,1.5
194,1658,Greg Olsen,CAR,TE,0,0,0,0,0,1,14,0,0,1.4
195,6768,Lance Moore,NO,WR,0,0,0,0,0,1,14,0,0,1.4
196,12506,James Starks,GB,RB,0,0,0,5,0,1,9,0,0,1.4
197,14764,Cory Harkey,STL,TE,0,0,0,0,0,1,14,0,0,1.4
198,1944,Santana Moss,WAS,WR,0,0,0,0,0,1,13,0,0,1.3
199,11317,Clay Harbor,JAX,TE,0,0,0,0,0,1,13,0,0,1.3
200,13486,Marcus Easley,BUF,WR,0,0,0,0,0,2,13,0,0,1.3
201,1589,John Kuhn,GB,FB,0,0,0,2,0,2,10,0,0,1.2
202,13259,Stephen Burton,JAX,WR,0,0,0,0,0,1,11,0,0,1.1
203,13719,Bryce Brown,PHI,RB,0,0,0,11,0,0,0,0,0,1.1
204,13791,Lamar Miller,MIA,RB,0,0,0,2,0,2,9,0,0,1.1
205,13992,LaVon Brazill,IND,WR,0,0,0,0,0,1,11,0,0,1.1
206,14152,James Hanna,DAL,TE,0,0,0,0,0,3,11,0,0,1.1
207,8967,Earl Bennett,CHI,WR,0,0,0,0,0,2,10,0,0,1
208,11755,Seneca Wallace,GB,QB,25,0,0,0,0,0,0,0,0,1
209,13446,Bruce Miller,SF,FB,0,0,0,0,0,1,10,0,0,1
210,15479,Marlon Brown,BAL,WR,0,0,0,0,0,1,10,0,0,1
211,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,1,9,0,0,0.9
212,11555,Jim Dray,ARI,TE,0,0,0,0,0,1,9,0,0,0.9
213,13870,Marvin Jones,CIN,WR,0,0,0,7,0,1,2,0,0,0.9
214,14865,Marquise Goodwin,BUF,WR,0,0,0,0,0,2,9,0,0,0.9
215,15816,M. White,GB,WR,0,0,0,0,0,1,9,0,0,0.9
216,8569,James Casey,PHI,TE,0,0,0,0,0,1,8,0,0,0.8
217,11400,Andrew Quarless,GB,TE,0,0,0,0,0,1,8,0,0,0.8
218,11435,Michael Palmer,PIT,TE,0,0,0,0,0,1,8,0,0,0.8
219,14533,Robert Turbin,SEA,RB,0,0,0,13,0,1,-5,0,0,0.8
220,5511,Brent Celek,PHI,TE,0,0,0,0,0,1,7,0,0,0.7
221,14641,Michael Egnew,MIA,TE,0,0,0,0,0,1,7,0,0,0.7
222,15509,Jaron Brown,ARI,WR,0,0,0,0,0,1,7,0,0,0.7
223,1034,Matt Hasselbeck,IND,QB,68,0,1,-1,0,0,0,0,0,0.62
224,3,Craig Stevens,TEN,TE,0,0,0,0,0,1,6,0,0,0.6
225,7635,Heath Miller,PIT,TE,0,0,0,0,0,1,6,0,0,0.6
226,14111,Rod Streater,OAK,WR,0,0,0,0,0,1,6,0,0,0.6
227,15230,Stepfan Taylor,ARI,RB,0,0,0,6,0,0,0,0,0,0.6
228,11594,Kyle Williams,SF,WR,0,0,0,0,0,1,5,0,0,0.5
229,11756,Benjamin Watson,NO,TE,0,0,0,0,0,1,5,0,0,0.5
230,13763,TJ Graham,BUF,WR,0,0,0,0,0,1,5,0,0,0.5
231,9151,Tony Fiammetta,CHI,FB,0,0,0,0,0,1,4,0,0,0.4
232,11413,Toby Gerhart,MIN,RB,0,0,0,4,0,0,0,0,0,0.4
233,13016,Virgil Green,DEN,TE,0,0,0,0,0,1,4,0,0,0.4
234,13249,Ryan Taylor,GB,TE,0,0,0,0,0,1,4,0,0,0.4
235,11751,Alex Smith,CIN,TE,0,0,0,0,0,1,3,0,0,0.3
236,15018,Denard Robinson,JAX,RB,0,0,0,3,0,0,0,0,0,0.3
237,1760,Vonta Leach,BAL,FB,0,0,0,2,0,0,0,0,0,0.2
238,5084,Vernon Davis,SF,TE,0,0,0,0,0,1,2,0,0,0.2
239,11018,David Reed,IND,WR,0,0,0,0,0,1,2,0,0,0.2
240,15697,Chase Ford,MIN,TE,0,0,0,0,0,1,2,0,0,0.2
241,11747,Peyton Hillis,NYG,RB,0,0,0,21,0,1,0,0,1,0.1
242,13117,Dwayne Harris,DAL,WR,0,0,0,0,0,1,1,0,0,0.1
243,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
244,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
245,371,Michael Bush,CHI,RB,0,0,0,0,0,0,0,0,0,0
246,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
247,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
248,733,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
249,852,Jacob Tamme,DEN,TE,0,0,0,0,0,0,0,0,0,0
250,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
251,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
252,1106,Nate Garner,MIA,LG,0,0,0,0,0,0,0,0,0,0
253,1362,Jackie Battle,TEN,RB,0,0,0,0,0,0,0,0,0,0
254,1482,Jordan Palmer,CHI,QB,0,0,0,0,0,0,0,0,0,0
255,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
256,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
257,1786,Charlie Johnson,MIN,G,0,0,0,0,0,0,0,0,0,0
258,1891,Tashard Choice,BUF,RB,0,0,0,0,0,0,0,0,0,0
259,1917,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
260,1957,Harvey Dahl,STL,G,0,0,0,0,0,0,0,0,0,0
261,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
262,1968,David Stewart,TEN,T,0,0,0,0,0,0,0,0,0,0
263,2095,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
264,2149,Chris Spencer,TEN,OL,0,0,0,0,0,0,0,0,0,0
265,2254,Brandon Jacobs,NYG,RB,0,0,0,0,0,0,0,0,0,0
266,2332,Dante Rosario,CHI,TE,0,0,0,0,0,0,0,0,0,0
267,2349,Jeromey Clary,SD,RG,0,0,0,0,0,0,0,0,0,0
268,2559,Mike Pollak,CIN,G,0,0,0,0,0,0,0,0,0,0
269,2575,Chris Kuper,DEN,G,0,0,0,0,0,0,0,0,0,0
270,2593,Aaron Rodgers,GB,QB,0,0,0,0,0,0,0,0,0,0
271,2640,Fred Davis,WAS,TE,0,0,0,0,0,0,0,0,0,0
272,2663,Allen Barbre,PHI,OL,0,0,0,0,0,0,0,0,0,0
273,2816,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
274,2878,Winston Justice,DEN,T,0,0,0,0,0,0,0,0,0,0
275,3144,Jahri Evans,NO,RG,0,0,0,0,0,0,0,0,0,0
276,3158,Todd Herremans,PHI,RG,0,0,0,0,0,0,0,0,0,0
277,3221,Mike Otto,TEN,RT,0,0,0,0,0,0,0,0,0,0
278,3312,LeRon McClain,SD,FB,0,0,0,0,0,0,0,0,0,0
279,3330,Miles Austin,DAL,WR,0,0,0,0,0,0,0,0,0,0
280,3338,Doug Free,DAL,RT,0,0,0,0,0,0,0,0,0,0
281,3339,Josh Sitton,GB,LG,0,0,0,0,0,0,0,0,0,0
282,3601,Eric Weems,CHI,WR,0,0,0,0,0,0,0,0,0,0
283,3617,Duane Brown,HOU,LT,0,0,0,0,0,0,0,0,0,0
284,3765,Will Montgomery,WAS,C,0,0,0,0,0,0,0,0,0,0
285,3926,Bryant McKinnie,MIA,LT,0,0,0,0,0,0,0,0,0,0
286,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,0,0,0,0,0
287,4019,Tyson Clabo,MIA,RT,0,0,0,0,0,0,0,0,0,0
288,4051,Dominic Raiola,DET,C,0,0,0,0,0,0,0,0,0,0
289,4075,Lavelle Hawkins,SD,WR,0,0,0,0,0,0,0,0,0,0
290,4097,Tarvaris Jackson,SEA,QB,0,0,0,0,0,0,0,0,0,0
291,4182,Lyle Sendlein,ARI,C,0,0,0,0,0,0,0,0,0,0
292,4244,Daryn Colledge,ARI,LG,0,0,0,0,0,0,0,0,0,0
293,4442,Chris Williams,STL,LG,0,0,0,0,0,0,0,0,0,0
294,4484,Zach Miller,SEA,TE,0,0,0,0,0,0,0,0,0,0
295,4534,Carl Nicks,TB,G,0,0,0,0,0,0,0,0,0,0
296,4633,Matt Schaub,HOU,QB,0,0,0,0,0,0,0,0,0,0
297,4737,Drew Stanton,ARI,QB,0,0,0,0,0,0,0,0,0,0
298,4937,Sam Baker,ATL,T,0,0,0,0,0,0,0,0,0,0
299,4951,Manny Ramirez,DEN,C,0,0,0,0,0,0,0,0,0,0
300,5099,Andrew Whitworth,CIN,LT,0,0,0,0,0,0,0,0,0,0
