Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
50,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,2,63,1,0,12.3
51,14387,Danny Noble,JAX,TE,0,0,0,0,0,1,62,1,0,12.2
52,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,6,61,1,0,12.1
53,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,5,121,0,0,12.1
54,13171,Aldrick Robinson,WAS,WR,0,0,0,0,0,2,60,1,0,12
55,10974,Rob Gronkowski,NE,TE,0,0,0,0,0,5,59,1,0,11.9
56,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,7,59,1,0,11.9
57,12762,Daniel Thomas,MIA,RB,0,0,0,57,1,1,2,0,0,11.9
58,12841,Andy Dalton,CIN,QB,93,3,2,0,0,0,0,0,0,11.72
59,4556,Jordy Nelson,GB,WR,0,0,0,0,0,8,117,0,0,11.7
60,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,4,57,1,0,11.7
61,13557,Ben Tate,HOU,RB,0,0,0,88,0,4,29,0,0,11.7
62,2429,Andre Johnson,HOU,WR,0,0,0,0,0,10,116,0,0,11.6
63,11712,Anquan Boldin,SF,WR,0,0,0,0,0,6,56,1,0,11.6
64,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,5,54,1,0,11.4
65,1658,Greg Olsen,CAR,TE,0,0,0,0,0,5,52,1,0,11.2
66,7884,Antonio Gates,SD,TE,0,0,0,0,0,4,52,1,0,11.2
67,12246,Victor Cruz,NYG,WR,0,0,0,0,0,8,110,0,0,11
68,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,3,48,1,0,10.8
69,15138,Eddie Lacy,GB,RB,0,0,0,27,1,2,21,0,0,10.8
70,13997,Coby Fleener,IND,TE,0,0,0,0,0,8,107,0,0,10.7
71,13027,Julius Thomas,DEN,TE,0,0,0,0,0,3,43,1,0,10.3
72,2405,Chad Henne,JAX,QB,255,1,2,0,0,0,0,0,0,10.2
73,14187,Alshon Jeffery,CHI,WR,0,0,0,17,0,7,83,0,0,10
74,1545,Anthony Fasano,KC,TE,0,0,0,0,0,4,37,1,0,9.7
75,14242,Rueben Randle,NYG,WR,0,0,0,0,0,3,37,1,0,9.7
76,7308,Maurice Jones-Drew,JAX,RB,0,0,0,23,1,4,12,0,0,9.5
77,5084,Vernon Davis,SF,TE,0,0,0,0,0,4,33,1,0,9.3
78,12536,Andre Brown,NYG,RB,0,0,0,66,0,3,27,0,0,9.3
79,14269,Alfred Morris,WAS,RB,0,0,0,93,0,0,0,0,0,9.3
80,12830,Torrey Smith,BAL,WR,0,0,0,0,0,5,32,1,0,9.2
81,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,6,91,0,0,9.1
82,12774,Stevan Ridley,NE,RB,0,0,0,48,1,0,0,0,1,8.8
83,14967,Le'Veon Bell,PIT,RB,0,0,0,36,0,4,52,0,0,8.8
84,15694,Case Keenum,HOU,QB,170,1,1,0,0,0,0,0,0,8.8
85,3931,Rashard Mendenhall,ARI,RB,0,0,0,14,1,3,13,0,0,8.7
86,11026,Jermaine Gresham,CIN,TE,0,0,0,0,0,2,27,1,0,8.7
87,13103,Scott Tolzien,GB,QB,339,0,3,11,0,0,0,0,0,8.66
88,14916,Giovani Bernard,CIN,RB,0,0,0,45,0,4,41,0,0,8.6
89,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,3,25,1,0,8.5
90,12109,Ted Ginn,CAR,WR,0,0,0,0,0,1,25,1,0,8.5
91,611,Joe Flacco,BAL,QB,162,1,2,20,0,0,0,0,0,8.48
92,957,Pierre Thomas,NO,RB,0,0,0,49,0,5,35,0,0,8.4
93,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,7,63,0,0,8.3
94,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,4,82,0,0,8.2
95,13878,Mohamed Sanu,CIN,WR,25,0,0,0,0,2,11,1,0,8.1
96,14122,Ladarius Green,SD,TE,0,0,0,0,0,4,81,0,0,8.1
97,5094,Marques Colston,NO,WR,0,0,0,0,0,5,80,0,0,8
98,13957,Kendall Wright,TEN,WR,0,0,0,0,0,9,80,0,0,8
99,11859,Jason Campbell,CLE,QB,248,1,3,0,0,0,0,0,0,7.92
100,8699,Knowshon Moreno,DEN,RB,0,0,0,79,0,0,0,0,0,7.9
101,9277,Chris Ogbonnaya,CLE,FB,0,0,0,69,0,6,30,0,1,7.9
102,5741,Robert Meachem,NO,WR,0,0,0,0,0,2,78,0,0,7.8
103,6767,Pierre Garcon,WAS,WR,0,0,0,9,0,6,68,0,0,7.7
104,204,Roddy White,ATL,WR,0,0,0,0,0,3,36,1,1,7.6
105,11413,Toby Gerhart,MIN,RB,0,0,0,67,0,1,7,0,0,7.4
106,4631,Wes Welker,DEN,WR,0,0,0,0,0,8,72,0,0,7.2
107,7969,Jamaal Charles,KC,RB,0,0,0,78,0,2,-6,0,0,7.2
108,12780,Shane Vereen,NE,RB,0,0,0,7,0,8,65,0,0,7.2
109,11182,Eric Decker,DEN,WR,0,0,0,0,0,5,71,0,0,7.1
110,11697,Santonio Holmes,NYJ,WR,0,0,0,0,0,2,71,0,0,7.1
111,13069,Denarius Moore,OAK,WR,0,0,0,0,0,2,11,1,0,7.1
112,13406,Rob Housler,ARI,TE,0,0,0,0,0,6,70,0,0,7
113,2254,Brandon Jacobs,NYG,RB,0,0,0,9,1,0,0,0,0,6.9
114,3878,John Carlson,MIN,TE,0,0,0,0,0,5,69,0,0,6.9
115,4484,Zach Miller,SEA,TE,0,0,0,0,0,4,69,0,0,6.9
116,15880,Frank Summers,BUF,FB,0,0,0,4,1,1,5,0,0,6.9
117,7635,Heath Miller,PIT,TE,0,0,0,0,0,8,67,0,0,6.7
118,13661,Jed Collins,NO,FB,0,0,0,3,1,1,3,0,0,6.6
119,1652,Steven Jackson,ATL,RB,0,0,0,41,0,2,24,0,0,6.5
120,4807,Adrian Peterson,MIN,RB,0,0,0,65,0,0,0,0,0,6.5
121,8330,Brian Hartline,MIA,WR,0,0,0,0,0,5,65,0,0,6.5
122,12532,Chris Simms,NYJ,QB,60,1,0,0,0,0,0,0,0,6.4
123,15866,Josh Hill,NO,TE,0,0,0,0,0,1,3,1,0,6.3
124,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,62,0,0,0,0,0,6.2
125,4358,Steve Smith,CAR,WR,0,0,0,0,0,4,62,0,0,6.2
126,4633,Matt Schaub,HOU,QB,155,0,0,0,0,0,0,0,0,6.2
127,11751,Alex Smith,CIN,TE,0,0,0,0,0,1,2,1,0,6.2
128,14620,Will Johnson,PIT,FB,0,0,0,0,0,1,1,1,0,6.1
129,15019,Ace Sanders,JAX,WR,0,0,0,0,0,8,61,0,0,6.1
130,15616,Fozzy Whittaker,CLE,RB,0,0,0,20,0,5,41,0,0,6.1
131,15417,Kenbrell Thompkins,NE,WR,0,0,0,0,0,2,60,0,0,6
132,5820,Frank Gore,SF,RB,0,0,0,48,0,2,8,0,0,5.6
133,6302,James Jones,GB,WR,0,0,0,0,0,2,55,0,0,5.5
134,8564,Nate Washington,TEN,WR,0,0,0,0,0,2,53,0,0,5.3
135,11220,Dexter McCluster,KC,WR,0,0,0,0,0,5,53,0,0,5.3
136,13902,Trent Richardson,IND,RB,0,0,0,22,0,5,31,0,0,5.3
137,13788,Rishard Matthews,MIA,WR,0,0,0,0,0,4,52,0,0,5.2
138,8723,Matt Cassel,MIN,QB,78,1,1,0,0,0,0,0,0,5.12
139,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,4,50,0,0,5
140,13163,Roy Helu,WAS,RB,0,0,0,39,0,3,11,0,0,5
141,12296,LeGarrette Blount,NE,RB,0,0,0,49,0,0,0,0,0,4.9
142,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,2,48,0,0,4.8
143,9906,Danny Amendola,NE,WR,0,0,0,0,0,6,45,0,0,4.5
144,15076,Keenan Allen,SD,WR,0,0,0,0,0,3,45,0,0,4.5
145,14005,TY Hilton,IND,WR,0,0,0,0,0,5,44,0,0,4.4
146,5511,Brent Celek,PHI,TE,0,0,0,0,0,1,42,0,0,4.2
147,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,4,42,0,0,4.2
148,13463,Kris Durham,DET,WR,0,0,0,0,0,3,42,0,0,4.2
149,1944,Santana Moss,WAS,WR,0,0,0,0,0,2,41,0,0,4.1
150,11488,Jimmy Graham,NO,TE,0,0,0,0,0,6,41,0,0,4.1
151,12548,Scott Chandler,BUF,TE,0,0,0,0,0,2,40,0,0,4
152,14820,Sean McGrath,KC,TE,0,0,0,0,0,2,40,0,0,4
153,5701,Fred Jackson,BUF,RB,0,0,0,34,0,2,5,0,0,3.9
154,8529,Mike Wallace,MIA,WR,0,0,0,0,0,4,39,0,0,3.9
155,11243,Seyi Ajirotutu,SD,WR,0,0,0,0,0,2,38,0,0,3.8
156,14886,Aaron Dobson,NE,WR,0,0,0,0,0,4,38,0,0,3.8
157,14973,Markus Wheaton,PIT,WR,0,0,0,0,0,3,38,0,0,3.8
158,8438,Brian Leonard,TB,RB,0,0,0,16,0,4,21,0,0,3.7
159,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,3,37,0,0,3.7
160,11313,Riley Cooper,PHI,WR,0,0,0,0,0,3,37,0,0,3.7
161,12317,Danny Woodhead,SD,RB,0,0,0,21,0,2,16,0,0,3.7
162,12816,Tandon Doss,BAL,WR,0,0,0,0,0,3,37,0,0,3.7
163,13791,Lamar Miller,MIA,RB,0,0,0,17,0,2,20,0,0,3.7
164,6198,Darren Sproles,NO,RB,0,0,0,16,0,4,19,0,0,3.5
165,4640,Reggie Bush,DET,RB,0,0,0,31,0,2,23,0,1,3.4
166,14564,Dominique Davis,ATL,QB,34,0,0,0,0,0,0,0,0,3.36
167,13264,Andre Holmes,OAK,WR,0,0,0,0,0,1,33,0,0,3.3
168,8778,Brandon Myers,NYG,TE,0,0,0,0,0,3,32,0,0,3.2
169,11317,Clay Harbor,JAX,TE,0,0,0,0,0,3,32,0,0,3.2
170,13394,Greg Salas,NYJ,WR,0,0,0,0,0,2,32,0,0,3.2
171,13974,Keshawn Martin,HOU,WR,0,0,0,0,0,2,32,0,0,3.2
172,13270,Christian Ponder,MIN,QB,129,1,2,0,0,0,0,0,1,3.16
173,244,Dallas Clark,BAL,TE,0,0,0,0,0,2,31,0,0,3.1
174,14856,Zach Ertz,PHI,TE,0,0,0,0,0,2,31,0,0,3.1
175,13299,Jacquizz Rodgers,ATL,RB,0,0,0,22,0,1,8,0,0,3
176,13719,Bryce Brown,PHI,RB,0,0,0,2,0,2,28,0,0,3
177,12622,Jake Ballard,ARI,TE,0,0,0,0,0,1,29,0,0,2.9
178,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,6,29,0,0,2.9
179,13337,Mark Ingram,NO,RB,0,0,0,25,0,1,4,0,0,2.9
180,14533,Robert Turbin,SEA,RB,0,0,0,17,0,1,12,0,0,2.9
181,14828,Chris Hogan,BUF,WR,0,0,0,0,0,3,29,0,0,2.9
182,12800,Bilal Powell,NYJ,RB,0,0,0,27,0,1,1,0,0,2.8
183,15150,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,3,28,0,0,2.8
184,8355,Julian Edelman,NE,WR,0,0,0,0,0,3,27,0,0,2.7
185,13471,Ricardo Lockette,SEA,WR,0,0,0,0,0,1,27,0,0,2.7
186,4276,Brandon Bostick,GB,TE,0,0,0,0,0,1,26,0,0,2.6
187,11611,Golden Tate,SEA,WR,0,0,0,0,0,1,26,0,0,2.6
188,7580,DeAngelo Williams,CAR,RB,0,0,0,14,0,2,11,0,0,2.5
189,15268,Nick Williams,WAS,WR,0,0,0,0,0,1,5,0,0,2.5
190,15045,Knile Davis,KC,RB,0,0,0,13,0,1,11,0,0,2.4
191,1589,John Kuhn,GB,FB,0,0,0,12,0,3,11,0,0,2.3
192,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,3,23,0,0,2.3
193,3382,Marcel Reece,OAK,FB,0,0,0,6,0,2,17,0,0,2.3
194,14817,Mike Brown,JAX,WR,0,0,0,0,0,2,23,0,0,2.3
195,5100,Jacoby Jones,BAL,WR,0,0,0,4,0,2,18,0,0,2.2
196,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,2,22,0,0,2.2
197,13142,Jerrel Jernigan,NYG,WR,0,0,0,0,0,2,21,0,0,2.1
198,2730,Donnie Avery,KC,WR,0,0,0,0,0,1,20,0,0,2
199,7389,Eddie Royal,SD,WR,0,0,0,0,0,2,20,0,0,2
200,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,1,20,0,0,2
201,14839,Kerry Taylor,JAX,WR,0,0,0,0,0,2,20,0,0,2
202,14787,Jeremy Ross,DET,WR,0,0,0,0,0,1,19,0,0,1.9
203,11400,Andrew Quarless,GB,TE,0,0,0,0,0,2,18,0,0,1.8
204,11555,Jim Dray,ARI,TE,0,0,0,0,0,2,18,0,0,1.8
205,14687,Bernard Pierce,BAL,RB,0,0,0,18,0,0,0,0,0,1.8
206,15163,Darius Johnson,ATL,WR,0,0,0,0,0,2,18,0,0,1.8
207,4738,Mike Tolbert,CAR,FB,0,0,0,17,0,0,0,0,0,1.7
208,7451,Willis McGahee,CLE,RB,0,0,0,13,0,2,4,0,0,1.7
209,9079,Percy Harvin,SEA,WR,0,0,0,0,0,1,17,0,0,1.7
210,9249,Kellen Winslow,NYJ,TE,0,0,0,0,0,1,17,0,0,1.7
211,13078,Vincent Brown,SD,WR,0,0,0,0,0,2,17,0,0,1.7
212,10949,CJ Spiller,BUF,RB,0,0,0,6,0,2,10,0,0,1.6
213,12153,Ed Dickson,BAL,TE,0,0,0,0,0,1,16,0,0,1.6
214,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,1,15,0,0,1.5
215,11565,Andre Roberts,ARI,WR,0,0,0,0,0,3,14,0,0,1.4
216,15336,Joseph Fauria,DET,TE,0,0,0,0,0,1,14,0,0,1.4
217,733,Jerome Felton,MIN,FB,0,0,0,0,0,2,13,0,0,1.3
218,8848,John Phillips,SD,TE,0,0,0,0,0,1,13,0,0,1.3
219,12701,Stanley Havili,IND,FB,0,0,0,4,0,1,9,0,0,1.3
220,15224,Andre Ellington,ARI,RB,0,0,0,3,0,2,10,0,0,1.3
221,15367,Tim Wright,TB,TE,0,0,0,0,0,1,13,0,0,1.3
222,4577,Gary Barnidge,CLE,TE,0,0,0,0,0,1,12,0,0,1.2
223,10946,David Nelson,NYJ,WR,0,0,0,0,0,1,12,0,0,1.2
224,12262,Jonathan Dwyer,PIT,RB,0,0,0,0,0,2,12,0,0,1.2
225,15100,Jordan Reed,WAS,TE,0,0,0,0,0,1,12,0,0,1.2
226,12907,Weslye Saunders,IND,TE,0,0,0,0,0,1,11,0,0,1.1
227,13856,Deonte Thompson,BAL,WR,0,0,0,0,0,1,11,0,0,1.1
228,14501,LaMichael James,SF,RB,0,0,0,7,0,1,4,0,0,1.1
229,15196,Kenny Stills,NO,WR,0,0,0,0,0,1,11,0,0,1.1
230,15697,Chase Ford,MIN,TE,0,0,0,0,0,1,11,0,0,1.1
231,5451,Jonathan Stewart,CAR,RB,0,0,0,10,0,0,0,0,0,1
232,8399,Shonn Greene,TEN,RB,0,0,0,10,0,0,0,0,0,1
233,8771,Darrius Heyward-Bey,IND,WR,0,0,0,0,0,1,10,0,0,1
234,15239,Vance McDonald,SF,TE,0,0,0,0,0,1,10,0,0,1
235,4291,Joshua Cribbs,NYJ,WR,0,0,0,9,0,0,0,0,0,0.9
236,11422,Joe Webb,MIN,WR,0,0,0,0,0,2,9,0,0,0.9
237,13800,Marcus Thigpen,MIA,RB,0,0,0,9,0,0,0,0,0,0.9
238,15256,Christine Michael,SEA,RB,0,0,0,9,0,0,0,0,0,0.9
239,1904,Mario Manningham,SF,WR,0,0,0,0,0,1,8,0,0,0.8
240,13446,Bruce Miller,SF,FB,0,0,0,0,0,2,8,0,0,0.8
241,13870,Marvin Jones,CIN,WR,0,0,0,-1,0,1,9,0,0,0.8
242,14368,Nick Toon,NO,WR,0,0,0,0,0,1,8,0,0,0.8
243,12845,AJ Green,CIN,WR,0,0,0,0,0,2,7,0,0,0.7
244,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,1,7,0,0,0.7
245,15263,Luke Willson,SEA,TE,0,0,0,0,0,1,7,0,0,0.7
246,12273,Michael Robinson,SEA,FB,0,0,0,0,0,1,6,0,0,0.6
247,12847,Andrew Hawkins,CIN,WR,0,0,0,0,0,1,6,0,0,0.6
248,14594,Griff Whalen,IND,WR,0,0,0,0,0,1,6,0,0,0.6
249,15378,Levine Toilolo,ATL,TE,0,0,0,0,0,1,6,0,0,0.6
250,371,Michael Bush,CHI,RB,0,0,0,5,0,0,0,0,0,0.5
251,1986,Jason Avant,PHI,WR,0,0,0,0,0,1,5,0,0,0.5
252,12007,Tom Crabtree,TB,TE,0,0,0,0,0,1,5,0,0,0.5
253,13162,Leonard Hankerson,WAS,WR,0,0,0,0,0,1,5,0,0,0.5
254,13981,DeVier Posey,HOU,WR,0,0,0,0,0,1,5,0,0,0.5
255,14753,Will Ta'ufo'ou,JAX,FB,0,0,0,0,0,1,5,0,0,0.5
256,14891,Tommy Bohanon,NYJ,FB,0,0,0,0,0,2,5,0,0,0.5
257,11230,Jacoby Ford,OAK,WR,0,0,0,4,0,0,0,0,0,0.4
258,12874,Greg Little,CLE,WR,0,0,0,0,0,1,4,0,0,0.4
259,13102,Jordan Todman,JAX,RB,0,0,0,9,0,1,-5,0,0,0.4
260,254,Davone Bess,CLE,WR,0,0,0,0,0,1,3,0,0,0.3
261,6768,Lance Moore,NO,WR,0,0,0,0,0,3,23,0,1,0.3
262,12392,Erik Lorig,TB,FB,0,0,0,0,0,1,3,0,0,0.3
263,15314,Michael Hill,TB,RB,0,0,0,3,0,0,0,0,0,0.3
264,10991,John Conner,NYG,FB,0,0,0,0,0,2,2,0,0,0.2
265,11063,Emmanuel Sanders,PIT,WR,0,0,0,0,0,1,2,0,0,0.2
266,11535,Michael Hoomanawanui,NE,TE,0,0,0,0,0,1,2,0,0,0.2
267,15486,Dennis Johnson,HOU,RB,0,0,0,2,0,0,0,0,0,0.2
268,4097,Tarvaris Jackson,SEA,QB,6,0,0,-1,0,0,0,0,0,0.14
269,1760,Vonta Leach,BAL,FB,0,0,0,1,0,0,0,0,0,0.1
270,1891,Tashard Choice,BUF,RB,0,0,0,1,0,1,0,0,0,0.1
271,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,1,1,0,0,0.1
272,8967,Earl Bennett,CHI,WR,0,0,0,0,0,1,1,0,0,0.1
273,12777,Lee Smith,BUF,TE,0,0,0,0,0,1,1,0,0,0.1
274,13440,Kendall Hunter,SF,RB,0,0,0,1,0,0,0,0,0,0.1
275,3,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
276,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
277,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
278,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
279,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
280,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
281,852,Jacob Tamme,DEN,TE,0,0,0,0,0,0,0,0,0,0
282,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
283,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
284,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
285,1106,Nate Garner,MIA,C,0,0,0,0,0,0,0,0,0,0
286,1185,David Garrard,NYJ,QB,0,0,0,0,0,0,0,0,0,0
287,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
288,1362,Jackie Battle,TEN,RB,0,0,0,0,0,0,0,0,0,0
289,1482,Jordan Palmer,CHI,QB,0,0,0,0,0,0,0,0,0,0
290,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
291,1786,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
292,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,0,0,0,0,0
293,1917,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
294,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
295,1968,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
296,2074,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
297,2095,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
298,2149,Chris Spencer,TEN,C,0,0,0,0,0,0,0,0,0,0
299,2284,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
300,2332,Dante Rosario,CHI,TE,0,0,0,0,0,0,0,0,0,0
