Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
61,Dwayne Allen,IND,TE,0,0,0,0,0,4,38,1,0,9.8
62,Kevin Kolb,ARI,QB,289,0,0,2,0,0,0,0,1,9.76
63,Jared Cook,TEN,TE,0,0,0,0,0,5,37,1,0,9.7
64,Daniel Thomas,MIA,RB,0,0,0,29,1,1,8,0,0,9.7
65,Marshawn Lynch,SEA,RB,0,0,0,85,0,1,9,0,0,9.4
66,Jeremy Kerley,NYJ,WR,0,0,0,0,0,5,94,0,0,9.4
67,Mark Sanchez,NYJ,QB,230,1,2,1,0,0,0,0,0,9.3
68,Larry Fitzgerald,ARI,WR,0,0,0,0,0,8,92,0,0,9.2
69,Golden Tate,SEA,WR,0,0,0,-1,0,3,31,1,0,9
70,Mario Manningham,SF,WR,0,0,0,0,0,4,26,1,0,8.6
71,Antonio Brown,PIT,WR,0,0,0,0,0,7,86,0,0,8.6
72,Ryan Tannehill,MIA,QB,223,0,0,-4,0,0,0,0,0,8.52
73,Kyle Rudolph,MIN,TE,0,0,0,0,0,4,23,1,0,8.3
74,Willis McGahee,DEN,RB,0,0,0,51,0,5,51,0,1,8.2
75,Anquan Boldin,BAL,WR,0,0,0,0,0,4,82,0,0,8.2
76,Jordan Norwood,CLE,WR,0,0,0,1,0,9,81,0,0,8.2
77,Rueben Randle,NYG,WR,0,0,0,0,0,6,82,0,0,8.2
78,Colin Kaepernick,SF,QB,7,0,0,39,1,0,0,0,1,8.18
79,Joel Dreessen,DEN,TE,0,0,0,0,0,4,21,1,0,8.1
80,Eric Decker,DEN,WR,0,0,0,0,0,4,21,1,0,8.1
81,Anthony Dixon,SF,RB,0,0,0,21,1,0,0,0,0,8.1
82,Kendall Hunter,SF,RB,0,0,0,81,0,0,0,0,0,8.1
83,Alshon Jeffery,CHI,WR,0,0,0,0,0,2,20,1,0,8
84,Cam Newton,CAR,QB,141,0,0,42,0,0,0,0,1,7.84
85,Steven Jackson,STL,RB,0,0,0,76,0,0,0,0,0,7.6
86,John Kuhn,GB,FB,0,0,0,9,1,1,6,0,0,7.5
87,Ronnie Brown,SD,RB,0,0,0,27,0,5,47,0,0,7.4
88,Danny Woodhead,NE,RB,0,0,0,47,0,1,25,0,0,7.2
89,Pierre Thomas,NO,RB,0,0,0,30,0,2,40,0,0,7
90,Brandon Stokley,DEN,WR,0,0,0,0,0,2,10,1,0,7
91,Brent Celek,PHI,TE,0,0,0,0,0,3,9,1,0,6.9
92,Joe Flacco,BAL,QB,187,0,1,14,0,0,0,0,0,6.88
93,Roddy White,ATL,WR,0,0,0,0,0,4,68,0,0,6.8
94,Sidney Rice,SEA,WR,0,0,0,0,0,5,67,0,0,6.7
95,Lance Kendricks,STL,TE,0,0,0,0,0,1,7,1,0,6.7
96,Kendall Wright,TEN,WR,0,0,0,0,0,9,66,0,0,6.6
97,Alex Green,GB,RB,0,0,0,63,0,0,0,0,0,6.3
98,Shane Vereen,NE,RB,0,0,0,1,1,0,0,0,0,6.1
99,Dwayne Bowe,KC,WR,0,0,0,0,0,6,60,0,0,6
100,Jermaine Gresham,CIN,TE,0,0,0,0,0,5,60,0,0,6
101,Zach Miller,SEA,TE,0,0,0,0,0,3,59,0,0,5.9
102,Maurice Jones-Drew,JAX,RB,0,0,0,56,0,1,3,0,0,5.9
103,Brian Hartline,MIA,WR,0,0,0,0,0,4,59,0,0,5.9
104,DeSean Jackson,PHI,WR,0,0,0,0,0,4,58,0,0,5.8
105,Domenik Hixon,NYG,WR,0,0,0,0,0,5,55,0,0,5.5
106,Fred Davis,WAS,TE,0,0,0,0,0,5,54,0,0,5.4
107,Chris Ogbonnaya,CLE,RB,0,0,0,0,0,3,54,0,0,5.4
108,Brandon Bolden,NE,RB,0,0,0,54,0,1,0,0,0,5.4
109,James Casey,HOU,FB,0,0,0,0,0,4,53,0,0,5.3
110,Michael Bush,CHI,RB,0,0,0,26,0,2,26,0,0,5.2
111,Andrew Hawkins,CIN,WR,0,0,0,5,0,5,47,0,0,5.2
112,Jacob Tamme,DEN,TE,0,0,0,0,0,6,50,0,0,5
113,Davone Bess,MIA,WR,0,0,0,0,0,2,49,0,0,4.9
114,Devin Hester,CHI,WR,0,0,0,0,0,2,49,0,0,4.9
115,Kevin Walter,HOU,WR,0,0,0,0,0,4,46,0,0,4.6
116,Nate Washington,TEN,WR,0,0,0,0,0,4,46,0,0,4.6
117,Shonn Greene,NYJ,RB,0,0,0,26,0,1,19,0,0,4.5
118,Shaun Draughn,KC,RB,0,0,0,40,0,1,5,0,0,4.5
119,Rob Housler,ARI,TE,0,0,0,0,0,3,45,0,0,4.5
120,Kirk Cousins,WAS,QB,111,1,2,0,0,0,0,0,0,4.44
121,Danny Amendola,STL,WR,0,0,0,0,0,1,44,0,0,4.4
122,Brandon LaFell,CAR,WR,0,0,0,0,0,3,44,0,0,4.4
123,Greg Camarillo,NO,WR,0,0,0,0,0,4,44,0,0,4.4
124,Robert Griffin III,WAS,QB,91,0,0,7,0,0,0,0,0,4.34
125,Cecil Shorts,JAX,WR,0,0,0,0,0,2,43,0,0,4.3
126,Andre Roberts,ARI,WR,0,0,0,3,0,5,39,0,0,4.2
127,Cedric Benson,GB,RB,0,0,0,20,0,2,21,0,0,4.1
128,Heath Miller,PIT,TE,0,0,0,0,0,4,41,0,0,4.1
129,Isaac Redman,PIT,RB,0,0,0,41,0,0,0,0,0,4.1
130,Toby Gerhart,MIN,RB,0,0,0,41,0,0,0,0,0,4.1
131,Coby Fleener,IND,TE,0,0,0,0,0,5,41,0,0,4.1
132,Steve Smith,CAR,WR,0,0,0,0,0,4,40,0,0,4
133,Bernard Scott,CIN,RB,0,0,0,40,0,0,0,0,0,4
134,Justin Blackmon,JAX,WR,0,0,0,0,0,3,40,0,0,4
135,Steve Johnson,BUF,WR,0,0,0,0,0,6,39,0,0,3.9
136,Harry Douglas,ATL,WR,0,0,0,5,0,2,34,0,0,3.9
137,Jeremy Maclin,PHI,WR,0,0,0,0,0,5,39,0,0,3.9
138,Torrey Smith,BAL,WR,0,0,0,0,0,3,38,0,0,3.8
139,Ryan Williams,ARI,RB,0,0,0,33,0,1,5,0,0,3.8
140,Greg Olsen,CAR,TE,0,0,0,0,0,2,37,0,0,3.7
141,Darren Sproles,NO,RB,0,0,0,9,0,5,28,0,0,3.7
142,Doug Baldwin,SEA,WR,0,0,0,0,0,3,37,0,0,3.7
143,TY Hilton,IND,WR,0,0,0,0,0,3,37,0,0,3.7
144,Brad Smith,BUF,WR,0,0,0,35,0,1,1,0,0,3.6
145,Michael Jenkins,MIN,WR,0,0,0,0,0,3,35,0,0,3.5
146,Rob Gronkowski,NE,TE,0,0,0,0,0,4,35,0,0,3.5
147,Charles Clay,MIA,TE,0,0,0,0,0,3,35,0,0,3.5
148,Rhett Ellison,MIN,TE,0,0,0,0,0,2,35,0,0,3.5
149,Daryl Richardson,STL,RB,0,0,0,35,0,0,0,0,0,3.5
150,Jason Avant,PHI,WR,0,0,0,0,0,3,34,0,0,3.4
151,Devin Aromashodu,MIN,WR,0,0,0,0,0,3,34,0,0,3.4
152,Fred Jackson,BUF,RB,0,0,0,29,0,1,5,0,0,3.4
153,Brandon Lloyd,NE,WR,0,0,0,0,0,3,34,0,0,3.4
154,Brandon Gibson,STL,WR,0,0,0,0,0,3,33,0,0,3.3
155,Cyrus Gray,KC,RB,0,0,0,20,0,1,12,0,0,3.2
156,Ryan Fitzpatrick,BUF,QB,126,0,1,1,0,0,0,0,0,3.14
157,Jonathan Stewart,CAR,RB,0,0,0,16,0,2,15,0,0,3.1
158,Eddie Royal,SD,WR,0,0,0,0,0,2,31,0,0,3.1
159,Martellus Bennett,NYG,TE,0,0,0,0,0,3,30,0,0,3
160,Jordy Nelson,GB,WR,0,0,0,0,0,2,29,0,0,2.9
161,Early Doucet,ARI,WR,0,0,0,0,0,3,29,0,0,2.9
162,Chaz Schilens,NYJ,WR,0,0,0,0,0,4,29,0,0,2.9
163,Anthony Fasano,MIA,TE,0,0,0,0,0,3,28,0,0,2.8
164,TJ Graham,BUF,WR,0,0,0,0,0,2,28,0,0,2.8
165,Clyde Gates,NYJ,WR,0,0,0,0,0,1,27,0,0,2.7
166,William Powell,ARI,RB,0,0,0,7,0,3,20,0,0,2.7
167,Kellen Davis,CHI,TE,0,0,0,0,0,2,26,0,0,2.6
168,Jordan Cameron,CLE,TE,0,0,0,0,0,2,26,0,0,2.6
169,Jonathan Baldwin,KC,WR,0,0,0,0,0,1,26,0,0,2.6
170,Deion Branch,NE,WR,0,0,0,0,0,1,25,0,0,2.5
171,Anthony Sherman,ARI,FB,0,0,0,0,0,2,25,0,0,2.5
172,Marcedes Lewis,JAX,TE,0,0,0,0,0,5,24,0,0,2.4
173,Pierre Garcon,WAS,WR,0,0,0,0,0,3,24,0,0,2.4
174,CJ Spiller,BUF,RB,0,0,0,24,0,0,0,0,0,2.4
175,Kenny Britt,TEN,WR,0,0,0,0,0,2,23,0,0,2.3
176,Vonta Leach,BAL,FB,0,0,0,4,0,1,18,0,0,2.2
177,Donnie Avery,IND,WR,0,0,0,0,0,3,22,0,0,2.2
178,Dennis Pitta,BAL,TE,0,0,0,0,0,3,22,0,0,2.2
179,Emmanuel Sanders,PIT,WR,0,0,0,0,0,3,22,0,0,2.2
180,Armon Binns,CIN,WR,0,0,0,0,0,4,41,0,1,2.1
181,Scott Chandler,BUF,TE,0,0,0,0,0,4,40,0,1,2
182,DJ Williams,GB,TE,0,0,0,0,0,2,20,0,0,2
183,Antonio Gates,SD,TE,0,0,0,0,0,3,19,0,0,1.9
184,Brian Leonard,CIN,RB,0,0,0,0,0,2,19,0,0,1.9
185,Tim Tebow,NYJ,QB,0,0,0,19,0,0,0,0,0,1.9
186,Bilal Powell,NYJ,RB,0,0,0,18,0,0,0,0,0,1.8
187,Jackie Battle,SD,RB,0,0,0,10,0,2,7,0,0,1.7
188,Mike Wallace,PIT,WR,0,0,0,0,0,2,17,0,0,1.7
189,Kevin Elliott,JAX,WR,0,0,0,0,0,2,17,0,0,1.7
190,Michael Floyd,ARI,WR,0,0,0,0,0,1,17,0,0,1.7
191,BenJarvus Green-Ellis,CIN,RB,0,0,0,14,0,1,2,0,0,1.6
192,Dante Rosario,SD,TE,0,0,0,0,0,1,16,0,0,1.6
193,Mark Ingram,NO,RB,0,0,0,16,0,0,0,0,0,1.6
194,Andre Johnson,HOU,WR,0,0,0,0,0,1,15,0,0,1.5
195,Mike Thomas,JAX,WR,0,0,0,0,0,4,15,0,0,1.5
196,Quinn Johnson,TEN,FB,0,0,0,0,0,1,15,0,0,1.5
197,Vick Ballard,IND,RB,0,0,0,11,0,1,4,0,0,1.5
198,Craig Stevens,TEN,TE,0,0,0,0,0,2,14,0,0,1.4
199,Donald Driver,GB,WR,0,0,0,0,0,1,14,0,0,1.4
200,Keshawn Martin,HOU,WR,0,0,0,14,0,0,0,0,0,1.4
201,Robert Turbin,SEA,RB,0,0,0,6,0,2,8,0,0,1.4
202,Rusty Smith,TEN,QB,34,0,0,0,0,0,0,0,0,1.36
203,Alfonso Smith,ARI,RB,0,0,0,0,0,1,13,0,0,1.3
204,Donald Jones,BUF,WR,0,0,0,0,0,2,13,0,0,1.3
205,Ronnie Hillman,DEN,RB,0,0,0,9,0,1,4,0,0,1.3
206,Bernard Pierce,BAL,RB,0,0,0,13,0,0,0,0,0,1.3
207,Brady Quinn,KC,QB,32,0,0,0,0,0,0,0,0,1.28
208,Javon Ringer,TEN,RB,0,0,0,0,0,3,12,0,0,1.2
209,Jacquizz Rodgers,ATL,RB,0,0,0,4,0,1,8,0,0,1.2
210,Kealoha Pilares,CAR,WR,0,0,0,12,0,0,0,0,0,1.2
211,Jermichael Finley,GB,TE,0,0,0,0,0,3,11,0,0,1.1
212,Randy Moss,SF,WR,0,0,0,0,0,1,11,0,0,1.1
213,Jason Snelling,ATL,FB,0,0,0,2,0,1,9,0,0,1.1
214,Ben Obomanu,SEA,WR,0,0,0,11,0,0,0,0,0,1.1
215,Ed Dickson,BAL,TE,0,0,0,0,0,1,11,0,0,1.1
216,Jason Hill,NYJ,WR,0,0,0,0,0,1,10,0,0,1
217,Braylon Edwards,SEA,WR,0,0,0,0,0,1,10,0,0,1
218,Aldrick Robinson,WAS,WR,0,0,0,0,0,1,10,0,0,1
219,Chris Johnson,TEN,RB,0,0,0,24,0,1,5,0,1,0.9
220,Damian Williams,TEN,WR,0,0,0,0,0,1,9,0,0,0.9
221,Bruce Miller,SF,FB,0,0,0,9,0,0,0,0,0,0.9
222,Louis Murphy,CAR,WR,0,0,0,3,0,1,5,0,0,0.8
223,Clay Harbor,PHI,TE,0,0,0,0,0,1,8,0,0,0.8
224,Darius Reynaud,TEN,RB,0,0,0,8,0,0,0,0,0,0.8
225,Matt Asiata,MIN,RB,0,0,0,8,0,0,0,0,0,0.8
226,David Paulson,PIT,TE,0,0,0,0,0,1,8,0,0,0.8
227,Jerricho Cotchery,PIT,WR,0,0,0,0,0,1,7,0,0,0.7
228,Bear Pascoe,NYG,TE,0,0,0,0,0,1,7,0,0,0.7
229,Tommy Gallarda,ATL,TE,0,0,0,0,0,1,7,0,0,0.7
230,Evan Royster,WAS,RB,0,0,0,0,0,1,7,0,0,0.7
231,Dane Sanzenbacher,CHI,WR,0,0,0,0,0,1,7,0,0,0.7
232,Taylor Thompson,TEN,TE,0,0,0,0,0,1,7,0,0,0.7
233,Justin Forsett,HOU,RB,0,0,0,6,0,0,0,0,0,0.6
234,Tom Crabtree,GB,TE,0,0,0,0,0,1,6,0,0,0.6
235,Jerrel Jernigan,NYG,WR,0,0,0,0,0,1,6,0,0,0.6
236,Stephen Burton,MIN,WR,0,0,0,0,0,1,6,0,0,0.6
237,Austin Pettis,STL,WR,0,0,0,0,0,1,6,0,0,0.6
238,Chris Rainey,PIT,RB,0,0,0,0,0,1,6,0,0,0.6
239,Ryan Grant,WAS,RB,0,0,0,5,0,0,0,0,0,0.5
240,Joe McKnight,NYJ,RB,0,0,0,5,0,0,0,0,0,0.5
241,Stanley Havili,PHI,FB,0,0,0,5,0,0,0,0,0,0.5
242,Leonard Hankerson,WAS,WR,0,0,0,2,0,1,3,0,0,0.5
243,Jeff King,ARI,TE,0,0,0,0,0,1,4,0,0,0.4
244,Josh Morgan,WAS,WR,0,0,0,0,0,1,4,0,0,0.4
245,Jimmy Graham,NO,TE,0,0,0,0,0,1,4,0,0,0.4
246,Bryce Brown,PHI,RB,0,0,0,4,0,0,0,0,0,0.4
247,Garrett Celek,SF,TE,0,0,0,0,0,1,4,0,0,0.4
248,Mike Tolbert,CAR,FB,0,0,0,3,0,0,0,0,0,0.3
249,Rashad Jennings,JAX,RB,0,0,0,3,0,0,0,0,0,0.3
250,Michael Robinson,SEA,FB,0,0,0,3,0,1,0,0,0,0.3
251,John Carlson,MIN,TE,0,0,0,0,0,1,2,0,0,0.2
252,Benjamin Watson,CLE,TE,0,0,0,0,0,1,1,0,0,0.1
253,Lance Ball,DEN,RB,0,0,0,1,0,0,0,0,0,0.1
254,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
255,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
256,Deuce Lutui,TEN,G,0,0,0,0,0,0,0,0,0,0
257,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
258,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
259,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
260,Maurice Stovall,JAX,WR,0,0,0,0,0,0,0,0,0,0
261,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
262,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
263,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
264,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
265,Rob Turner,STL,C,0,0,0,0,0,0,0,0,0,0
266,Demetress Bell,PHI,LT,0,0,0,0,0,0,0,0,0,0
267,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
268,Tashard Choice,BUF,RB,0,0,0,0,0,0,0,0,0,0
269,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
270,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
271,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
272,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
273,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
274,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
275,Brandon Moore,NYJ,RG,0,0,0,0,0,0,0,0,0,0
276,Chris Spencer,CHI,OL,0,0,0,0,0,0,0,0,0,0
277,Brandon Jacobs,SF,RB,0,0,0,0,0,0,0,0,0,0
278,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
279,Jeromey Clary,SD,RT,0,0,0,0,0,0,0,0,0,0
280,Chad Henne,JAX,QB,0,0,0,0,0,0,0,0,0,0
281,Chris Kuper,DEN,G,0,0,0,0,0,0,0,0,0,0
282,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
283,Sean Locklear,NYG,RT,0,0,0,0,0,0,0,0,0,0
284,Winston Justice,IND,RT,0,0,0,0,0,0,0,0,0,0
285,Steve Breaston,KC,WR,0,0,0,0,0,0,0,0,0,0
286,Steve Hutchinson,TEN,LG,0,0,0,0,0,0,0,0,0,0
287,Jahri Evans,NO,RG,0,0,0,0,0,0,0,0,0,0
288,Todd Herremans,PHI,RT,0,0,0,0,0,0,0,0,0,0
289,Ryan Clady,DEN,LT,0,0,0,0,0,0,0,0,0,0
290,Mike Otto,TEN,T,0,0,0,0,0,0,0,0,0,0
291,LeRon McClain,SD,FB,0,0,0,0,0,0,0,0,0,0
292,Josh Sitton,GB,RG,0,0,0,0,0,0,0,0,0,0
293,Eric Weems,CHI,WR,0,0,0,0,0,0,0,0,0,0
294,Duane Brown,HOU,LT,0,0,0,0,0,0,0,0,0,0
295,Dan Koppen,DEN,C,0,0,0,0,0,0,0,0,0,0
296,Greg Jones,JAX,FB,0,0,0,0,0,0,0,0,0,0
297,Will Montgomery,WAS,C,0,0,0,0,0,0,0,0,0,0
298,Matt Flynn,SEA,QB,0,0,0,0,0,0,0,0,0,0
299,Brandon Jackson,CLE,RB,0,0,0,0,0,0,0,0,0,0
300,Bryant McKinnie,BAL,T,0,0,0,0,0,0,0,0,0,0
