Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
47,4932,Eli Manning,NYG,QB,256,1,1,-2,0,0,0,0,0,12.04
48,14587,Josh Gordon,CLE,WR,0,0,0,22,0,6,97,0,0,11.9
49,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,5,54,1,0,11.4
50,11313,Riley Cooper,PHI,WR,0,0,0,0,0,3,53,1,0,11.3
51,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,4,50,1,0,11
52,1652,Steven Jackson,ATL,RB,0,0,0,53,1,2,-4,0,0,10.9
53,12239,Chris Ivory,NYJ,RB,0,0,0,109,0,0,0,0,0,10.9
54,4314,Tom Brady,NE,QB,172,1,0,0,0,0,0,0,0,10.88
55,14252,Kirk Cousins,WAS,QB,197,1,1,10,0,0,0,0,0,10.88
56,13878,Mohamed Sanu,CIN,WR,0,0,0,12,0,4,35,1,0,10.7
57,11056,Antonio Brown,PIT,WR,0,0,0,0,0,6,105,0,0,10.5
58,10949,CJ Spiller,BUF,RB,0,0,0,77,0,3,26,0,0,10.3
59,8699,Knowshon Moreno,DEN,RB,0,0,0,76,0,2,26,0,0,10.2
60,9331,Michael Crabtree,SF,WR,0,0,0,0,0,5,102,0,0,10.2
61,3895,Matt Flynn,GB,QB,232,1,1,8,0,0,0,0,1,10.08
62,13320,Cam Newton,CAR,QB,181,1,1,6,0,0,0,0,0,9.84
63,3519,Vincent Jackson,TB,WR,0,0,0,0,0,5,98,0,0,9.8
64,5511,Brent Celek,PHI,TE,0,0,0,0,0,3,58,1,1,9.8
65,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,4,36,1,0,9.6
66,14465,Jarius Wright,MIN,WR,0,0,0,0,0,1,36,1,0,9.6
67,14536,Russell Wilson,SEA,QB,108,1,1,32,0,0,0,0,0,9.52
68,13974,Keshawn Martin,HOU,WR,0,0,0,0,0,4,35,1,0,9.5
69,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,24,1,1,10,0,0,9.4
70,8283,Ryan Fitzpatrick,TEN,QB,181,1,1,1,0,0,0,0,0,9.34
71,6828,Chris Johnson,TEN,RB,0,0,0,90,0,1,3,0,0,9.3
72,13870,Marvin Jones,CIN,WR,0,0,0,6,0,6,85,0,0,9.1
73,14478,Michael Floyd,ARI,WR,0,0,0,0,0,1,31,1,0,9.1
74,13337,Mark Ingram,NO,RB,0,0,0,83,0,1,7,0,0,9
75,11026,Jermaine Gresham,CIN,TE,0,0,0,0,0,3,49,1,1,8.9
76,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,5,85,0,0,8.5
77,6302,James Jones,GB,WR,0,0,0,0,0,9,84,0,0,8.4
78,15088,Terrance Williams,DAL,WR,0,0,0,0,0,4,84,0,0,8.4
79,3931,Rashard Mendenhall,ARI,RB,0,0,0,63,0,0,0,0,0,8.3
80,13852,Bobby Rainey,TB,RB,0,0,0,37,1,1,4,0,1,8.1
81,12800,Bilal Powell,NYJ,RB,0,0,0,54,0,4,26,0,0,8
82,13735,Chris Polk,PHI,RB,0,0,0,12,1,1,8,0,0,8
83,14594,Griff Whalen,IND,WR,0,0,0,0,0,7,80,0,0,8
84,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,2,18,1,0,7.8
85,12794,Jeremy Kerley,NYJ,WR,0,0,0,8,0,5,70,0,0,7.8
86,8244,Philip Rivers,SD,QB,201,1,1,-3,0,0,0,0,1,7.74
87,8355,Julian Edelman,NE,WR,0,0,0,0,0,7,77,0,0,7.7
88,8066,Darren McFadden,OAK,RB,0,0,0,8,1,1,8,0,0,7.6
89,12386,Marshawn Lynch,SEA,RB,0,0,0,71,0,2,5,0,0,7.6
90,14187,Alshon Jeffery,CHI,WR,0,0,0,0,0,6,76,0,0,7.6
91,4633,Matt Schaub,HOU,QB,176,1,2,5,0,0,0,0,0,7.54
92,12109,Ted Ginn,CAR,WR,0,0,0,7,0,2,66,0,0,7.3
93,1589,John Kuhn,GB,FB,0,0,0,12,1,0,0,0,0,7.2
94,8649,Rashad Jennings,OAK,RB,0,0,0,45,0,3,27,0,0,7.2
95,15224,Andre Ellington,ARI,RB,0,0,0,64,0,2,8,0,0,7.2
96,4484,Zach Miller,SEA,TE,0,0,0,0,0,1,11,1,0,7.1
97,6293,Matt Spaeth,PIT,TE,0,0,0,0,0,1,11,1,0,7.1
98,13264,Andre Holmes,OAK,WR,0,0,0,0,0,5,71,0,0,7.1
99,13697,Thaddeus Lewis,BUF,QB,193,0,1,13,0,0,0,0,0,7.02
100,12506,James Starks,GB,RB,0,0,0,47,0,1,23,0,0,7
101,12780,Shane Vereen,NE,RB,0,0,0,6,0,1,4,1,0,7
102,13284,Drew Davis,ATL,WR,0,0,0,0,0,3,70,0,0,7
103,14871,Robert Woods,BUF,WR,0,0,0,0,0,3,70,0,0,7
104,7308,Maurice Jones-Drew,JAX,RB,0,0,0,45,0,4,24,0,0,6.9
105,12830,Torrey Smith,BAL,WR,0,0,0,0,0,3,69,0,0,6.9
106,12317,Danny Woodhead,SD,RB,0,0,0,52,0,3,16,0,0,6.8
107,15126,Theo Riddick,DET,RB,0,0,0,8,1,0,0,0,0,6.8
108,9038,Matthew Stafford,DET,QB,222,0,2,-1,0,0,0,0,0,6.78
109,15746,Matt McGloin,OAK,QB,206,0,1,5,0,0,0,0,0,6.74
110,11063,Emmanuel Sanders,PIT,WR,0,0,0,0,0,2,7,1,0,6.7
111,14916,Giovani Bernard,CIN,RB,0,0,0,20,0,2,47,0,0,6.7
112,14985,Ryan Griffin,HOU,TE,0,0,0,0,0,5,66,0,0,6.6
113,15076,Keenan Allen,SD,WR,0,0,0,0,0,3,26,1,1,6.6
114,547,Ray Rice,BAL,RB,0,0,0,40,0,2,23,0,0,6.3
115,2429,Andre Johnson,HOU,WR,0,0,0,0,0,4,63,0,0,6.3
116,5094,Marques Colston,NO,WR,0,0,0,0,0,5,63,0,0,6.3
117,15336,Joseph Fauria,DET,TE,0,0,0,0,0,3,43,0,0,6.3
118,15725,Brittan Golden,ARI,WR,0,0,0,0,0,1,63,0,0,6.3
119,13902,Trent Richardson,IND,RB,0,0,0,43,0,3,15,0,0,5.8
120,14687,Bernard Pierce,BAL,RB,0,0,0,31,0,3,27,0,0,5.8
121,2699,Matt Forte,CHI,RB,0,0,0,29,0,4,25,0,0,5.4
122,7389,Eddie Royal,SD,WR,0,0,0,0,0,4,54,0,0,5.4
123,12774,Stevan Ridley,NE,RB,0,0,0,54,0,0,0,0,0,5.4
124,8330,Brian Hartline,MIA,WR,0,0,0,0,0,2,53,0,0,5.3
125,8778,Brandon Myers,NYG,TE,0,0,0,0,0,4,53,0,0,5.3
126,11859,Jason Campbell,CLE,QB,178,0,2,21,0,0,0,0,0,5.22
127,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,4,52,0,0,5.2
128,14005,TY Hilton,IND,WR,0,0,0,0,0,5,52,0,0,5.2
129,13440,Kendall Hunter,SF,RB,0,0,0,51,0,0,0,0,0,5.1
130,15479,Marlon Brown,BAL,WR,0,0,0,0,0,4,51,0,0,5.1
131,6739,Alex Smith,KC,QB,153,0,1,47,0,0,0,0,2,4.82
132,4807,Adrian Peterson,MIN,RB,0,0,0,45,0,1,2,0,0,4.7
133,6768,Lance Moore,NO,WR,0,0,0,0,0,3,47,0,0,4.7
134,15201,Mike Glennon,TB,QB,158,0,0,3,0,0,0,0,1,4.62
135,4556,Jordy Nelson,GB,WR,0,0,0,0,0,3,46,0,0,4.6
136,6211,Harry Douglas,ATL,WR,0,0,0,0,0,5,46,0,0,4.6
137,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,5,46,0,0,4.6
138,9906,Danny Amendola,NE,WR,0,0,0,0,0,2,45,0,0,4.5
139,14839,Kerry Taylor,JAX,WR,0,0,0,0,0,4,45,0,0,4.5
140,4358,Steve Smith,CAR,WR,0,0,0,0,0,1,44,0,0,4.4
141,12153,Ed Dickson,BAL,TE,0,0,0,0,0,4,44,0,0,4.4
142,5054,Kellen Clemens,STL,QB,158,0,0,0,0,0,0,0,1,4.32
143,6029,Calvin Johnson,DET,WR,0,0,0,0,0,3,43,0,0,4.3
144,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,2,43,0,0,4.3
145,7884,Antonio Gates,SD,TE,0,0,0,0,0,3,42,0,0,4.2
146,15470,Da'Rick Rogers,IND,WR,0,0,0,0,0,4,42,0,0,4.2
147,3943,DeSean Jackson,PHI,WR,0,0,0,12,0,4,29,0,0,4.1
148,14242,Rueben Randle,NYG,WR,0,0,0,0,0,4,40,0,0,4
149,8529,Mike Wallace,MIA,WR,0,0,0,0,0,4,38,0,0,3.8
150,13078,Vincent Brown,SD,WR,0,0,0,0,0,2,38,0,0,3.8
151,14749,Jermaine Kearse,SEA,WR,0,0,0,0,0,3,38,0,0,3.8
152,12847,Andrew Hawkins,CIN,WR,0,0,0,0,0,3,37,0,0,3.7
153,1658,Greg Olsen,CAR,TE,0,0,0,0,0,4,35,0,0,3.5
154,7175,Delanie Walker,TEN,TE,0,0,0,0,0,4,35,0,0,3.5
155,9249,Kellen Winslow,NYJ,TE,0,0,0,0,0,3,35,0,0,3.5
156,11017,Dennis Pitta,BAL,TE,0,0,0,0,0,4,34,0,0,3.4
157,11611,Golden Tate,SEA,WR,0,0,0,0,0,2,34,0,0,3.4
158,12536,Andre Brown,NYG,RB,0,0,0,40,0,2,14,0,1,3.4
159,13799,Ryan Tannehill,MIA,QB,82,0,0,0,0,0,0,0,0,3.28
160,2730,Donnie Avery,KC,WR,0,0,0,0,0,3,32,0,0,3.2
161,8967,Earl Bennett,CHI,WR,0,0,0,0,0,2,12,0,0,3.2
162,12751,Charles Clay,MIA,TE,0,0,0,0,0,4,32,0,0,3.2
163,15036,Montee Ball,DEN,RB,0,0,0,32,0,0,0,0,0,3.2
164,12548,Scott Chandler,BUF,TE,0,0,0,0,0,2,31,0,0,3.1
165,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,2,30,0,0,3
166,13929,David Paulson,PIT,TE,0,0,0,0,0,1,30,0,0,3
167,15486,Dennis Johnson,HOU,RB,0,0,0,29,0,2,1,0,0,3
168,8846,Kevin Ogletree,DET,WR,0,0,0,0,0,2,29,0,0,2.9
169,11165,Deji Karim,HOU,RB,0,0,0,30,0,1,-1,0,0,2.9
170,14141,Cole Beasley,DAL,WR,0,0,0,0,0,2,29,0,0,2.9
171,2428,Carson Palmer,ARI,QB,178,1,4,-3,0,0,0,0,0,2.82
172,6597,Greg Jennings,MIN,WR,0,0,0,0,0,4,27,0,0,2.7
173,8534,Jared Cook,STL,TE,0,0,0,0,0,2,27,0,0,2.7
174,14856,Zach Ertz,PHI,TE,0,0,0,0,0,1,27,0,0,2.7
175,15367,Tim Wright,TB,TE,0,0,0,0,0,4,27,0,0,2.7
176,1986,Jason Avant,PHI,WR,0,0,0,0,0,3,26,0,0,2.6
177,3382,Marcel Reece,OAK,FB,0,0,0,0,0,4,26,0,0,2.6
178,11756,Benjamin Watson,NO,TE,0,0,0,0,0,2,26,0,0,2.6
179,14735,Josh Cooper,CLE,WR,0,0,0,0,0,4,26,0,0,2.6
180,15196,Kenny Stills,NO,WR,0,0,0,3,0,2,23,0,0,2.6
181,11565,Andre Roberts,ARI,WR,0,0,0,0,0,2,25,0,0,2.5
182,13299,Jacquizz Rodgers,ATL,RB,0,0,0,10,0,3,15,0,0,2.5
183,13763,TJ Graham,BUF,WR,0,0,0,-2,0,2,27,0,0,2.5
184,4640,Reggie Bush,DET,RB,0,0,0,34,0,2,10,0,1,2.4
185,12777,Lee Smith,BUF,TE,0,0,0,0,0,1,24,0,0,2.4
186,14405,Chris Givens,STL,WR,0,0,0,0,0,2,24,0,0,2.4
187,4577,Gary Barnidge,CLE,TE,0,0,0,0,0,2,23,0,0,2.3
188,14719,Jonathan Grimes,HOU,RB,0,0,0,23,0,0,0,0,0,2.3
189,852,Jacob Tamme,DEN,TE,0,0,0,0,0,3,22,0,0,2.2
190,13741,Brandon Bolden,NE,RB,0,0,0,6,0,2,16,0,0,2.2
191,13957,Kendall Wright,TEN,WR,0,0,0,0,0,4,22,0,0,2.2
192,14445,Rhett Ellison,MIN,TE,0,0,0,0,0,2,22,0,0,2.2
193,14764,Cory Harkey,STL,TE,0,0,0,0,0,3,22,0,0,2.2
194,8723,Matt Cassel,MIN,QB,114,1,3,16,0,0,0,0,1,2.16
195,14886,Aaron Dobson,NE,WR,0,0,0,0,0,1,21,0,0,2.1
196,371,Michael Bush,CHI,RB,0,0,0,20,0,0,0,0,0,2
197,6198,Darren Sproles,NO,RB,0,0,0,2,0,3,18,0,0,2
198,11697,Santonio Holmes,NYJ,WR,0,0,0,0,0,2,20,0,0,2
199,15019,Ace Sanders,JAX,WR,0,0,0,0,0,4,20,0,0,2
200,12831,Tyrod Taylor,BAL,QB,2,0,1,39,0,0,0,0,0,1.98
201,1545,Anthony Fasano,KC,TE,0,0,0,0,0,1,19,0,0,1.9
202,11400,Andrew Quarless,GB,TE,0,0,0,0,0,1,19,0,0,1.9
203,15594,Eric Page,TB,WR,0,0,0,19,0,0,0,0,0,1.9
204,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,3,18,0,0,1.8
205,15645,Khiry Robinson,NO,RB,0,0,0,18,0,0,0,0,0,1.8
206,7635,Heath Miller,PIT,TE,0,0,0,0,0,3,17,0,0,1.7
207,11821,Kassim Osgood,SF,WR,0,0,0,0,0,1,17,0,0,1.7
208,12622,Jake Ballard,ARI,TE,0,0,0,0,0,1,17,0,0,1.7
209,13069,Denarius Moore,OAK,WR,0,0,0,0,0,3,17,0,0,1.7
210,11555,Jim Dray,ARI,TE,0,0,0,0,0,3,16,0,0,1.6
211,13391,Austin Pettis,STL,WR,0,0,0,0,0,2,16,0,0,1.6
212,14424,Brian Quick,STL,WR,0,0,0,0,0,2,16,0,0,1.6
213,14787,Jeremy Ross,DET,WR,0,0,0,16,0,0,0,0,0,1.6
214,957,Pierre Thomas,NO,RB,0,0,0,8,0,5,7,0,0,1.5
215,15230,Stepfan Taylor,ARI,RB,0,0,0,15,0,0,0,0,0,1.5
216,12262,Jonathan Dwyer,PIT,RB,0,0,0,7,0,1,7,0,0,1.4
217,13171,Aldrick Robinson,WAS,WR,0,0,0,0,0,1,14,0,0,1.4
218,13463,Kris Durham,DET,WR,0,0,0,0,0,2,14,0,0,1.4
219,722,Jason Witten,DAL,TE,0,0,0,0,0,2,13,0,0,1.3
220,1944,Santana Moss,WAS,WR,0,0,0,0,0,2,13,0,0,1.3
221,5412,Jason Snelling,ATL,RB,0,0,0,-2,0,3,15,0,0,1.3
222,8455,Bernard Scott,BAL,RB,0,0,0,11,0,1,2,0,0,1.3
223,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,1,13,0,0,1.3
224,14715,Chris Owusu,TB,WR,0,0,0,0,0,2,13,0,0,1.3
225,15034,Lamaar Thomas,JAX,WR,0,0,0,0,0,1,13,0,0,1.3
226,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,2,12,0,0,1.2
227,9277,Chris Ogbonnaya,CLE,FB,0,0,0,8,0,1,4,0,0,1.2
228,11982,Nate Burleson,DET,WR,0,0,0,0,0,2,12,0,0,1.2
229,12327,Jeron Mastrud,OAK,TE,0,0,0,0,0,1,12,0,0,1.2
230,15566,Brian Tyms,CLE,WR,0,0,0,0,0,2,12,0,0,1.2
231,5100,Jacoby Jones,BAL,WR,0,0,0,0,0,1,11,0,0,1.1
232,11220,Dexter McCluster,KC,WR,0,0,0,0,0,1,11,0,0,1.1
233,13102,Jordan Todman,JAX,RB,0,0,0,6,0,1,5,0,0,1.1
234,13661,Jed Collins,NO,FB,0,0,0,8,0,2,3,0,0,1.1
235,14549,Joe Banyard,MIN,RB,0,0,0,0,0,1,11,0,0,1.1
236,15018,Denard Robinson,JAX,RB,0,0,0,11,0,0,0,0,0,1.1
237,8777,Louis Murphy,NYG,WR,0,0,0,0,0,2,10,0,0,1
238,2640,Fred Davis,WAS,TE,0,0,0,0,0,1,9,0,0,0.9
239,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,1,9,0,0,0.9
240,5385,Brad Meester,JAX,C,0,0,0,0,0,1,9,0,0,0.9
241,5741,Robert Meachem,NO,WR,0,0,0,-5,0,2,14,0,0,0.9
242,10291,Bear Pascoe,NYG,TE,0,0,0,2,0,1,7,0,0,0.9
243,11535,Michael Hoomanawanui,NE,TE,0,0,0,0,0,1,9,0,0,0.9
244,12762,Daniel Thomas,MIA,RB,0,0,0,6,0,1,3,0,0,0.9
245,13471,Ricardo Lockette,SEA,WR,0,0,0,0,0,1,9,0,0,0.9
246,13788,Rishard Matthews,MIA,WR,0,0,0,0,0,1,9,0,0,0.9
247,1891,Tashard Choice,IND,RB,0,0,0,8,0,0,0,0,0,0.8
248,3330,Miles Austin,DAL,WR,0,0,0,0,0,1,8,0,0,0.8
249,3601,Eric Weems,CHI,WR,0,0,0,0,0,1,8,0,0,0.8
250,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,1,8,0,0,0.8
251,11100,Dorin Dickerson,DET,FB,0,0,0,0,0,1,8,0,0,0.8
252,13016,Virgil Green,DEN,TE,0,0,0,0,0,1,8,0,0,0.8
253,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,1,8,0,0,0.8
254,13791,Lamar Miller,MIA,RB,0,0,0,8,0,0,0,0,0,0.8
255,13997,Coby Fleener,IND,TE,0,0,0,0,0,2,8,0,0,0.8
256,14828,Chris Hogan,BUF,WR,0,0,0,0,0,2,8,0,0,0.8
257,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,1,8,0,0,0.8
258,7290,Felix Jones,PIT,RB,0,0,0,7,0,0,0,0,0,0.7
259,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,1,7,0,0,0.7
260,11345,Logan Paulsen,WAS,TE,0,0,0,0,0,2,7,0,0,0.7
261,14070,Cyrus Gray,KC,RB,0,0,0,0,0,1,7,0,0,0.7
262,15880,Frank Summers,BUF,FB,0,0,0,7,0,0,0,0,0,0.7
263,4738,Mike Tolbert,CAR,FB,0,0,0,1,0,2,5,0,0,0.6
264,11737,Cedric Peerman,CIN,RB,0,0,0,6,0,0,0,0,0,0.6
265,12907,Weslye Saunders,IND,TE,0,0,0,0,0,1,6,0,0,0.6
266,14046,Ronnie Hillman,DEN,RB,0,0,0,6,0,0,0,0,0,0.6
267,14620,Will Johnson,PIT,FB,0,0,0,0,0,1,6,0,0,0.6
268,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,1,6,0,0,0.6
269,15602,Jack Doyle,IND,TE,0,0,0,0,0,1,6,0,0,0.6
270,5282,Josh McCown,CHI,QB,20,0,0,-3,0,0,0,0,0,0.5
271,8848,John Phillips,SD,TE,0,0,0,0,0,1,5,0,0,0.5
272,11969,Darrel Young,WAS,FB,0,0,0,0,0,2,5,0,0,0.5
273,12392,Erik Lorig,TB,FB,0,0,0,0,0,2,5,0,0,0.5
274,1362,Jackie Battle,TEN,RB,0,0,0,0,0,1,4,0,0,0.4
275,3725,Greg Jones,HOU,FB,0,0,0,0,0,1,4,0,0,0.4
276,5537,Josh Morgan,WAS,WR,0,0,0,4,0,0,0,0,0,0.4
277,8438,Brian Leonard,TB,RB,0,0,0,0,0,1,4,0,0,0.4
278,12874,Greg Little,CLE,WR,0,0,0,0,0,1,4,0,0,0.4
279,13386,Lance Kendricks,STL,TE,0,0,0,0,0,1,4,0,0,0.4
280,6489,Josh Johnson,CIN,QB,0,0,0,3,0,0,0,0,0,0.3
281,13163,Roy Helu,WAS,RB,0,0,0,-2,0,2,5,0,0,0.3
282,15263,Luke Willson,SEA,TE,0,0,0,0,0,1,3,0,0,0.3
283,7236,Brad Smith,PHI,WR,0,0,0,2,0,0,0,0,0,0.2
284,14111,Rod Streater,OAK,WR,0,0,0,0,0,1,2,0,0,0.2
285,14786,Patrick DiMarco,ATL,FB,0,0,0,0,0,1,2,0,0,0.2
286,1760,Vonta Leach,BAL,FB,0,0,0,0,0,1,1,0,0,0.1
287,12701,Stanley Havili,IND,FB,0,0,0,0,0,1,1,0,0,0.1
288,15089,Michael Cox,NYG,RB,0,0,0,1,0,0,0,0,0,0.1
289,3,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
290,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
291,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
292,244,Dallas Clark,BAL,TE,0,0,0,0,0,0,0,0,0,0
293,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
294,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
295,733,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
296,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
297,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
298,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
299,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
300,1106,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
