Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
75,Brandon Bolden,NE,RB,0,0,0,51,0,5,49,0,0,10
76,Dez Bryant,DAL,WR,0,0,0,0,0,4,38,1,0,9.8
77,Marvin Jones,CIN,WR,0,0,0,0,0,3,38,1,0,9.8
78,Daniel Thomas,MIA,RB,0,0,0,21,1,1,16,0,0,9.7
79,Julius Thomas,DEN,TE,0,0,0,0,0,3,37,1,0,9.7
80,Doug Baldwin,SEA,WR,0,0,0,0,0,1,35,1,0,9.5
81,Trent Richardson,IND,RB,0,0,0,35,1,0,0,0,0,9.5
82,Robert Meachem,NO,WR,0,0,0,0,0,2,34,1,0,9.4
83,James Jones,GB,WR,0,0,0,0,0,4,34,1,0,9.4
84,Alfonso Smith,ARI,RB,0,0,0,27,1,1,7,0,0,9.4
85,Demaryius Thomas,DEN,WR,0,0,0,0,0,10,94,0,0,9.4
86,Justin Hunter,TEN,WR,0,0,0,0,0,1,34,1,0,9.4
87,Jordy Nelson,GB,WR,0,0,0,0,0,8,93,0,0,9.3
88,Jacquizz Rodgers,ATL,RB,0,0,0,86,0,2,7,0,0,9.3
89,Torrey Smith,BAL,WR,0,0,0,0,0,5,92,0,0,9.2
90,Chris Johnson,TEN,RB,0,0,0,90,0,1,1,0,0,9.1
91,Gavin Escobar,DAL,TE,0,0,0,0,0,1,24,1,0,8.4
92,Pierre Garcon,WAS,WR,0,0,0,10,0,8,73,0,0,8.3
93,Earl Bennett,CHI,WR,0,0,0,0,0,2,22,1,0,8.2
94,Austin Pettis,STL,WR,0,0,0,0,0,2,20,1,0,8
95,Josh Freeman,TB,QB,236,0,1,4,0,0,0,0,0,7.84
96,Mike Tolbert,CAR,FB,0,0,0,18,1,0,0,0,0,7.8
97,Kendall Hunter,SF,RB,0,0,0,14,1,1,4,0,0,7.8
98,Santana Moss,WAS,WR,0,0,0,0,0,7,77,0,0,7.7
99,Luke Willson,SEA,TE,0,0,0,0,0,5,76,0,0,7.6
100,Marques Colston,NO,WR,0,0,0,0,0,5,71,0,0,7.1
101,Kendall Wright,TEN,WR,0,0,0,0,0,6,71,0,0,7.1
102,Michael Bush,CHI,RB,0,0,0,9,1,0,0,0,0,6.9
103,BenJarvus Green-Ellis,CIN,RB,0,0,0,29,1,0,0,0,1,6.9
104,Marshawn Lynch,SEA,RB,0,0,0,69,0,0,0,0,0,6.9
105,Joe Flacco,BAL,QB,171,0,0,0,0,0,0,0,0,6.84
106,Mohamed Sanu,CIN,WR,0,0,0,0,0,4,68,0,0,6.8
107,Davone Bess,CLE,WR,0,0,0,0,0,7,67,0,0,6.7
108,Jason Witten,DAL,TE,0,0,0,0,0,5,67,0,0,6.7
109,Pierre Thomas,NO,RB,0,0,0,28,0,6,39,0,0,6.7
110,Anquan Boldin,SF,WR,0,0,0,0,0,5,67,0,0,6.7
111,Ronnie Brown,SD,RB,0,0,0,6,1,0,0,0,0,6.6
112,Danny Woodhead,SD,RB,0,0,0,31,0,7,55,0,1,6.6
113,LeGarrette Blount,NE,RB,0,0,0,65,0,0,0,0,0,6.5
114,Mike Williams,TB,WR,0,0,0,0,0,5,65,0,0,6.5
115,Jordan Todman,JAX,RB,0,0,0,5,1,0,0,0,0,6.5
116,Joseph Fauria,DET,TE,0,0,0,0,0,1,5,1,0,6.5
117,Larry Fitzgerald,ARI,WR,0,0,0,0,0,5,64,0,0,6.4
118,Dwayne Harris,DAL,WR,0,0,0,0,0,1,24,1,1,6.4
119,Lamar Miller,MIA,RB,0,0,0,62,0,1,2,0,0,6.4
120,Reggie Wayne,IND,WR,0,0,0,5,0,4,58,0,0,6.3
121,Isaiah Pead,STL,RB,0,0,0,20,0,7,43,0,0,6.3
122,DeSean Jackson,PHI,WR,0,0,0,0,0,3,62,0,0,6.2
123,Levine Toilolo,ATL,TE,0,0,0,0,0,1,2,1,0,6.2
124,Dion Sims,MIA,TE,0,0,0,0,0,1,1,1,0,6.1
125,DeAndre Hopkins,HOU,WR,0,0,0,0,0,6,60,0,0,6
126,Chad Henne,JAX,QB,235,0,2,5,0,0,0,0,0,5.9
127,Darrius Heyward-Bey,IND,WR,0,0,0,0,0,5,59,0,0,5.9
128,Ryan Mathews,SD,RB,0,0,0,58,0,0,0,0,0,5.8
129,Matt Schaub,HOU,QB,194,0,1,0,0,0,0,0,0,5.76
130,Darren Sproles,NO,RB,0,0,0,17,0,4,39,0,0,5.6
131,James Starks,GB,RB,0,0,0,55,0,0,0,0,0,5.5
132,Andre Ellington,ARI,RB,0,0,0,19,0,3,36,0,0,5.5
133,Eric Page,TB,WR,0,0,0,0,0,3,55,0,0,5.5
134,Greg Olsen,CAR,TE,0,0,0,0,0,4,54,0,0,5.4
135,Randall Cobb,GB,WR,0,0,0,0,0,5,54,0,0,5.4
136,Brice Butler,OAK,WR,0,0,0,0,0,3,54,0,0,5.4
137,Chris Ogbonnaya,CLE,RB,0,0,0,23,0,4,30,0,0,5.3
138,Jerricho Cotchery,PIT,WR,0,0,0,0,0,3,52,0,0,5.2
139,Brandon Marshall,CHI,WR,0,0,0,0,0,5,52,0,0,5.2
140,Arian Foster,HOU,RB,0,0,0,54,0,1,-2,0,0,5.2
141,Aaron Dobson,NE,WR,0,0,0,0,0,7,52,0,0,5.2
142,David Johnson,PIT,FB,0,0,0,0,0,2,51,0,0,5.1
143,Logan Paulsen,WAS,TE,0,0,0,0,0,4,51,0,0,5.1
144,Alshon Jeffery,CHI,WR,0,0,0,0,0,7,51,0,0,5.1
145,Jordan Reed,WAS,TE,0,0,0,0,0,5,50,0,0,5
146,Delanie Walker,TEN,TE,0,0,0,0,0,5,49,0,0,4.9
147,Brandon Gibson,MIA,WR,0,0,0,0,0,6,49,0,0,4.9
148,Michael Floyd,ARI,WR,0,0,0,0,0,4,49,0,0,4.9
149,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,2,49,0,0,4.9
150,Jonathan Dwyer,PIT,RB,0,0,0,39,0,1,9,0,0,4.8
151,Ladarius Green,SD,TE,0,0,0,0,0,2,48,0,0,4.8
152,Dallas Clark,BAL,TE,0,0,0,0,0,4,46,0,0,4.6
153,Knowshon Moreno,DEN,RB,0,0,0,39,0,1,6,0,0,4.5
154,Julian Edelman,NE,WR,0,0,0,0,0,7,44,0,0,4.4
155,Jared Cook,STL,TE,0,0,0,0,0,5,44,0,0,4.4
156,Greg Jennings,MIN,WR,0,0,0,0,0,3,43,0,0,4.3
157,Stevan Ridley,NE,RB,0,0,0,35,0,1,8,0,0,4.3
158,Ben Tate,HOU,RB,0,0,0,36,0,3,7,0,0,4.3
159,Stephen Burton,JAX,WR,0,0,0,0,0,5,42,0,0,4.2
160,Rishard Matthews,MIA,WR,0,0,0,0,0,4,42,0,0,4.2
161,Rod Streater,OAK,WR,0,0,0,0,0,3,42,0,0,4.2
162,Eli Manning,NYG,QB,119,0,1,14,0,0,0,0,0,4.16
163,Rashard Mendenhall,ARI,RB,0,0,0,29,0,1,12,0,0,4.1
164,Montee Ball,DEN,RB,0,0,0,61,0,0,0,0,1,4.1
165,Steve Smith,CAR,WR,0,0,0,0,0,3,40,0,0,4
166,Charles Clay,MIA,TE,0,0,0,0,0,4,40,0,0,4
167,Colin Kaepernick,SF,QB,150,0,1,20,0,0,0,0,1,4
168,Rueben Randle,NYG,WR,0,0,0,0,0,2,40,0,0,4
169,Emmanuel Sanders,PIT,WR,0,0,0,0,0,4,39,0,0,3.9
170,David Wilson,NYG,RB,0,0,0,39,0,0,0,0,0,3.9
171,Khiry Robinson,NO,RB,0,0,0,38,0,0,0,0,0,3.8
172,Christine Michael,SEA,RB,0,0,0,37,0,0,0,0,0,3.7
173,Andre Johnson,HOU,WR,0,0,0,0,0,5,36,0,0,3.6
174,Lance Kendricks,STL,TE,0,0,0,0,0,5,36,0,0,3.6
175,Heath Miller,PIT,TE,0,0,0,0,0,3,35,0,0,3.5
176,Kevin Ogletree,TB,WR,0,0,0,0,0,2,35,0,0,3.5
177,Roy Helu,WAS,RB,0,0,0,0,0,3,35,0,0,3.5
178,Keshawn Martin,HOU,WR,0,0,0,0,0,2,35,0,0,3.5
179,Jarius Wright,MIN,WR,0,0,0,0,0,3,35,0,0,3.5
180,Robert Woods,BUF,WR,0,0,0,0,0,2,35,0,0,3.5
181,Carson Palmer,ARI,QB,187,0,2,0,0,0,0,0,0,3.48
182,Vincent Jackson,TB,WR,0,0,0,0,0,3,34,0,0,3.4
183,Eddie Royal,SD,WR,0,0,0,0,0,2,34,0,0,3.4
184,Ryan Broyles,DET,WR,0,0,0,0,0,3,34,0,0,3.4
185,Brandon Myers,NYG,TE,0,0,0,0,0,3,33,0,0,3.3
186,Kris Durham,DET,WR,0,0,0,0,0,1,33,0,0,3.3
187,Tavon Austin,STL,WR,0,0,0,3,0,6,30,0,0,3.3
188,Kellen Davis,SEA,TE,0,0,0,0,0,2,31,0,0,3.1
189,Michael Hoomanawanui,NE,TE,0,0,0,0,0,2,31,0,0,3.1
190,Sean McGrath,KC,TE,0,0,0,0,0,4,31,0,0,3.1
191,Chris Givens,STL,WR,0,0,0,-4,0,2,54,0,1,3
192,Garrett Celek,SF,TE,0,0,0,0,0,1,30,0,0,3
193,Owen Daniels,HOU,TE,0,0,0,0,0,5,29,0,0,2.9
194,Jerome Simpson,MIN,WR,0,0,0,0,0,3,29,0,0,2.9
195,Riley Cooper,PHI,WR,0,0,0,0,0,2,29,0,0,2.9
196,DeVier Posey,HOU,WR,0,0,0,0,0,3,29,0,0,2.9
197,Kyle Rudolph,MIN,TE,0,0,0,0,0,5,28,0,0,2.8
198,Felix Jones,PIT,RB,0,0,0,34,0,2,13,0,1,2.7
199,Jeff Cumberland,NYJ,TE,0,0,0,0,0,3,26,0,0,2.6
200,Donald Brown,IND,RB,0,0,0,25,0,0,0,0,0,2.5
201,Victor Cruz,NYG,WR,0,0,0,0,0,3,25,0,0,2.5
202,Jeremy Kerley,NYJ,WR,0,0,0,0,0,2,25,0,0,2.5
203,Ace Sanders,JAX,WR,0,0,0,0,0,2,25,0,0,2.5
204,Knile Davis,KC,RB,0,0,0,25,0,0,0,0,0,2.5
205,Tony Gonzalez,ATL,TE,0,0,0,0,0,4,24,0,0,2.4
206,Miles Austin,DAL,WR,0,0,0,0,0,2,22,0,0,2.2
207,Mike Wallace,MIA,WR,0,0,0,0,0,2,22,0,0,2.2
208,Da'Rel Scott,NYG,RB,0,0,0,5,0,2,17,0,0,2.2
209,Benny Cunningham,STL,RB,0,0,0,16,0,1,6,0,0,2.2
210,Andrew Quarless,GB,TE,0,0,0,0,0,3,21,0,0,2.1
211,Leonard Hankerson,WAS,WR,0,0,0,0,0,3,21,0,0,2.1
212,Bobby Rainey,CLE,RB,0,0,0,17,0,1,4,0,0,2.1
213,Mychal Rivera,OAK,TE,0,0,0,0,0,2,21,0,0,2.1
214,Vonta Leach,BAL,FB,0,0,0,8,0,2,11,0,0,1.9
215,Josh Morgan,WAS,WR,0,0,0,0,0,2,19,0,0,1.9
216,Jacoby Ford,OAK,WR,0,0,0,4,0,1,15,0,0,1.9
217,Greg Little,CLE,WR,0,0,0,0,0,3,19,0,0,1.9
218,Lance Dunbar,DAL,RB,0,0,0,19,0,0,0,0,0,1.9
219,Brent Celek,PHI,TE,0,0,0,0,0,2,18,0,0,1.8
220,Brian Leonard,TB,RB,0,0,0,0,0,1,17,0,0,1.7
221,Jermaine Kearse,SEA,WR,0,0,0,0,0,1,17,0,0,1.7
222,Roddy White,ATL,WR,0,0,0,0,0,2,16,0,0,1.6
223,Rashad Jennings,OAK,RB,0,0,0,0,0,2,15,0,0,1.5
224,Toby Gerhart,MIN,RB,0,0,0,0,0,2,14,0,0,1.4
225,Benjamin Watson,NO,TE,0,0,0,0,0,1,14,0,0,1.4
226,Alex Green,NYJ,RB,0,0,0,14,0,0,0,0,0,1.4
227,Rob Housler,ARI,TE,0,0,0,0,0,1,13,0,0,1.3
228,Coby Fleener,IND,TE,0,0,0,0,0,2,13,0,0,1.3
229,TY Hilton,IND,WR,0,0,0,0,0,2,13,0,0,1.3
230,Jackie Battle,TEN,RB,0,0,0,12,0,0,0,0,0,1.2
231,Kyle Williams,SF,WR,0,0,0,0,0,2,12,0,0,1.2
232,Vincent Brown,SD,WR,0,0,0,0,0,2,11,0,0,1.1
233,Ryan Taylor,GB,TE,0,0,0,0,0,2,11,0,0,1.1
234,Martellus Bennett,CHI,TE,0,0,0,0,0,2,10,0,0,1
235,CJ Spiller,BUF,RB,0,0,0,9,0,1,1,0,0,1
236,Anthony Sherman,KC,FB,0,0,0,0,0,1,10,0,0,1
237,Bruce Miller,SF,FB,0,0,0,0,0,1,10,0,0,1
238,Willis McGahee,CLE,RB,0,0,0,9,0,0,0,0,0,0.9
239,Damian Williams,TEN,WR,0,0,0,0,0,1,9,0,0,0.9
240,Brandon Stokley,BAL,WR,0,0,0,0,0,1,9,0,0,0.9
241,Tommy Bohanon,NYJ,FB,0,0,0,0,0,1,9,0,0,0.9
242,Domenik Hixon,CAR,WR,0,0,0,0,0,1,8,0,0,0.8
243,Michael Egnew,MIA,TE,0,0,0,0,0,1,8,0,0,0.8
244,Matt Flynn,OAK,QB,19,0,0,0,0,0,0,0,0,0.76
245,Jermaine Gresham,CIN,TE,0,0,0,0,0,4,27,0,1,0.7
246,Bryce Brown,PHI,RB,0,0,0,7,0,0,0,0,0,0.7
247,Cole Beasley,DAL,WR,0,0,0,0,0,1,7,0,0,0.7
248,Brian Quick,STL,WR,0,0,0,0,0,1,7,0,0,0.7
249,Tyler Eifert,CIN,TE,0,0,0,0,0,1,7,0,0,0.7
250,Lance Moore,NO,WR,0,0,0,0,0,1,6,0,0,0.6
251,Andre Roberts,ARI,WR,0,0,0,0,0,1,6,0,0,0.6
252,David Paulson,PIT,TE,0,0,0,0,0,1,6,0,0,0.6
253,AJ Jenkins,KC,WR,0,0,0,0,0,1,6,0,0,0.6
254,Will Ta'ufo'ou,JAX,FB,0,0,0,0,0,1,6,0,0,0.6
255,Theo Riddick,DET,RB,0,0,0,-2,0,1,8,0,0,0.6
256,Vance McDonald,SF,TE,0,0,0,0,0,1,6,0,0,0.6
257,Tim Wright,TB,WR,0,0,0,0,0,1,6,0,0,0.6
258,Marlon Brown,BAL,WR,0,0,0,0,0,2,6,0,0,0.6
259,Jacob Tamme,DEN,TE,0,0,0,0,0,1,5,0,0,0.5
260,Tony Scheffler,DET,TE,0,0,0,0,0,2,5,0,0,0.5
261,Chris Ivory,NYJ,RB,0,0,0,5,0,0,0,0,0,0.5
262,Henry Hynoski,NYG,FB,0,0,0,0,0,1,5,0,0,0.5
263,Jerrel Jernigan,NYG,WR,0,0,0,0,0,1,5,0,0,0.5
264,Jed Collins,NO,FB,0,0,0,0,0,1,5,0,0,0.5
265,TJ Graham,BUF,WR,0,0,0,0,0,1,5,0,0,0.5
266,Robert Turbin,SEA,RB,0,0,0,5,0,0,0,0,0,0.5
267,Will Johnson,PIT,FB,0,0,0,0,0,1,5,0,0,0.5
268,Zach Ertz,PHI,TE,0,0,0,0,0,1,5,0,0,0.5
269,Mike James,TB,RB,0,0,0,5,0,0,0,0,0,0.5
270,Dwayne Bowe,KC,WR,0,0,0,0,0,1,4,0,0,0.4
271,Michael Preston,TEN,WR,0,0,0,0,0,1,4,0,0,0.4
272,Cierre Wood,HOU,RB,0,0,0,4,0,0,0,0,0,0.4
273,John Carlson,MIN,TE,0,0,0,0,0,1,3,0,0,0.3
274,Nate Byham,TB,TE,0,0,0,0,0,1,3,0,0,0.3
275,Virgil Green,DEN,TE,0,0,0,0,0,1,3,0,0,0.3
276,Brandon Jacobs,NYG,RB,0,0,0,2,0,0,0,0,0,0.2
277,Bear Pascoe,NYG,TE,0,0,0,0,0,1,2,0,0,0.2
278,Shaun Draughn,BAL,RB,0,0,0,2,0,0,0,0,0,0.2
279,Stepfan Taylor,ARI,RB,0,0,0,0,0,1,2,0,0,0.2
280,LeRon McClain,SD,FB,0,0,0,7,0,1,-6,0,0,0.1
281,Erik Lorig,TB,FB,0,0,0,0,0,1,1,0,0,0.1
282,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
283,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
284,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
285,Brian Waters,DAL,G,0,0,0,0,0,0,0,0,0,0
286,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
287,Ray Rice,BAL,RB,0,0,0,0,0,0,0,0,0,0
288,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
289,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
290,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
291,Rashad Butler,CLE,OL,0,0,0,0,0,0,0,0,0,0
292,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
293,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
294,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
295,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
296,Rob Turner,TEN,C,0,0,0,0,0,0,0,0,0,0
297,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
298,Anthony Fasano,KC,TE,0,0,0,0,0,0,0,0,0,0
299,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
300,John Kuhn,GB,FB,0,0,0,0,0,0,0,0,0,0
