Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
79,Percy Harvin,MIN,WR,0,0,0,20,0,6,84,0,0,10.4
80,Jacob Tamme,DEN,TE,0,0,0,0,0,5,43,1,0,10.3
81,Vernon Davis,SF,TE,0,0,0,0,0,3,43,1,0,10.3
82,Jake Locker,TEN,QB,229,1,1,11,0,0,0,0,1,10.26
83,Donald Jones,BUF,WR,0,0,0,0,0,5,41,1,0,10.1
84,Shaun Draughn,KC,RB,0,0,0,29,1,2,12,0,0,10.1
85,Martellus Bennett,NYG,TE,0,0,0,0,0,4,40,1,0,10
86,Scott Chandler,BUF,TE,0,0,0,0,0,4,38,1,0,9.8
87,Donnie Avery,IND,WR,0,0,0,0,0,3,37,1,0,9.7
88,Mike Wallace,PIT,WR,0,0,0,0,0,4,37,1,0,9.7
89,Marshawn Lynch,SEA,RB,0,0,0,85,0,2,12,0,0,9.7
90,Sidney Rice,SEA,WR,0,0,0,0,0,4,36,1,0,9.6
91,Kevin Boss,KC,TE,0,0,0,0,0,2,36,1,0,9.6
92,Maurice Jones-Drew,JAX,RB,0,0,0,77,0,3,18,0,0,9.5
93,Andrew Luck,IND,QB,309,1,3,9,0,0,0,0,1,9.26
94,Christian Ponder,MIN,QB,270,0,0,1,0,0,0,0,1,8.9
95,Roddy White,ATL,WR,0,0,0,0,0,6,87,0,0,8.7
96,Owen Daniels,HOU,TE,0,0,0,0,0,4,87,0,0,8.7
97,Jamaal Charles,KC,RB,0,0,0,87,0,0,0,0,0,8.7
98,Rod Streater,OAK,WR,0,0,0,0,0,4,27,1,1,8.7
99,Andrew Hawkins,CIN,WR,0,0,0,0,0,8,86,0,0,8.6
100,Dez Bryant,DAL,WR,0,0,0,0,0,4,85,0,0,8.5
101,Steven Jackson,STL,RB,0,0,0,53,0,4,31,0,0,8.4
102,Jordy Nelson,GB,WR,0,0,0,0,0,5,64,0,0,8.4
103,DeSean Jackson,PHI,WR,0,0,0,5,0,4,77,0,0,8.2
104,Dexter McCluster,KC,WR,0,0,0,0,0,6,82,0,0,8.2
105,Coby Fleener,IND,TE,0,0,0,0,0,6,82,0,0,8.2
106,Russell Wilson,SEA,QB,153,1,1,20,0,0,0,0,1,8.12
107,Antonio Brown,PIT,WR,0,0,0,4,0,4,74,0,0,7.8
108,Brandon Pettigrew,DET,TE,0,0,0,0,0,5,77,0,0,7.7
109,Randall Cobb,GB,WR,0,0,0,0,0,9,77,0,0,7.7
110,Michael Crabtree,SF,WR,0,0,0,0,0,7,76,0,0,7.6
111,Clay Harbor,PHI,TE,0,0,0,0,0,3,16,1,0,7.6
112,Nate Burleson,DET,WR,0,0,0,6,0,6,69,0,0,7.5
113,Knowshon Moreno,DEN,RB,0,0,0,13,1,0,0,0,0,7.3
114,Danny Amendola,STL,WR,0,0,0,2,0,5,70,0,0,7.2
115,Mike Williams,TB,WR,0,0,0,0,0,2,12,1,0,7.2
116,Torrey Smith,BAL,WR,0,0,0,13,0,2,57,0,0,7
117,AJ Green,CIN,WR,0,0,0,0,0,5,70,0,0,7
118,Brandon Lloyd,NE,WR,0,0,0,0,0,5,69,0,0,6.9
119,LaRod Stephens-Howling,ARI,RB,0,0,0,4,1,1,4,0,0,6.8
120,Santonio Holmes,NYJ,WR,0,0,0,0,0,4,68,0,0,6.8
121,Kyle Rudolph,MIN,TE,0,0,0,0,0,5,67,0,0,6.7
122,Laurent Robinson,JAX,WR,0,0,0,0,0,5,66,0,0,6.6
123,Kevin Kolb,ARI,QB,66,1,0,-1,0,0,0,0,0,6.54
124,Brent Celek,PHI,TE,0,0,0,0,0,4,65,0,0,6.5
125,Brandon Myers,OAK,TE,0,0,0,0,0,5,65,0,0,6.5
126,Willis McGahee,DEN,RB,0,0,0,64,0,0,0,0,1,6.4
127,Jared Cook,TEN,TE,0,0,0,0,0,4,64,0,0,6.4
128,Larry Fitzgerald,ARI,WR,0,0,0,0,0,4,63,0,0,6.3
129,Louis Murphy,CAR,WR,0,0,0,0,0,3,63,0,0,6.3
130,Devin Aromashodu,MIN,WR,0,0,0,0,0,3,61,0,0,6.1
131,Joique Bell,DET,RB,0,0,0,1,1,0,0,0,0,6.1
132,Andy Dalton,CIN,QB,221,0,1,11,0,0,0,0,1,5.94
133,Victor Cruz,NYG,WR,0,0,0,0,0,6,58,0,0,5.8
134,Greg Olsen,CAR,TE,0,0,0,0,0,6,56,0,0,5.6
135,Domenik Hixon,NYG,WR,0,0,0,0,0,3,55,0,0,5.5
136,Emmanuel Sanders,PIT,WR,0,0,0,0,0,4,55,0,0,5.5
137,Eric Decker,DEN,WR,0,0,0,0,0,5,54,0,0,5.4
138,Jonathan Dwyer,PIT,RB,0,0,0,43,0,2,11,0,0,5.4
139,Dwayne Bowe,KC,WR,0,0,0,0,0,3,53,0,0,5.3
140,Marques Colston,NO,WR,0,0,0,0,0,4,71,0,1,5.1
141,Chris Johnson,TEN,RB,0,0,0,4,0,6,47,0,0,5.1
142,Brian Hartline,MIA,WR,0,0,0,0,0,3,50,0,0,5
143,Earl Bennett,CHI,WR,0,0,0,0,0,3,50,0,0,5
144,Robert Meachem,SD,WR,0,0,0,0,0,2,49,0,0,4.9
145,Santana Moss,WAS,WR,0,0,0,0,0,3,47,0,0,4.7
146,Vincent Jackson,TB,WR,0,0,0,0,0,4,47,0,0,4.7
147,Travis Benjamin,CLE,WR,0,0,0,35,0,1,12,0,0,4.7
148,Jacoby Jones,BAL,WR,0,0,0,0,0,3,46,0,0,4.6
149,Davone Bess,MIA,WR,0,0,0,0,0,5,45,0,0,4.5
150,Michael Jenkins,MIN,WR,0,0,0,0,0,3,45,0,0,4.5
151,Derek Hagan,OAK,WR,0,0,0,0,0,4,44,0,0,4.4
152,Trent Richardson,CLE,RB,0,0,0,39,0,1,5,0,0,4.4
153,Justin Blackmon,JAX,WR,0,0,0,0,0,3,24,0,0,4.4
154,Braylon Edwards,SEA,WR,0,0,0,0,0,5,43,0,0,4.3
155,Antonio Gates,SD,TE,0,0,0,0,0,4,43,0,0,4.3
156,Darrius Heyward-Bey,OAK,WR,0,0,0,0,0,3,43,0,0,4.3
157,John Skelton,ARI,QB,149,0,1,2,0,0,0,0,0,4.16
158,Mohamed Massaquoi,CLE,WR,0,0,0,0,0,3,41,0,0,4.1
159,Kendall Hunter,SF,RB,0,0,0,41,0,0,0,0,0,4.1
160,Zach Miller,SEA,TE,0,0,0,0,0,3,40,0,0,4
161,Rashad Jennings,JAX,RB,0,0,0,31,0,1,9,0,0,4
162,Curtis Brinkley,SD,RB,0,0,0,12,0,3,28,0,0,4
163,Fred Davis,WAS,TE,0,0,0,0,0,2,38,0,0,3.8
164,Hakeem Nicks,NYG,WR,0,0,0,0,0,4,38,0,0,3.8
165,Early Doucet,ARI,WR,0,0,0,0,0,3,37,0,0,3.7
166,Tony Moeaki,KC,TE,0,0,0,0,0,3,37,0,0,3.7
167,Kendall Wright,TEN,WR,0,0,0,0,0,5,37,0,0,3.7
168,Jacquizz Rodgers,ATL,RB,0,0,0,22,0,2,13,0,0,3.5
169,Greg Jennings,GB,WR,0,0,0,0,0,5,34,0,0,3.4
170,Dallas Clark,TB,TE,0,0,0,0,0,1,33,0,0,3.3
171,Jeff Cumberland,NYJ,TE,0,0,0,0,0,3,33,0,0,3.3
172,Damian Williams,TEN,WR,0,0,0,0,0,5,33,0,0,3.3
173,Harry Douglas,ATL,WR,0,0,0,0,0,3,32,0,0,3.2
174,Todd Heap,ARI,TE,0,0,0,0,0,3,32,0,0,3.2
175,Michael Turner,ATL,RB,0,0,0,32,0,0,0,0,0,3.2
176,Josh Gordon,CLE,WR,0,0,0,0,0,2,32,0,0,3.2
177,Ronnie Brown,SD,RB,0,0,0,5,0,5,26,0,0,3.1
178,David Nelson,BUF,WR,0,0,0,0,0,2,31,0,0,3.1
179,Steve Breaston,KC,WR,0,0,0,0,0,2,30,0,0,3
180,Jermaine Gresham,CIN,TE,0,0,0,0,0,3,30,0,0,3
181,Tony Scheffler,DET,TE,0,0,0,0,0,5,30,0,0,3
182,Pierre Thomas,NO,RB,0,0,0,17,0,1,12,0,0,2.9
183,Mario Manningham,SF,WR,0,0,0,0,0,4,29,0,0,2.9
184,Armon Binns,CIN,WR,0,0,0,0,0,4,28,0,0,2.8
185,Ben Tate,HOU,RB,0,0,0,6,0,3,22,0,0,2.8
186,Jason Avant,PHI,WR,0,0,0,0,0,4,27,0,0,2.7
187,Isaac Redman,PIT,RB,0,0,0,20,0,2,7,0,0,2.7
188,Roy Helu,WAS,RB,0,0,0,2,0,3,25,0,0,2.7
189,Toby Gerhart,MIN,RB,0,0,0,18,0,1,8,0,0,2.6
190,Brandon Stokley,DEN,WR,0,0,0,0,0,2,26,0,0,2.6
191,Bilal Powell,NYJ,RB,0,0,0,10,0,1,16,0,0,2.6
192,Kris Adams,IND,WR,0,0,0,0,0,2,26,0,0,2.6
193,Titus Young,DET,WR,0,0,0,11,0,1,14,0,0,2.5
194,Deonte Thompson,BAL,WR,0,0,0,0,0,1,25,0,0,2.5
195,Peyton Hillis,KC,RB,0,0,0,16,0,3,8,0,0,2.4
196,Jorvorskie Lane,MIA,FB,0,0,0,0,0,1,24,0,0,2.4
197,Ryan Tannehill,MIA,QB,219,0,3,-4,0,0,0,0,0,2.36
198,Devin Hester,CHI,WR,0,0,0,-4,0,2,27,0,0,2.3
199,Daniel Thomas,MIA,RB,0,0,0,11,0,1,32,0,1,2.3
200,Logan Paulsen,WAS,TE,0,0,0,0,0,1,22,0,0,2.2
201,Cedric Peerman,CIN,RB,0,0,0,22,0,0,0,0,0,2.2
202,Ed Dickson,BAL,TE,0,0,0,0,0,2,22,0,0,2.2
203,Josh Morgan,WAS,WR,0,0,0,0,0,1,21,0,0,2.1
204,Erik Lorig,TB,FB,0,0,0,0,0,4,21,0,0,2.1
205,LeRon McClain,SD,FB,0,0,0,5,0,4,15,0,0,2
206,Marcel Reece,OAK,FB,0,0,0,0,0,2,20,0,0,2
207,Brandon Jackson,CLE,RB,0,0,0,0,0,2,20,0,0,2
208,Danny Woodhead,NE,RB,0,0,0,20,0,0,0,0,0,2
209,Daryl Richardson,STL,RB,0,0,0,20,0,0,0,0,0,2
210,Anthony Fasano,MIA,TE,0,0,0,0,0,3,19,0,0,1.9
211,Will Heller,DET,TE,0,0,0,0,0,2,19,0,0,1.9
212,Darius Reynaud,TEN,RB,0,0,0,2,0,3,17,0,0,1.9
213,Tyrod Taylor,BAL,QB,30,0,0,7,0,0,0,0,0,1.9
214,Bernard Pierce,BAL,RB,0,0,0,19,0,0,0,0,0,1.9
215,Cedric Benson,GB,RB,0,0,0,18,0,0,0,0,0,1.8
216,Vonta Leach,BAL,FB,0,0,0,0,0,3,18,0,0,1.8
217,Matt Hasselbeck,TEN,QB,43,0,0,0,0,0,0,0,0,1.72
218,James Casey,HOU,FB,0,0,0,0,0,1,17,0,0,1.7
219,Kyle Adams,CHI,TE,0,0,0,0,0,1,17,0,0,1.7
220,Colin Kaepernick,SF,QB,0,0,0,17,0,0,0,0,0,1.7
221,Kevin Walter,HOU,WR,0,0,0,0,0,2,16,0,0,1.6
222,Eddie Royal,SD,WR,0,0,0,12,0,2,4,0,0,1.6
223,Steve Smith,STL,WR,0,0,0,0,0,1,16,0,0,1.6
224,Lance Kendricks,STL,TE,0,0,0,0,0,2,16,0,0,1.6
225,Fred Jackson,BUF,RB,0,0,0,15,0,0,0,0,0,1.5
226,Charly Martin,SEA,WR,0,0,0,0,0,1,15,0,0,1.5
227,Mark Ingram,NO,RB,0,0,0,15,0,0,0,0,0,1.5
228,Bruce Miller,SF,FB,0,0,0,0,0,1,15,0,0,1.5
229,DJ Ware,TB,RB,0,0,0,14,0,0,0,0,0,1.4
230,Wes Welker,NE,WR,0,0,0,0,0,3,14,0,0,1.4
231,Matt Willis,DEN,WR,0,0,0,0,0,1,14,0,0,1.4
232,Chris Wells,ARI,RB,0,0,0,14,0,0,0,0,0,1.4
233,Lance Ball,DEN,RB,0,0,0,14,0,0,0,0,0,1.4
234,Mike Goodson,OAK,RB,0,0,0,13,0,0,0,0,0,1.3
235,Anthony Allen,BAL,RB,0,0,0,13,0,0,0,0,0,1.3
236,David Ausberry,OAK,TE,0,0,0,0,0,1,12,0,0,1.2
237,Will Johnson,PIT,FB,0,0,0,0,0,1,12,0,0,1.2
238,Mewelde Moore,IND,RB,0,0,0,0,0,1,11,0,0,1.1
239,Devery Henderson,NO,WR,0,0,0,0,0,1,11,0,0,1.1
240,Tim Tebow,NYJ,QB,0,0,0,11,0,0,0,0,0,1.1
241,Jamie Harper,TEN,RB,0,0,0,3,0,1,8,0,0,1.1
242,Brandon Bolden,NE,RB,0,0,0,11,0,0,0,0,0,1.1
243,Jason Witten,DAL,TE,0,0,0,0,0,2,10,0,0,1
244,Mike Tolbert,CAR,FB,0,0,0,2,0,3,8,0,0,1
245,LeGarrette Blount,TB,RB,0,0,0,8,0,1,2,0,0,1
246,Mike McNeill,STL,TE,0,0,0,0,0,1,10,0,0,1
247,Evan Royster,WAS,RB,0,0,0,10,0,0,0,0,0,1
248,Damaris Johnson,PHI,WR,0,0,0,0,0,1,10,0,0,1
249,James Hanna,DAL,TE,0,0,0,0,0,1,10,0,0,1
250,Greg Jones,JAX,FB,0,0,0,0,0,1,9,0,0,0.9
251,Benjamin Watson,CLE,TE,0,0,0,0,0,2,9,0,0,0.9
252,Lestar Jean,HOU,WR,0,0,0,0,0,1,9,0,0,0.9
253,Jeff King,ARI,TE,0,0,0,0,0,2,8,0,0,0.8
254,Lavelle Hawkins,TEN,WR,0,0,0,0,0,2,8,0,0,0.8
255,Montell Owens,JAX,RB,0,0,0,0,0,1,8,0,0,0.8
256,Chaz Schilens,NYJ,WR,0,0,0,0,0,1,8,0,0,0.8
257,Dominique Jones,IND,TE,0,0,0,0,0,1,8,0,0,0.8
258,Dustin Keller,NYJ,TE,0,0,0,0,0,1,7,0,0,0.7
259,Julian Edelman,NE,WR,0,0,0,0,0,1,7,0,0,0.7
260,Robert Turbin,SEA,RB,0,0,0,5,0,1,2,0,0,0.7
261,Joel Dreessen,DEN,TE,0,0,0,0,0,1,6,0,0,0.6
262,John Phillips,DAL,TE,0,0,0,0,0,1,6,0,0,0.6
263,Bear Pascoe,NYG,TE,0,0,0,0,0,1,6,0,0,0.6
264,Brandon Banks,WAS,WR,0,0,0,0,0,1,6,0,0,0.6
265,Keiland Williams,DET,RB,0,0,0,2,0,1,4,0,0,0.6
266,Michael Palmer,ATL,TE,0,0,0,0,0,1,6,0,0,0.6
267,Ryan Williams,ARI,RB,0,0,0,9,0,2,17,0,1,0.6
268,Vick Ballard,IND,RB,0,0,0,6,0,0,0,0,0,0.6
269,Craig Stevens,TEN,TE,0,0,0,0,0,1,5,0,0,0.5
270,Jason Snelling,ATL,RB,0,0,0,5,0,0,0,0,0,0.5
271,Brian Leonard,CIN,RB,0,0,0,5,0,0,0,0,0,0.5
272,David Thomas,NO,TE,0,0,0,0,0,1,5,0,0,0.5
273,Leon Washington,SEA,RB,0,0,0,5,0,0,0,0,0,0.5
274,Lee Smith,BUF,TE,0,0,0,0,0,1,5,0,0,0.5
275,Kealoha Pilares,CAR,WR,0,0,0,5,0,0,0,0,0,0.5
276,Doug Baldwin,SEA,WR,0,0,0,0,0,2,5,0,0,0.5
277,Rob Turner,STL,LG,0,0,0,0,0,0,4,0,0,0.4
278,DeAngelo Williams,CAR,RB,0,0,0,-1,0,1,5,0,0,0.4
279,Chris Rainey,PIT,RB,0,0,0,5,0,1,-1,0,0,0.4
280,Tashard Choice,BUF,RB,0,0,0,3,0,0,0,0,0,0.3
281,Brandon Tate,CIN,WR,0,0,0,0,0,1,3,0,0,0.3
282,Joe McKnight,NYJ,RB,0,0,0,3,0,0,0,0,0,0.3
283,Kyle Williams,SF,WR,0,0,0,3,0,0,0,0,0,0.3
284,Anthony Armstrong,MIA,WR,0,0,0,0,0,1,3,0,0,0.3
285,Darrel Young,WAS,FB,0,0,0,3,0,0,0,0,0,0.3
286,Bryce Brown,PHI,RB,0,0,0,3,0,0,0,0,0,0.3
287,Matt Asiata,MIN,FB,0,0,0,0,0,1,2,0,0,0.2
288,Henry Hynoski,NYG,FB,0,0,0,0,0,1,1,0,0,0.1
289,Ryan Cook,DAL,OL,0,0,0,0,0,0,0,0,0,0
290,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
291,Josh Beekman,JAX,OL,0,0,0,0,0,0,0,0,0,0
292,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
293,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
294,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
295,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
296,Jerome Felton,MIN,RB,0,0,0,0,0,0,0,0,0,0
297,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
298,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
299,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
300,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
