Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
41,15221,Zac Stacy,STL,RB,0,0,0,134,0,1,-5,0,0,12.9
42,4738,Mike Tolbert,CAR,FB,0,0,0,35,0,4,29,1,0,12.4
43,7308,Maurice Jones-Drew,JAX,RB,0,0,0,75,0,6,47,0,0,12.2
44,6211,Harry Douglas,ATL,WR,0,0,0,0,0,12,121,0,0,12.1
45,7969,Jamaal Charles,KC,RB,0,0,0,74,0,5,46,0,0,12
46,14886,Aaron Dobson,NE,WR,0,0,0,0,0,4,60,1,0,12
47,12506,James Starks,GB,RB,0,0,0,57,1,0,0,0,0,11.7
48,12845,AJ Green,CIN,WR,0,0,0,0,0,3,115,0,0,11.5
49,12323,Joique Bell,DET,RB,0,0,0,32,1,1,22,0,0,11.4
50,5701,Fred Jackson,BUF,RB,0,0,0,45,1,2,8,0,0,11.3
51,5084,Vernon Davis,SF,TE,0,0,0,0,0,3,52,1,0,11.2
52,12762,Daniel Thomas,MIA,RB,0,0,0,47,0,1,5,1,0,11.2
53,13791,Lamar Miller,MIA,RB,0,0,0,89,0,3,23,0,0,11.2
54,3807,Ben Roethlisberger,PIT,QB,275,1,2,1,0,0,0,0,0,11.1
55,7580,DeAngelo Williams,CAR,RB,0,0,0,43,1,1,8,0,0,11.1
56,14967,Le'Veon Bell,PIT,RB,0,0,0,24,1,5,27,0,0,11.1
57,13799,Ryan Tannehill,MIA,QB,192,2,2,12,0,0,0,0,1,10.88
58,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,4,48,1,0,10.8
59,15367,Tim Wright,TB,TE,0,0,0,0,0,5,48,1,0,10.8
60,14817,Mike Brown,JAX,WR,0,0,0,0,0,3,43,1,0,10.3
61,15036,Montee Ball,DEN,RB,0,0,0,38,1,0,0,0,0,9.8
62,4932,Eli Manning,NYG,QB,246,0,0,-1,0,0,0,0,0,9.74
63,957,Pierre Thomas,NO,RB,0,0,0,65,0,3,29,0,0,9.4
64,6768,Lance Moore,NO,WR,0,0,0,0,0,3,34,1,0,9.4
65,732,Matt Ryan,ATL,QB,301,1,4,13,0,0,0,0,0,9.34
66,14478,Michael Floyd,ARI,WR,0,0,0,0,0,3,30,1,0,9
67,15100,Jordan Reed,WAS,TE,0,0,0,0,0,8,90,0,0,9
68,13741,Brandon Bolden,NE,RB,0,0,0,22,1,2,7,0,0,8.9
69,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,5,89,0,0,8.9
70,11413,Toby Gerhart,MIN,RB,0,0,0,13,1,2,15,0,0,8.8
71,12246,Victor Cruz,NYG,WR,0,0,0,0,0,7,86,0,0,8.6
72,11747,Peyton Hillis,NYG,RB,0,0,0,70,0,3,15,0,0,8.5
73,11056,Antonio Brown,PIT,WR,0,0,0,2,0,9,82,0,0,8.4
74,13440,Kendall Hunter,SF,RB,0,0,0,84,0,0,0,0,0,8.4
75,13418,Anthony Sherman,KC,FB,0,0,0,0,0,3,23,1,0,8.3
76,15616,Fozzy Whittaker,CLE,RB,0,0,0,0,0,2,22,1,0,8.2
77,1658,Greg Olsen,CAR,TE,0,0,0,0,0,3,21,1,0,8.1
78,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,4,81,0,0,8.1
79,10946,David Nelson,NYJ,WR,0,0,0,0,0,8,80,0,0,8
80,12109,Ted Ginn,CAR,WR,0,0,0,0,0,5,80,0,0,8
81,3519,Vincent Jackson,TB,WR,0,0,0,0,0,5,79,0,0,7.9
82,13697,Thaddeus Lewis,BUF,QB,234,1,1,5,0,0,0,0,2,7.86
83,14405,Chris Givens,STL,WR,0,0,0,16,0,4,59,0,0,7.5
84,11026,Jermaine Gresham,CIN,TE,0,0,0,0,0,2,14,1,0,7.4
85,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,7,74,0,0,7.4
86,12548,Scott Chandler,BUF,TE,0,0,0,0,0,7,72,0,0,7.2
87,4314,Tom Brady,NE,QB,116,1,1,5,0,0,0,0,0,7.14
88,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,2,9,1,0,6.9
89,13162,Leonard Hankerson,WAS,WR,0,0,0,0,0,1,7,1,0,6.7
90,11932,LeSean McCoy,PHI,RB,0,0,0,48,0,4,17,0,0,6.5
91,10034,Brandon Gibson,MIA,WR,0,0,0,0,0,1,4,1,0,6.4
92,15202,Mike James,TB,RB,0,0,0,39,0,4,25,0,0,6.4
93,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,8,63,0,0,6.3
94,11712,Anquan Boldin,SF,WR,0,0,0,0,0,4,56,0,0,5.6
95,13446,Bruce Miller,SF,FB,0,0,0,0,0,2,56,0,0,5.6
96,14865,Marquise Goodwin,BUF,WR,0,0,0,0,0,3,56,0,0,5.6
97,1986,Jason Avant,PHI,WR,0,0,0,0,0,3,54,0,0,5.4
98,13463,Kris Durham,DET,WR,0,0,0,0,0,4,54,0,0,5.4
99,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,7,51,0,0,5.1
100,13275,Kyle Rudolph,MIN,TE,0,0,0,0,0,4,51,0,0,5.1
101,8529,Mike Wallace,MIA,WR,0,0,0,8,0,3,41,0,0,4.9
102,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,3,47,0,0,4.7
103,14696,Daryl Richardson,STL,RB,0,0,0,39,0,1,8,0,0,4.7
104,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,7,46,0,0,4.6
105,12296,LeGarrette Blount,NE,RB,0,0,0,46,0,0,0,0,0,4.6
106,11756,Benjamin Watson,NO,TE,0,0,0,0,0,3,45,0,0,4.5
107,14111,Rod Streater,OAK,WR,0,0,0,0,0,4,45,0,0,4.5
108,15085,Joseph Randle,DAL,RB,0,0,0,26,0,3,18,0,0,4.4
109,4358,Steve Smith,CAR,WR,0,0,0,0,0,4,42,0,0,4.2
110,8778,Brandon Myers,NYG,TE,0,0,0,0,0,3,42,0,0,4.2
111,11182,Eric Decker,DEN,WR,0,0,0,0,0,4,42,0,0,4.2
112,12532,Chris Simms,NYJ,QB,17,0,0,35,0,0,0,0,0,4.18
113,15163,Darius Johnson,ATL,WR,0,0,0,0,0,4,40,0,0,4
114,14257,Robert Griffin III,WAS,QB,132,1,2,7,0,0,0,0,1,3.98
115,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,3,39,0,0,3.9
116,8438,Brian Leonard,TB,RB,0,0,0,7,0,6,32,0,0,3.9
117,12800,Bilal Powell,NYJ,RB,0,0,0,19,0,4,20,0,0,3.9
118,12751,Charles Clay,MIA,TE,0,0,0,1,0,5,37,0,0,3.8
119,15230,Stepfan Taylor,ARI,RB,0,0,0,38,0,0,0,0,0,3.8
120,8330,Brian Hartline,MIA,WR,0,0,0,0,0,4,37,0,0,3.7
121,1891,Tashard Choice,BUF,RB,0,0,0,35,0,0,0,0,0,3.5
122,2730,Donnie Avery,KC,WR,0,0,0,4,0,3,31,0,0,3.5
123,15816,M. White,GB,WR,0,0,0,0,0,5,35,0,0,3.5
124,5054,Kellen Clemens,STL,QB,158,0,2,11,0,0,0,0,0,3.42
125,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,33,0,0,0,0,0,3.3
126,13391,Austin Pettis,STL,WR,0,0,0,0,0,2,33,0,0,3.3
127,13069,Denarius Moore,OAK,WR,0,0,0,0,0,2,32,0,0,3.2
128,14895,Geno Smith,NYJ,QB,159,0,2,8,0,0,0,0,0,3.16
129,8534,Jared Cook,STL,TE,0,0,0,0,0,3,31,0,0,3.1
130,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,3,31,0,0,3.1
131,13788,Rishard Matthews,MIA,WR,0,0,0,0,0,3,30,0,0,3
132,14019,Justin Blackmon,JAX,WR,0,0,0,-1,0,4,31,0,0,3
133,15089,Michael Cox,NYG,RB,0,0,0,19,0,1,11,0,0,3
134,13027,Julius Thomas,DEN,TE,0,0,0,0,0,3,29,0,0,2.9
135,13142,Jerrel Jernigan,NYG,WR,0,0,0,0,0,3,29,0,0,2.9
136,7451,Willis McGahee,CLE,RB,0,0,0,28,0,2,0,0,0,2.8
137,9277,Chris Ogbonnaya,CLE,FB,0,0,0,12,0,3,15,0,0,2.7
138,10974,Rob Gronkowski,NE,TE,0,0,0,0,0,2,27,0,0,2.7
139,12386,Marshawn Lynch,SEA,RB,0,0,0,23,0,1,4,0,0,2.7
140,12794,Jeremy Kerley,NYJ,WR,0,0,0,0,0,3,27,0,0,2.7
141,13232,Alex Green,NYJ,RB,0,0,0,20,0,1,7,0,0,2.7
142,14916,Giovani Bernard,CIN,RB,0,0,0,18,0,1,9,0,0,2.7
143,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,3,26,0,0,2.6
144,15150,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,2,26,0,0,2.6
145,13130,Phillip Tanner,DAL,RB,0,0,0,8,0,1,17,0,0,2.5
146,13163,Roy Helu,WAS,RB,0,0,0,11,0,1,14,0,0,2.5
147,14820,Sean McGrath,KC,TE,0,0,0,0,0,2,25,0,0,2.5
148,15045,Knile Davis,KC,RB,0,0,0,13,0,1,12,0,0,2.5
149,13878,Mohamed Sanu,CIN,WR,0,0,0,0,0,1,24,0,0,2.4
150,14855,Matt Barkley,PHI,QB,158,0,1,0,0,0,0,0,1,2.32
151,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,3,23,0,0,2.3
152,13386,Lance Kendricks,STL,TE,0,0,0,0,0,2,23,0,0,2.3
153,13817,Stephen Hill,NYJ,WR,0,0,0,0,0,4,23,0,0,2.3
154,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,2,23,0,0,2.3
155,15020,CJ Anderson,DEN,RB,0,0,0,22,0,0,0,0,0,2.2
156,14533,Robert Turbin,SEA,RB,0,0,0,5,0,1,16,0,0,2.1
157,1944,Santana Moss,WAS,WR,0,0,0,0,0,2,20,0,0,2
158,12412,Mike Williams,TB,WR,0,0,0,0,0,3,20,0,0,2
159,7290,Felix Jones,PIT,RB,0,0,0,-1,0,2,20,0,0,1.9
160,7635,Heath Miller,PIT,TE,0,0,0,0,0,3,19,0,0,1.9
161,13299,Jacquizz Rodgers,ATL,RB,0,0,0,8,0,2,11,0,0,1.9
162,13763,TJ Graham,BUF,WR,0,0,0,0,0,2,19,0,0,1.9
163,5094,Marques Colston,NO,WR,0,0,0,0,0,3,18,0,0,1.8
164,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,1,18,0,0,1.8
165,13203,Dane Sanzenbacher,CIN,WR,0,0,0,0,0,2,18,0,0,1.8
166,5511,Brent Celek,PHI,TE,0,0,0,0,0,2,17,0,0,1.7
167,6489,Josh Johnson,CIN,QB,0,0,0,17,0,0,0,0,0,1.7
168,11594,Kyle Williams,SF,WR,0,0,0,10,0,1,7,0,0,1.7
169,15866,Josh Hill,NO,TE,0,0,0,0,0,2,17,0,0,1.7
170,14731,Lance Dunbar,DAL,RB,0,0,0,16,0,0,0,0,0,1.6
171,722,Jason Witten,DAL,TE,0,0,0,0,0,2,15,0,0,1.5
172,852,Jacob Tamme,DEN,TE,0,0,0,0,0,1,15,0,0,1.5
173,5741,Robert Meachem,NO,WR,0,0,0,0,0,1,15,0,0,1.5
174,9906,Danny Amendola,NE,WR,0,0,0,0,0,3,15,0,0,1.5
175,15018,Denard Robinson,JAX,RB,0,0,0,15,0,0,0,0,0,1.5
176,1545,Anthony Fasano,KC,TE,0,0,0,0,0,2,14,0,0,1.4
177,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,1,14,0,0,1.4
178,4484,Zach Miller,SEA,TE,0,0,0,0,0,2,14,0,0,1.4
179,13406,Rob Housler,ARI,TE,0,0,0,0,0,1,14,0,0,1.4
180,15126,Theo Riddick,DET,RB,0,0,0,7,0,1,7,0,0,1.4
181,1652,Steven Jackson,ATL,RB,0,0,0,6,0,3,7,0,0,1.3
182,11313,Riley Cooper,PHI,WR,0,0,0,0,0,2,13,0,0,1.3
183,11400,Andrew Quarless,GB,TE,0,0,0,0,0,2,13,0,0,1.3
184,14786,Patrick DiMarco,ATL,FB,0,0,0,0,0,2,13,0,0,1.3
185,10991,John Conner,NYG,FB,0,0,0,0,0,1,12,0,0,1.2
186,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,1,12,0,0,1.2
187,13653,Richie Brockel,CAR,FB,0,0,0,0,0,1,12,0,0,1.2
188,14152,James Hanna,DAL,TE,0,0,0,0,0,2,12,0,0,1.2
189,8569,James Casey,PHI,TE,0,0,0,0,0,1,11,0,0,1.1
190,11737,Cedric Peerman,CIN,RB,0,0,0,11,0,0,0,0,0,1.1
191,12239,Chris Ivory,NYJ,RB,0,0,0,11,0,0,0,0,0,1.1
192,14641,Michael Egnew,MIA,TE,0,0,0,0,0,1,11,0,0,1.1
193,15019,Ace Sanders,JAX,WR,0,0,0,0,0,1,11,0,0,1.1
194,3382,Marcel Reece,OAK,FB,0,0,0,10,0,0,0,0,0,1
195,15416,Zach Sudfeld,NYJ,TE,0,0,0,0,0,2,10,0,0,1
196,6597,Greg Jennings,MIN,WR,0,0,0,0,0,1,9,0,0,0.9
197,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,1,9,0,0,0.9
198,12262,Jonathan Dwyer,PIT,RB,0,0,0,9,0,0,0,0,0,0.9
199,12327,Jeron Mastrud,OAK,TE,0,0,0,0,0,1,9,0,0,0.9
200,15215,Tavon Austin,STL,WR,0,0,0,0,0,2,9,0,0,0.9
201,15328,Skye Dawson,TB,WR,0,0,0,0,0,1,9,0,0,0.9
202,15645,Khiry Robinson,NO,RB,0,0,0,9,0,0,0,0,0,0.9
203,8649,Rashad Jennings,OAK,RB,0,0,0,8,0,0,0,0,0,0.8
204,11565,Andre Roberts,ARI,WR,0,0,0,0,0,1,8,0,0,0.8
205,12874,Greg Little,CLE,WR,0,0,0,0,0,1,8,0,0,0.8
206,13661,Jed Collins,NO,FB,0,0,0,0,0,1,8,0,0,0.8
207,14141,Cole Beasley,DAL,WR,0,0,0,0,0,1,8,0,0,0.8
208,14203,Ryan Broyles,DET,WR,0,0,0,0,0,1,8,0,0,0.8
209,254,Davone Bess,CLE,WR,0,0,0,0,0,3,27,0,1,0.7
210,1589,John Kuhn,GB,FB,0,0,0,0,0,1,7,0,0,0.7
211,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,1,7,0,0,0.7
212,8355,Julian Edelman,NE,WR,0,0,0,0,0,2,7,0,0,0.7
213,11317,Clay Harbor,JAX,TE,0,0,0,0,0,1,7,0,0,0.7
214,13555,Trindon Holliday,DEN,WR,0,0,0,7,0,0,0,0,0,0.7
215,14787,Jeremy Ross,DET,WR,0,0,0,0,0,1,7,0,0,0.7
216,14871,Robert Woods,BUF,WR,0,0,0,0,0,1,7,0,0,0.7
217,9369,Justin Forsett,JAX,RB,0,0,0,0,0,3,6,0,0,0.6
218,13729,Damaris Johnson,PHI,WR,0,0,0,0,0,1,6,0,0,0.6
219,15378,Levine Toilolo,ATL,TE,0,0,0,0,0,3,6,0,0,0.6
220,11047,Colt McCoy,SF,QB,13,0,0,0,0,0,0,0,0,0.52
221,14856,Zach Ertz,PHI,TE,0,0,0,0,0,1,5,0,0,0.5
222,15371,MarQueis Gray,CLE,RB,0,0,0,0,0,1,5,0,0,0.5
223,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,1,4,0,0,0.4
224,14876,Dion Sims,MIA,TE,0,0,0,0,0,1,4,0,0,0.4
225,3878,John Carlson,MIN,TE,0,0,0,0,0,1,3,0,0,0.3
226,4577,Gary Barnidge,CLE,TE,0,0,0,0,0,1,3,0,0,0.3
227,5537,Josh Morgan,WAS,WR,0,0,0,0,0,1,3,0,0,0.3
228,14753,Will Ta'ufo'ou,JAX,FB,0,0,0,0,0,3,3,0,0,0.3
229,15185,Kenjon Barner,CAR,RB,0,0,0,1,0,1,2,0,0,0.3
230,15880,Frank Summers,BUF,FB,0,0,0,3,0,0,0,0,0,0.3
231,12285,Anthony Dixon,SF,RB,0,0,0,2,0,0,0,0,0,0.2
232,12392,Erik Lorig,TB,FB,0,0,0,0,0,1,2,0,0,0.2
233,13719,Bryce Brown,PHI,RB,0,0,0,-1,0,1,2,0,0,0.1
234,127,Jeremy Zuttah,TB,LG,0,0,0,0,0,0,0,0,0,0
235,185,Brian Waters,DAL,RG,0,0,0,0,0,0,0,0,0,0
236,204,Roddy White,ATL,WR,0,0,0,0,0,0,0,0,0,0
237,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
238,459,Sidney Rice,SEA,WR,0,0,0,0,0,0,0,0,0,0
239,733,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
240,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
241,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
242,1019,Rashad Butler,CLE,OL,0,0,0,0,0,0,0,0,0,0
243,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
244,1106,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
245,1185,David Garrard,NYJ,QB,0,0,0,0,0,0,0,0,0,0
246,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
247,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
248,1786,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
249,1917,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
250,1957,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
251,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
252,2074,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
253,2254,Brandon Jacobs,NYG,RB,0,0,0,0,0,0,0,0,0,0
254,2284,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
255,2559,Mike Pollak,CIN,G,0,0,0,0,0,0,0,0,0,0
256,2575,Chris Kuper,DEN,G,0,0,0,0,0,0,0,0,0,0
257,2640,Fred Davis,WAS,TE,0,0,0,0,0,0,0,0,0,0
258,2663,Allen Barbre,PHI,OL,0,0,0,0,0,0,0,0,0,0
259,2816,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
260,2878,Winston Justice,DEN,T,0,0,0,0,0,0,0,0,0,0
261,3144,Jahri Evans,NO,RG,0,0,0,0,0,0,0,0,0,0
262,3158,Todd Herremans,PHI,RG,0,0,0,0,0,0,0,0,0,0
263,3330,Miles Austin,DAL,WR,0,0,0,0,0,0,0,0,0,0
264,3338,Doug Free,DAL,RT,0,0,0,0,0,0,0,0,0,0
265,3339,Josh Sitton,GB,LG,0,0,0,0,0,0,0,0,0,0
266,3671,Jermichael Finley,GB,TE,0,0,0,0,0,0,0,0,0,0
267,3765,Will Montgomery,WAS,C,0,0,0,0,0,0,0,0,0,0
268,3895,Matt Flynn,BUF,QB,0,0,0,0,0,0,0,0,0,0
269,3926,Bryant McKinnie,MIA,LT,0,0,0,0,0,0,0,0,0,0
270,3931,Rashard Mendenhall,ARI,RB,0,0,0,0,0,0,0,0,0,0
271,4019,Tyson Clabo,MIA,T,0,0,0,0,0,0,0,0,0,0
272,4051,Dominic Raiola,DET,C,0,0,0,0,0,0,0,0,0,0
273,4097,Tarvaris Jackson,SEA,QB,0,0,0,0,0,0,0,0,0,0
274,4182,Lyle Sendlein,ARI,C,0,0,0,0,0,0,0,0,0,0
275,4244,Daryn Colledge,ARI,LG,0,0,0,0,0,0,0,0,0,0
276,4276,Brandon Bostick,GB,TE,0,0,0,0,0,0,0,0,0,0
277,4291,Joshua Cribbs,NYJ,WR,0,0,0,0,0,0,0,0,0,0
278,4442,Chris Williams,STL,LG,0,0,0,0,0,0,0,0,0,0
279,4534,Carl Nicks,TB,G,0,0,0,0,0,0,0,0,0,0
280,4737,Drew Stanton,ARI,QB,0,0,0,0,0,0,0,0,0,0
281,4937,Sam Baker,ATL,T,0,0,0,0,0,0,0,0,0,0
282,4951,Manny Ramirez,DEN,C,0,0,0,0,0,0,0,0,0,0
283,5099,Andrew Whitworth,CIN,LT,0,0,0,0,0,0,0,0,0,0
284,5267,Cody Wallace,PIT,G,0,0,0,0,0,0,0,0,0,0
285,5274,Donald Penn,TB,LT,0,0,0,0,0,0,0,0,0,0
286,5316,Mike Brisiel,OAK,RG,0,0,0,0,0,0,0,0,0,0
287,5374,Justin Blalock,ATL,LG,0,0,0,0,0,0,0,0,0,0
288,5385,Brad Meester,JAX,C,0,0,0,0,0,0,0,0,0,0
289,5412,Jason Snelling,ATL,RB,0,0,0,0,0,0,0,0,0,0
290,5515,Davin Joseph,TB,RG,0,0,0,0,0,0,0,0,0,0
291,5765,Leroy Harris,DET,G,0,0,0,0,0,0,0,0,0,0
292,5834,Matt Moore,MIA,QB,0,0,0,0,0,0,0,0,0,0
293,5885,Matt McCants,OAK,RT,0,0,0,0,0,0,0,0,0,0
294,5979,Andre Gurode,OAK,OL,0,0,0,0,0,0,0,0,0,0
295,6047,Spencer Larsen,TB,FB,0,0,0,0,0,0,0,0,0,0
296,6140,Ben Grubbs,NO,LG,0,0,0,0,0,0,0,0,0,0
297,6198,Darren Sproles,NO,RB,0,0,0,0,0,4,0,0,0,0
298,6276,Luke McCown,NO,QB,0,0,0,0,0,0,0,0,0,0
299,6302,James Jones,GB,WR,0,0,0,0,0,0,0,0,0,0
300,6353,Adam Snyder,SF,G,0,0,0,0,0,0,0,0,0,0
