Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
70,Joseph Morgan,NO,WR,0,0,0,0,0,2,106,0,0,10.6
71,Anthony McCoy,SEA,TE,0,0,0,0,0,3,105,0,0,10.5
72,Andrew Hawkins,CIN,WR,0,0,0,0,0,6,44,1,0,10.4
73,Vick Ballard,IND,RB,0,0,0,94,0,1,10,0,0,10.4
74,Reggie Bush,MIA,RB,0,0,0,65,0,5,38,0,0,10.3
75,Andy Dalton,CIN,QB,206,1,1,0,0,0,0,0,0,10.24
76,BenJarvus Green-Ellis,CIN,RB,0,0,0,89,0,3,13,0,0,10.2
77,Randall Cobb,GB,WR,0,0,0,0,0,7,102,0,0,10.2
78,Brandon Weeden,CLE,QB,217,0,0,15,0,0,0,0,0,10.18
79,Rod Streater,OAK,WR,0,0,0,0,0,4,100,0,0,10
80,Dez Bryant,DAL,WR,0,0,0,-11,0,4,50,1,0,9.9
81,Leon Washington,SEA,RB,0,0,0,38,1,0,0,0,0,9.8
82,Joique Bell,DET,RB,0,0,0,49,0,5,47,0,0,9.6
83,Andre Johnson,HOU,WR,0,0,0,0,0,8,95,0,0,9.5
84,Antonio Brown,PIT,WR,0,0,0,0,0,4,35,1,0,9.5
85,Michael Crabtree,SF,WR,0,0,0,0,0,9,93,0,0,9.3
86,Martellus Bennett,NYG,TE,0,0,0,0,0,5,32,1,0,9.2
87,Russell Wilson,SEA,QB,148,1,1,12,0,0,0,0,0,9.12
88,DuJuan Harris,GB,RB,0,0,0,31,1,0,0,0,0,9.1
89,Joel Dreessen,DEN,TE,0,0,0,0,0,5,30,1,0,9
90,Domenik Hixon,NYG,WR,0,0,0,0,0,3,30,1,0,9
91,Josh Morgan,WAS,WR,0,0,0,0,0,3,30,1,0,9
92,Zach Miller,SEA,TE,0,0,0,0,0,2,29,1,0,8.9
93,Eric Decker,DEN,WR,0,0,0,0,0,8,88,0,0,8.8
94,Greg Little,CLE,WR,0,0,0,17,0,4,69,0,0,8.6
95,Josh Gordon,CLE,WR,0,0,0,0,0,8,86,0,0,8.6
96,Andrew Luck,IND,QB,196,1,2,7,0,0,0,0,0,8.54
97,Demaryius Thomas,DEN,WR,0,0,0,0,0,5,83,0,0,8.3
98,Marvin Jones,CIN,WR,0,0,0,37,0,3,45,0,0,8.2
99,Jared Cook,TEN,TE,0,0,0,0,0,3,20,1,0,8
100,Tony Scheffler,DET,TE,0,0,0,0,0,3,20,1,0,8
101,Mike Williams,TB,WR,0,0,0,0,0,3,18,1,0,7.8
102,Pierre Thomas,NO,RB,0,0,0,19,0,7,57,0,0,7.6
103,Michael Turner,ATL,RB,0,0,0,14,1,0,0,0,0,7.4
104,Delone Carter,IND,RB,0,0,0,1,1,1,13,0,0,7.4
105,Jason Campbell,CHI,QB,64,1,0,8,0,0,0,0,0,7.36
106,Matt Schaub,HOU,QB,232,0,1,0,0,0,0,0,0,7.28
107,Steve Johnson,BUF,WR,0,0,0,0,0,6,71,0,0,7.1
108,Scott Chandler,BUF,TE,0,0,0,0,0,5,71,0,0,7.1
109,Kirk Cousins,WAS,QB,26,1,0,0,0,0,0,0,0,7.04
110,Dwayne Bowe,KC,WR,0,0,0,0,0,2,70,0,0,7
111,Malcom Floyd,SD,WR,0,0,0,0,0,3,10,1,0,7
112,Leonard Hankerson,WAS,WR,0,0,0,3,0,4,67,0,0,7
113,Anthony Fasano,MIA,TE,0,0,0,0,0,2,9,1,0,6.9
114,Anthony Dixon,SF,RB,0,0,0,9,1,0,0,0,0,6.9
115,Mark Ingram,NO,RB,0,0,0,68,0,0,0,0,0,6.8
116,TJ Yates,HOU,QB,15,0,0,1,1,0,0,0,0,6.7
117,Heath Miller,PIT,TE,0,0,0,0,0,5,66,0,0,6.6
118,Alex Green,GB,RB,0,0,0,69,0,1,-3,0,0,6.6
119,Ryan Mathews,SD,RB,0,0,0,65,0,0,0,0,0,6.5
120,Micheal Spurlock,SD,WR,0,0,0,0,0,7,64,0,0,6.4
121,Jacquizz Rodgers,ATL,RB,0,0,0,21,0,6,43,0,0,6.4
122,Bernard Pierce,BAL,RB,0,0,0,53,0,2,11,0,0,6.4
123,Jason Witten,DAL,TE,0,0,0,0,0,4,62,0,0,6.2
124,Lee Smith,BUF,TE,0,0,0,0,0,1,2,1,0,6.2
125,Tony Gonzalez,ATL,TE,0,0,0,0,0,8,61,0,0,6.1
126,Chris Johnson,TEN,RB,0,0,0,44,0,3,15,0,0,5.9
127,Justin Blackmon,JAX,WR,0,0,0,0,0,6,57,0,0,5.7
128,Jimmy Graham,NO,TE,0,0,0,0,0,5,56,0,0,5.6
129,Jordan Shipley,JAX,WR,0,0,0,0,0,5,55,0,0,5.5
130,Kris Durham,DET,WR,0,0,0,0,0,4,54,0,0,5.4
131,Santana Moss,WAS,WR,0,0,0,0,0,3,52,0,0,5.2
132,Wes Welker,NE,WR,0,0,0,0,0,3,52,0,0,5.2
133,CJ Spiller,BUF,RB,0,0,0,37,0,1,15,0,0,5.2
134,Montario Hardesty,CLE,RB,0,0,0,52,0,0,0,0,0,5.2
135,Davone Bess,MIA,WR,0,0,0,0,0,5,50,0,0,5
136,Jonathan Dwyer,PIT,RB,0,0,0,32,0,3,18,0,0,5
137,Mikel Leshoure,DET,RB,0,0,0,49,0,0,0,0,0,4.9
138,TY Hilton,IND,WR,0,0,0,-2,0,2,50,0,0,4.8
139,Brady Quinn,KC,QB,159,0,1,4,0,0,0,0,0,4.76
140,Miles Austin,DAL,WR,0,0,0,0,0,4,46,0,0,4.6
141,Ben Tate,HOU,RB,0,0,0,46,0,1,-1,0,0,4.5
142,LaMichael James,SF,RB,0,0,0,30,0,1,15,0,0,4.5
143,AJ Green,CIN,WR,0,0,0,0,0,3,44,0,0,4.4
144,Jermaine Gresham,CIN,TE,0,0,0,0,0,4,43,0,0,4.3
145,Benjamin Watson,CLE,TE,0,0,0,0,0,3,43,0,0,4.3
146,Denarius Moore,OAK,WR,0,0,0,0,0,4,43,0,0,4.3
147,Chris Givens,STL,WR,0,0,0,-3,0,3,25,0,0,4.2
148,Marques Colston,NO,WR,0,0,0,0,0,4,61,0,1,4.1
149,Shane Vereen,NE,RB,0,0,0,40,0,0,0,0,0,4
150,Devin Hester,CHI,WR,0,0,0,0,0,5,39,0,0,3.9
151,Kendall Wright,TEN,WR,0,0,0,0,0,5,39,0,0,3.9
152,Mike Tolbert,CAR,FB,0,0,0,20,0,3,18,0,0,3.8
153,Danny Woodhead,NE,RB,0,0,0,4,0,2,34,0,0,3.8
154,TJ Graham,BUF,WR,0,0,0,5,0,3,33,0,0,3.8
155,Kevin Elliott,JAX,WR,0,0,0,0,0,3,38,0,0,3.8
156,Jeff Cumberland,NYJ,TE,0,0,0,0,0,1,37,0,0,3.7
157,Riley Cooper,PHI,WR,0,0,0,0,0,4,37,0,0,3.7
158,Michael Jenkins,MIN,WR,0,0,0,0,0,4,36,0,0,3.6
159,Louis Murphy,CAR,WR,0,0,0,0,0,5,36,0,0,3.6
160,Emmanuel Sanders,PIT,WR,0,0,0,0,0,2,36,0,0,3.6
161,Andre Roberts,ARI,WR,0,0,0,0,0,3,36,0,0,3.6
162,Lance Kendricks,STL,TE,0,0,0,0,0,3,36,0,0,3.6
163,Rob Housler,ARI,TE,0,0,0,0,0,7,36,0,0,3.6
164,Mark Sanchez,NYJ,QB,111,0,0,11,0,0,0,0,1,3.54
165,Sidney Rice,SEA,WR,0,0,0,0,0,2,35,0,0,3.5
166,Chad Henne,JAX,QB,185,0,2,1,0,0,0,0,0,3.5
167,Donnie Avery,IND,WR,0,0,0,3,0,3,31,0,0,3.4
168,Brian Hartline,MIA,WR,0,0,0,0,0,2,34,0,0,3.4
169,Ahmad Bradshaw,NYG,RB,0,0,0,33,0,0,0,0,0,3.3
170,Donald Jones,BUF,WR,0,0,0,0,0,3,33,0,0,3.3
171,Dwayne Harris,DAL,WR,0,0,0,0,0,3,33,0,0,3.3
172,Austin Pettis,STL,WR,0,0,0,0,0,5,33,0,0,3.3
173,William Powell,ARI,RB,0,0,0,20,0,2,13,0,0,3.3
174,Terrance Copper,KC,WR,0,0,0,0,0,3,32,0,0,3.2
175,Antonio Gates,SD,TE,0,0,0,0,0,3,31,0,0,3.1
176,Lestar Jean,HOU,WR,0,0,0,0,0,2,31,0,0,3.1
177,Randy Moss,SF,WR,0,0,0,0,0,2,30,0,0,3
178,James Casey,HOU,FB,0,0,0,0,0,1,30,0,0,3
179,Michael Floyd,ARI,WR,0,0,0,0,0,2,30,0,0,3
180,Doug Baldwin,SEA,WR,0,0,0,0,0,2,29,0,0,2.9
181,Jarius Wright,MIN,WR,0,0,0,0,0,2,29,0,0,2.9
182,Harry Douglas,ATL,WR,0,0,0,0,0,2,28,0,0,2.8
183,Kevin Ogletree,DAL,WR,0,0,0,0,0,2,28,0,0,2.8
184,Darrel Young,WAS,FB,0,0,0,0,0,1,28,0,0,2.8
185,James Jones,GB,WR,0,0,0,0,0,2,27,0,0,2.7
186,Chaz Schilens,NYJ,WR,0,0,0,0,0,2,27,0,0,2.7
187,Greg Jennings,GB,WR,0,0,0,0,0,1,27,0,0,2.7
188,Lance Moore,NO,WR,0,0,0,0,0,1,26,0,0,2.6
189,Matt Flynn,SEA,QB,68,0,0,-2,0,0,0,0,0,2.52
190,Kellen Davis,CHI,TE,0,0,0,0,0,3,25,0,0,2.5
191,Mike Thomas,DET,WR,0,0,0,25,0,0,0,0,0,2.5
192,Jamar Newsome,KC,WR,0,0,0,0,0,1,25,0,0,2.5
193,Jacob Tamme,DEN,TE,0,0,0,0,0,2,24,0,0,2.4
194,Owen Daniels,HOU,TE,0,0,0,0,0,2,24,0,0,2.4
195,Ronnie Brown,SD,RB,0,0,0,17,0,1,7,0,0,2.4
196,Dion Lewis,PHI,RB,0,0,0,-4,0,1,28,0,0,2.4
197,Ronnie Hillman,DEN,RB,0,0,0,24,0,0,0,0,0,2.4
198,Juron Criner,OAK,WR,0,0,0,0,0,2,24,0,0,2.4
199,Will Heller,DET,TE,0,0,0,0,0,4,21,0,0,2.1
200,Justin Forsett,HOU,RB,0,0,0,7,0,1,14,0,0,2.1
201,Torrey Smith,BAL,WR,0,0,0,0,0,1,21,0,0,2.1
202,Delanie Walker,SF,TE,0,0,0,0,0,1,20,0,0,2
203,Brian Leonard,CIN,RB,0,0,0,20,0,0,0,0,0,2
204,Craig Stevens,TEN,TE,0,0,0,0,0,1,19,0,0,1.9
205,Dallas Clark,TB,TE,0,0,0,0,0,1,19,0,0,1.9
206,Matt Willis,DEN,WR,0,0,0,0,0,1,19,0,0,1.9
207,DeVier Posey,HOU,WR,0,0,0,0,0,1,19,0,0,1.9
208,Richard Murphy,JAX,RB,0,0,0,19,0,0,0,0,0,1.9
209,Andre Caldwell,DEN,WR,0,0,0,0,0,1,18,0,0,1.8
210,Lawrence Vickers,DAL,FB,0,0,0,0,0,2,18,0,0,1.8
211,Plaxico Burress,PIT,WR,0,0,0,0,0,1,18,0,0,1.8
212,Chris Wells,ARI,RB,0,0,0,18,0,0,0,0,0,1.8
213,Tiquan Underwood,TB,WR,0,0,0,0,0,1,17,0,0,1.7
214,Peyton Hillis,KC,RB,0,0,0,11,0,1,6,0,0,1.7
215,Orson Charles,CIN,TE,0,0,0,0,0,1,17,0,0,1.7
216,Christian Ponder,MIN,QB,91,0,1,0,0,0,0,0,0,1.64
217,Jermichael Finley,GB,TE,0,0,0,0,0,2,16,0,0,1.6
218,Toby Gerhart,MIN,RB,0,0,0,17,0,1,-1,0,0,1.6
219,Marcel Reece,OAK,FB,0,0,0,10,0,1,5,0,0,1.5
220,Joshua Cribbs,CLE,WR,0,0,0,15,0,0,0,0,0,1.5
221,Nate Washington,TEN,WR,0,0,0,0,0,1,15,0,0,1.5
222,Mardy Gilyard,NYJ,WR,0,0,0,0,0,2,15,0,0,1.5
223,Travis Benjamin,CLE,WR,0,0,0,15,0,0,0,0,0,1.5
224,Vonta Leach,BAL,FB,0,0,0,3,0,2,11,0,0,1.4
225,Henry Hynoski,NYG,FB,0,0,0,5,0,2,9,0,0,1.4
226,Ryan Grant,GB,RB,0,0,0,13,0,0,0,0,0,1.3
227,Jerome Simpson,MIN,WR,0,0,0,0,0,1,13,0,0,1.3
228,Greg Jones,JAX,FB,0,0,0,4,0,2,8,0,0,1.2
229,Chase Coffman,ATL,TE,0,0,0,0,0,1,12,0,0,1.2
230,Michael Robinson,SEA,FB,0,0,0,0,0,1,12,0,0,1.2
231,Bryce Brown,PHI,RB,0,0,0,6,0,2,6,0,0,1.2
232,Devery Henderson,NO,WR,0,0,0,0,0,1,11,0,0,1.1
233,Evan Royster,WAS,RB,0,0,0,11,0,0,0,0,0,1.1
234,Brandon Bolden,NE,RB,0,0,0,11,0,0,0,0,0,1.1
235,Dwayne Allen,IND,TE,0,0,0,0,0,1,11,0,0,1.1
236,Michael Preston,TEN,WR,0,0,0,0,0,1,11,0,0,1.1
237,Fred Jackson,BUF,RB,0,0,0,14,0,5,16,0,1,1
238,Tony Moeaki,KC,TE,0,0,0,0,0,1,10,0,0,1
239,Guy Whimper,JAX,OT,0,0,0,0,0,1,10,0,0,1
240,Jordan Cameron,CLE,TE,0,0,0,0,0,1,10,0,0,1
241,Kyle Adams,CHI,TE,0,0,0,0,0,1,9,0,0,0.9
242,Lamar Miller,MIA,FB,0,0,0,1,0,1,8,0,0,0.9
243,Coby Fleener,IND,TE,0,0,0,0,0,1,9,0,0,0.9
244,Dexter McCluster,KC,WR,0,0,0,0,0,1,8,0,0,0.8
245,Logan Paulsen,WAS,TE,0,0,0,0,0,1,8,0,0,0.8
246,Jordan Todman,JAX,RB,0,0,0,8,0,1,0,0,0,0.8
247,Shaun Draughn,KC,RB,0,0,0,0,0,1,8,0,0,0.8
248,Rishard Matthews,MIA,WR,0,0,0,0,0,1,8,0,0,0.8
249,LaVon Brazill,IND,WR,0,0,0,0,0,1,8,0,0,0.8
250,Early Doucet,ARI,WR,0,0,0,0,0,2,7,0,0,0.7
251,Felix Jones,DAL,RB,0,0,0,7,0,0,0,0,0,0.7
252,Brandon Myers,OAK,TE,0,0,0,0,0,1,7,0,0,0.7
253,LaRod Stephens-Howling,ARI,RB,0,0,0,5,0,1,2,0,0,0.7
254,Armanti Edwards,CAR,WR,0,0,0,0,0,1,7,0,0,0.7
255,Stefan Logan,DET,WR,0,0,0,3,0,1,4,0,0,0.7
256,Jeremy Kerley,NYJ,WR,0,0,0,0,0,4,27,0,1,0.7
257,Konrad Reuland,NYJ,TE,0,0,0,0,0,2,7,0,0,0.7
258,Michael Bush,CHI,RB,0,0,0,6,0,0,0,0,0,0.6
259,Gary Barnidge,CAR,TE,0,0,0,0,0,1,6,0,0,0.6
260,Brad Smith,BUF,WR,0,0,0,0,0,1,6,0,0,0.6
261,Golden Tate,SEA,WR,0,0,0,0,0,2,6,0,0,0.6
262,Drew Davis,ATL,WR,0,0,0,0,0,1,6,0,0,0.6
263,Brian Quick,STL,WR,0,0,0,0,0,1,6,0,0,0.6
264,Chris Rainey,PIT,RB,0,0,0,6,0,0,0,0,0,0.6
265,Lance Dunbar,DAL,RB,0,0,0,0,0,1,6,0,0,0.6
266,Jason Snelling,ATL,RB,0,0,0,0,0,1,5,0,0,0.5
267,Marcedes Lewis,JAX,TE,0,0,0,0,0,1,4,0,0,0.4
268,LeRon McClain,SD,FB,0,0,0,4,0,0,0,0,0,0.4
269,Vernon Davis,SF,TE,0,0,0,0,0,1,4,0,0,0.4
270,Michael Palmer,ATL,TE,0,0,0,0,0,1,4,0,0,0.4
271,Jarrett Boykin,GB,WR,0,0,0,0,0,1,4,0,0,0.4
272,Daryl Richardson,STL,RB,0,0,0,4,0,0,0,0,0,0.4
273,Charles Clay,MIA,TE,0,0,0,0,0,1,3,0,0,0.3
274,Daniel Thomas,MIA,RB,0,0,0,3,0,0,0,0,0,0.3
275,Armando Allen,CHI,RB,0,0,0,3,0,0,0,0,0,0.3
276,James Hanna,DAL,TE,0,0,0,0,0,1,3,0,0,0.3
277,Joe Adams,CAR,WR,0,0,0,3,0,0,0,0,0,0.3
278,Larry Fitzgerald,ARI,WR,0,0,0,0,0,1,2,0,0,0.2
279,Zach Potter,JAX,TE,0,0,0,0,0,1,2,0,0,0.2
280,Darius Reynaud,TEN,RB,0,0,0,2,0,0,0,0,0,0.2
281,LeGarrette Blount,TB,RB,0,0,0,2,0,0,0,0,0,0.2
282,Ryan Lindley,ARI,QB,59,0,0,-2,0,0,0,0,1,0.16
283,Jackie Battle,SD,RB,0,0,0,1,0,0,0,0,0,0.1
284,Brent Celek,PHI,TE,0,0,0,0,0,1,1,0,0,0.1
285,Bruce Miller,SF,FB,0,0,0,0,0,2,1,0,0,0.1
286,Ryan Cook,DAL,C,0,0,0,0,0,0,0,0,0,0
287,Jeremy Zuttah,TB,LG,0,0,0,0,0,0,0,0,0,0
288,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
289,Kevin Smith,DET,RB,0,0,0,0,0,0,0,0,0,0
290,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
291,Deuce Lutui,TEN,RG,0,0,0,0,0,0,0,0,0,0
292,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
293,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
294,Mike Cox,ATL,FB,0,0,0,0,0,0,0,0,0,0
295,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
296,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
297,Matt Hasselbeck,TEN,QB,0,0,0,0,0,0,0,0,0,0
298,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
299,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
300,Nate Garner,MIA,RT,0,0,0,0,0,0,0,0,0,0
