Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
80,Marcel Reece,OAK,RB,0,0,0,74,0,4,29,0,0,10.3
81,CJ Spiller,BUF,RB,0,0,0,107,0,1,-4,0,0,10.3
82,Josh Freeman,TB,QB,256,0,0,0,0,0,0,0,0,10.24
83,Santana Moss,WAS,WR,0,0,0,0,0,4,42,1,0,10.2
84,Reggie Wayne,IND,WR,0,0,0,0,0,8,102,0,0,10.2
85,Dennis Pitta,BAL,TE,0,0,0,0,0,6,42,1,0,10.2
86,Jermaine Gresham,CIN,TE,0,0,0,0,0,4,41,1,0,10.1
87,Lance Kendricks,STL,TE,0,0,0,0,0,1,37,1,0,9.7
88,Vincent Jackson,TB,WR,0,0,0,0,0,5,96,0,0,9.6
89,Marques Colston,NO,WR,0,0,0,0,0,4,36,1,0,9.6
90,Victor Cruz,NYG,WR,0,0,0,0,0,3,36,1,0,9.6
91,TY Hilton,IND,WR,0,0,0,0,0,3,33,1,0,9.3
92,Brandon Marshall,CHI,WR,0,0,0,0,0,12,92,0,0,9.2
93,Brandon Weeden,CLE,QB,158,1,1,8,0,0,0,0,0,9.12
94,Mike Thomas,DET,WR,0,0,0,14,0,2,17,1,0,9.1
95,Michael Turner,ATL,RB,0,0,0,17,1,3,13,0,0,9
96,Niles Paul,WAS,TE,0,0,0,0,0,1,29,1,0,8.9
97,Ryan Mathews,SD,RB,0,0,0,72,0,3,16,0,0,8.8
98,Jeremy Kerley,NYJ,WR,0,0,0,0,0,7,86,0,0,8.6
99,Rueben Randle,NYG,WR,0,0,0,0,0,2,26,1,0,8.6
100,Kenny Britt,TEN,WR,0,0,0,0,0,3,25,1,0,8.5
101,Gary Barnidge,CAR,TE,0,0,0,0,0,1,24,1,0,8.4
102,David Thomas,NO,TE,0,0,0,0,0,4,24,1,0,8.4
103,Anthony McCoy,SEA,TE,0,0,0,0,0,2,23,1,0,8.3
104,Rob Housler,ARI,TE,0,0,0,0,0,8,82,0,0,8.2
105,Delanie Walker,SF,TE,0,0,0,0,0,3,81,0,0,8.1
106,Owen Daniels,HOU,TE,0,0,0,0,0,4,20,1,0,8
107,Denarius Moore,OAK,WR,0,0,0,0,0,1,20,1,0,8
108,Tiquan Underwood,TB,WR,0,0,0,0,0,5,77,0,0,7.7
109,Jason Witten,DAL,TE,0,0,0,0,0,9,74,0,0,7.4
110,Danario Alexander,SD,WR,0,0,0,0,0,5,74,0,0,7.4
111,William Powell,ARI,RB,0,0,0,11,0,6,63,0,0,7.4
112,Matt Spaeth,CHI,TE,0,0,0,0,0,1,13,1,0,7.3
113,Jordan Cameron,CLE,TE,0,0,0,0,0,2,12,1,0,7.2
114,Chris Rainey,PIT,RB,0,0,0,17,1,4,15,0,1,7.2
115,Dwayne Harris,DAL,WR,0,0,0,0,0,4,71,0,0,7.1
116,Christian Ponder,MIN,QB,159,1,1,6,0,0,0,0,1,6.96
117,Mario Manningham,SF,WR,0,0,0,0,0,5,69,0,0,6.9
118,Jed Collins,NO,FB,0,0,0,0,0,2,9,1,0,6.9
119,Cole Beasley,DAL,WR,0,0,0,0,0,7,68,0,0,6.8
120,John Kuhn,GB,FB,0,0,0,17,0,3,49,0,0,6.6
121,Dallas Clark,TB,TE,0,0,0,0,0,4,65,0,0,6.5
122,Darren Sproles,NO,RB,0,0,0,0,0,7,65,0,0,6.5
123,Louis Murphy,CAR,WR,0,0,0,0,0,2,65,0,0,6.5
124,Eric Decker,DEN,WR,0,0,0,0,0,4,64,0,0,6.4
125,Michael Robinson,SEA,FB,0,0,0,0,0,1,4,1,0,6.4
126,Heath Miller,PIT,TE,0,0,0,0,0,6,63,0,0,6.3
127,Jeremy Stewart,OAK,RB,0,0,0,26,0,6,37,0,0,6.3
128,Tony Gonzalez,ATL,TE,0,0,0,0,0,5,62,0,0,6.2
129,Brandon Stokley,DEN,WR,0,0,0,0,0,4,62,0,0,6.2
130,Lance Moore,NO,WR,0,0,0,0,0,3,61,0,0,6.1
131,Cedric Peerman,CIN,RB,0,0,0,61,0,0,0,0,0,6.1
132,Lee Smith,BUF,TE,0,0,0,0,0,1,1,1,0,6.1
133,Steve Smith,CAR,WR,0,0,0,0,0,4,60,0,0,6
134,Shonn Greene,NYJ,RB,0,0,0,71,0,1,9,0,1,6
135,Josh Gordon,CLE,WR,0,0,0,0,0,4,60,0,0,6
136,Carson Palmer,OAK,QB,146,1,1,0,0,0,0,0,1,5.84
137,Jeff Cumberland,NYJ,TE,0,0,0,0,0,4,58,0,0,5.8
138,Roddy White,ATL,WR,0,0,0,0,0,5,57,0,0,5.7
139,Tony Scheffler,DET,TE,0,0,0,0,0,5,57,0,0,5.7
140,Marcedes Lewis,JAX,TE,0,0,0,0,0,4,56,0,0,5.6
141,Golden Tate,SEA,WR,0,0,0,0,0,4,56,0,0,5.6
142,Robert Turbin,SEA,RB,0,0,0,9,0,3,47,0,0,5.6
143,Jeremy Maclin,PHI,WR,0,0,0,0,0,5,55,0,0,5.5
144,Emmanuel Sanders,PIT,WR,0,0,0,0,0,5,75,0,1,5.5
145,Nate Washington,TEN,WR,0,0,0,0,0,4,54,0,0,5.4
146,Brandon Pettigrew,DET,TE,0,0,0,0,0,8,74,0,1,5.4
147,Sidney Rice,SEA,WR,0,0,0,3,0,3,49,0,0,5.2
148,Jalen Parmele,JAX,RB,0,0,0,45,0,1,7,0,0,5.2
149,Kendall Wright,TEN,WR,0,0,0,4,0,5,48,0,0,5.2
150,Jermichael Finley,GB,TE,0,0,0,0,0,3,51,0,0,5.1
151,Randall Cobb,GB,WR,0,0,0,12,0,4,39,0,0,5.1
152,Greg Olsen,CAR,TE,0,0,0,0,0,4,50,0,0,5
153,Jacoby Jones,BAL,WR,0,0,0,0,0,5,50,0,0,5
154,Alex Green,GB,RB,0,0,0,30,0,3,20,0,0,5
155,Donald Brown,IND,RB,0,0,0,26,0,1,23,0,0,4.9
156,Jarius Wright,MIN,WR,0,0,0,0,0,7,49,0,0,4.9
157,Josh Morgan,WAS,WR,0,0,0,0,0,5,48,0,0,4.8
158,Nick Foles,PHI,QB,119,0,0,0,0,0,0,0,0,4.76
159,Jared Cook,TEN,TE,0,0,0,0,0,6,47,0,0,4.7
160,Marshawn Lynch,SEA,RB,0,0,0,46,0,2,1,0,0,4.7
161,Damian Williams,TEN,WR,0,0,0,0,0,2,46,0,0,4.6
162,Ryan Lindley,ARI,QB,312,0,4,1,0,0,0,0,0,4.58
163,Earl Bennett,CHI,WR,0,0,0,0,0,4,45,0,0,4.5
164,Martellus Bennett,NYG,TE,0,0,0,0,0,3,44,0,0,4.4
165,Dexter McCluster,KC,WR,0,0,0,23,0,4,21,0,0,4.4
166,Anquan Boldin,BAL,WR,0,0,0,0,0,2,42,0,0,4.2
167,Dwayne Bowe,KC,WR,0,0,0,0,0,4,41,0,0,4.1
168,Vick Ballard,IND,RB,0,0,0,41,0,0,0,0,0,4.1
169,Tony Moeaki,KC,TE,0,0,0,0,0,2,40,0,0,4
170,Mike Williams,TB,WR,28,0,0,0,0,3,28,0,0,3.92
171,Ronnie Brown,SD,RB,0,0,0,17,0,4,22,0,0,3.9
172,James Casey,HOU,FB,0,0,0,0,0,4,38,0,0,3.8
173,Danny Amendola,STL,WR,0,0,0,0,0,1,38,0,0,3.8
174,Brandon Myers,OAK,TE,0,0,0,0,0,5,37,0,0,3.7
175,Bruce Miller,SF,FB,0,0,0,0,0,3,37,0,0,3.7
176,Jonathan Stewart,CAR,RB,0,0,0,27,0,2,9,0,0,3.6
177,Aaron Hernandez,NE,TE,0,0,0,0,0,2,36,0,0,3.6
178,Dwayne Allen,IND,TE,0,0,0,0,0,3,36,0,0,3.6
179,James Starks,GB,RB,0,0,0,35,0,0,0,0,0,3.5
180,Michael Floyd,ARI,WR,0,0,0,0,0,4,35,0,0,3.5
181,Chris Ivory,NO,RB,0,0,0,34,0,0,0,0,0,3.4
182,Keshawn Martin,HOU,WR,0,0,0,17,0,2,17,0,0,3.4
183,Bernard Pierce,BAL,RB,0,0,0,34,0,0,0,0,0,3.4
184,Jason Snelling,ATL,RB,0,0,0,0,0,3,33,0,0,3.3
185,Jimmy Graham,NO,TE,0,0,0,0,0,4,33,0,0,3.3
186,Joseph Morgan,NO,WR,0,0,0,0,0,1,33,0,0,3.3
187,Daryl Richardson,STL,RB,0,0,0,32,0,0,0,0,0,3.2
188,Donnie Avery,IND,WR,0,0,0,0,0,3,31,0,0,3.1
189,Larry Fitzgerald,ARI,WR,0,0,0,0,0,3,31,0,0,3.1
190,Brady Quinn,KC,QB,126,0,1,-1,0,0,0,0,0,2.94
191,Lance Dunbar,DAL,RB,0,0,0,8,0,3,21,0,0,2.9
192,Kendall Hunter,SF,RB,0,0,0,28,0,0,0,0,0,2.8
193,Mike Tolbert,CAR,FB,0,0,0,3,0,2,24,0,0,2.7
194,Mohamed Massaquoi,CLE,WR,0,0,0,0,0,3,27,0,0,2.7
195,Mark Ingram,NO,RB,0,0,0,27,0,0,0,0,0,2.7
196,Matt Forte,CHI,RB,0,0,0,42,0,2,4,0,1,2.6
197,Brandon Lloyd,NE,WR,0,0,0,0,0,3,26,0,0,2.6
198,Michael Crabtree,SF,WR,0,0,0,0,0,3,26,0,0,2.6
199,Benjamin Watson,CLE,TE,0,0,0,0,0,3,26,0,0,2.6
200,Scott Chandler,BUF,TE,0,0,0,0,0,2,26,0,0,2.6
201,Fred Jackson,BUF,RB,0,0,0,16,0,1,8,0,0,2.4
202,Daniel Fells,NE,TE,0,0,0,0,0,1,24,0,0,2.4
203,Jordan Shipley,JAX,WR,0,0,0,0,0,1,24,0,0,2.4
204,Dion Lewis,PHI,RB,0,0,0,24,0,0,0,0,0,2.4
205,TJ Graham,BUF,WR,0,0,0,0,0,2,24,0,0,2.4
206,Juron Criner,OAK,WR,0,0,0,0,0,3,23,0,0,2.3
207,DeAngelo Williams,CAR,RB,0,0,0,21,0,0,0,0,0,2.1
208,Kevin Walter,HOU,WR,0,0,0,0,0,2,20,0,0,2
209,Clyde Gates,NYJ,WR,0,0,0,0,0,2,20,0,0,2
210,Charlie Batch,PIT,QB,199,0,3,0,0,0,0,0,0,1.96
211,Brent Celek,PHI,TE,0,0,0,0,0,2,19,0,0,1.9
212,Donald Jones,BUF,WR,0,0,0,0,0,4,19,0,0,1.9
213,Danny Woodhead,NE,RB,0,0,0,8,0,1,11,0,0,1.9
214,David Wilson,NYG,RB,0,0,0,13,0,1,5,0,0,1.8
215,Michael Jenkins,MIN,WR,0,0,0,0,0,2,17,0,0,1.7
216,Brian Hartline,MIA,WR,0,0,0,0,0,2,17,0,0,1.7
217,Garrett Graham,HOU,TE,0,0,0,0,0,3,17,0,0,1.7
218,Seyi Ajirotutu,SD,WR,0,0,0,0,0,2,17,0,0,1.7
219,Zach Miller,SEA,TE,0,0,0,0,0,3,16,0,0,1.6
220,Stephen Hill,NYJ,WR,0,0,0,0,0,2,16,0,0,1.6
221,Kellen Davis,CHI,TE,0,0,0,0,0,1,15,0,0,1.5
222,Terrance Copper,KC,WR,0,0,0,1,0,2,14,0,0,1.5
223,Matthew Mulligan,STL,TE,0,0,0,0,0,1,15,0,0,1.5
224,Doug Baldwin,SEA,WR,0,0,0,0,0,1,14,0,0,1.4
225,Montario Hardesty,CLE,RB,0,0,0,14,0,0,0,0,0,1.4
226,Orson Charles,CIN,TE,0,0,0,0,0,2,14,0,0,1.4
227,Antonio Gates,SD,TE,0,0,0,0,0,2,13,0,0,1.3
228,Shaun Draughn,KC,RB,0,0,0,13,0,0,0,0,0,1.3
229,Damaris Johnson,PHI,WR,0,0,0,0,0,2,13,0,0,1.3
230,Will Johnson,PIT,FB,0,0,0,0,0,1,13,0,0,1.3
231,Craig Stevens,TEN,TE,0,0,0,0,0,1,12,0,0,1.2
232,Jackie Battle,SD,RB,0,0,0,2,0,1,10,0,0,1.2
233,Leonard Hankerson,WAS,WR,0,0,0,0,0,1,12,0,0,1.2
234,DeSean Jackson,PHI,WR,0,0,0,2,0,1,9,0,0,1.1
235,Lawrence Vickers,DAL,FB,0,0,0,0,0,2,11,0,0,1.1
236,Harry Douglas,ATL,WR,0,0,0,0,0,2,11,0,0,1.1
237,Logan Paulsen,WAS,TE,0,0,0,0,0,2,11,0,0,1.1
238,Randy McMichael,SD,TE,0,0,0,0,0,2,11,0,0,1.1
239,LaVon Brazill,IND,WR,0,0,0,0,0,1,11,0,0,1.1
240,Evan Rodriguez,CHI,FB,0,0,0,0,0,1,11,0,0,1.1
241,Anthony Fasano,MIA,TE,0,0,0,0,0,1,10,0,0,1
242,Jamar Newsome,KC,WR,0,0,0,0,0,1,10,0,0,1
243,Jeff King,ARI,TE,0,0,0,0,0,1,9,0,0,0.9
244,Eric Weems,CHI,WR,0,0,0,0,0,1,9,0,0,0.9
245,Mike Wallace,PIT,WR,0,0,0,0,0,1,9,0,0,0.9
246,Marlon Moore,MIA,WR,0,0,0,9,0,0,0,0,0,0.9
247,Tandon Doss,BAL,WR,0,0,0,0,0,1,9,0,0,0.9
248,Ronnie Hillman,DEN,RB,0,0,0,9,0,0,0,0,0,0.9
249,Chaz Schilens,NYJ,WR,0,0,0,0,0,2,28,0,1,0.8
250,Brandon Banks,WAS,WR,0,0,0,0,0,1,8,0,0,0.8
251,Jonathan Dwyer,PIT,RB,0,0,0,19,0,2,9,0,1,0.8
252,Jermaine Kearse,SEA,WR,0,0,0,0,0,1,8,0,0,0.8
253,John Carlson,MIN,TE,0,0,0,0,0,1,7,0,0,0.7
254,Riley Cooper,PHI,WR,0,0,0,0,0,1,7,0,0,0.7
255,Konrad Reuland,NYJ,TE,0,0,0,0,0,1,7,0,0,0.7
256,Kevin Smith,DET,RB,0,0,0,6,0,0,0,0,0,0.6
257,Devery Henderson,NO,WR,0,0,0,0,0,1,6,0,0,0.6
258,Brandon Tate,CIN,WR,0,0,0,0,0,1,6,0,0,0.6
259,Evan Moore,SEA,TE,0,0,0,0,0,1,6,0,0,0.6
260,Greg Little,CLE,WR,0,0,0,0,0,1,6,0,0,0.6
261,Peyton Hillis,KC,RB,0,0,0,5,0,0,0,0,0,0.5
262,Darius Reynaud,TEN,RB,0,0,0,5,0,0,0,0,0,0.5
263,Anthony Dixon,SF,RB,0,0,0,5,0,0,0,0,0,0.5
264,Stanley Havili,PHI,FB,0,0,0,0,0,1,5,0,0,0.5
265,Luke Stocker,TB,TE,0,0,0,0,0,1,5,0,0,0.5
266,Will Ta'ufo'ou,JAX,FB,0,0,0,0,0,1,5,0,0,0.5
267,Graham Harrell,GB,QB,11,0,0,0,0,0,0,0,0,0.44
268,Weslye Saunders,IND,TE,0,0,0,0,0,1,4,0,0,0.4
269,Andre Holmes,DAL,WR,0,0,0,0,0,1,4,0,0,0.4
270,Joel Dreessen,DEN,TE,0,0,0,0,0,2,3,0,0,0.3
271,Isaac Redman,PIT,RB,0,0,0,7,0,1,15,0,1,0.2
272,Armando Allen,CHI,RB,0,0,0,2,0,0,0,0,0,0.2
273,Vonta Leach,BAL,FB,0,0,0,0,0,1,1,0,0,0.1
274,Brandon Jacobs,SF,RB,0,0,0,1,0,0,0,0,0,0.1
275,Jerome Simpson,MIN,WR,0,0,0,0,0,1,1,0,0,0.1
276,LaRod Stephens-Howling,ARI,RB,0,0,0,1,0,0,0,0,0,0.1
277,Travis Benjamin,CLE,WR,0,0,0,1,0,0,0,0,0,0.1
278,Ryan Cook,DAL,OL,0,0,0,0,0,0,0,0,0,0
279,Jeremy Zuttah,TB,LG,0,0,0,0,0,0,0,0,0,0
280,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
281,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
282,Deuce Lutui,TEN,RG,0,0,0,0,0,0,0,0,0,0
283,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
284,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
285,Mike Cox,ATL,FB,0,0,0,0,0,0,0,0,0,0
286,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
287,Maurice Stovall,JAX,WR,0,0,0,0,0,0,0,0,0,0
288,Pierre Thomas,NO,RB,0,0,0,0,0,0,0,0,0,0
289,Matt Hasselbeck,TEN,QB,0,0,0,0,0,0,0,0,0,0
290,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
291,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
292,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
293,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
294,Rob Turner,STL,LG,0,0,0,0,0,0,0,0,0,0
295,Jordan Palmer,JAX,QB,0,0,0,0,0,0,0,0,0,0
296,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
297,Visanthe Shiancoe,NE,TE,0,0,0,0,0,0,0,0,0,0
298,Demetress Bell,PHI,T,0,0,0,0,0,0,0,0,0,0
299,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
300,Domenik Hixon,NYG,WR,0,0,0,0,0,0,0,0,0,0
