Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
88,Domenik Hixon,NYG,WR,0,0,0,0,0,5,80,0,0,8
89,Jacob Hester,DEN,FB,0,0,0,20,1,0,0,0,0,8
90,Riley Cooper,PHI,WR,0,0,0,0,0,3,20,1,0,8
91,Miles Austin,DAL,WR,0,0,0,0,0,7,79,0,0,7.9
92,Brian Hartline,MIA,WR,0,0,0,0,0,5,77,0,0,7.7
93,Nick Foles,PHI,QB,180,1,1,5,0,0,0,0,1,7.7
94,Carson Palmer,OAK,QB,182,0,0,4,0,0,0,0,0,7.68
95,Sidney Rice,SEA,WR,0,0,0,0,0,4,76,0,0,7.6
96,Brandon Gibson,STL,WR,0,0,0,0,0,6,76,0,0,7.6
97,Ryan Fitzpatrick,BUF,QB,217,1,2,8,0,0,0,0,1,7.48
98,Delanie Walker,SF,TE,0,0,0,0,0,2,34,1,1,7.4
99,Greg Little,CLE,WR,0,0,0,0,0,5,74,0,0,7.4
100,Brian Quick,STL,WR,0,0,0,0,0,2,12,1,0,7.2
101,Shonn Greene,NYJ,RB,0,0,0,68,0,2,1,0,0,6.9
102,Jimmy Graham,NO,TE,0,0,0,0,0,5,69,0,0,6.9
103,David Wilson,NYG,RB,0,0,0,55,0,1,11,0,0,6.6
104,Jorvorskie Lane,MIA,FB,0,0,0,0,0,2,6,1,0,6.6
105,Pierre Garcon,WAS,WR,0,0,0,0,0,6,65,0,0,6.5
106,Golden Tate,SEA,WR,0,0,0,0,0,3,64,0,0,6.4
107,Jermaine Gresham,CIN,TE,0,0,0,0,0,6,63,0,0,6.3
108,Mike Williams,TB,WR,0,0,0,0,0,4,63,0,0,6.3
109,Nate Washington,TEN,WR,0,0,0,0,0,4,62,0,0,6.2
110,Rod Streater,OAK,WR,0,0,0,0,0,5,62,0,0,6.2
111,Jermichael Finley,GB,TE,0,0,0,0,0,5,61,0,0,6.1
112,Marques Colston,NO,WR,0,0,0,0,0,3,60,0,0,6
113,Josh Morgan,WAS,WR,0,0,0,0,0,4,60,0,0,6
114,Dexter McCluster,KC,WR,0,0,0,0,0,7,59,0,0,5.9
115,Scott Chandler,BUF,TE,0,0,0,0,0,5,58,0,0,5.8
116,Santana Moss,WAS,WR,0,0,0,0,0,5,57,0,0,5.7
117,Greg Olsen,CAR,TE,0,0,0,0,0,5,56,0,0,5.6
118,Wes Welker,NE,WR,0,0,0,0,0,5,56,0,0,5.6
119,Curtis Brinkley,SD,RB,0,0,0,42,0,3,14,0,0,5.6
120,Austin Pettis,STL,WR,0,0,0,0,0,5,55,0,0,5.5
121,Jason Snelling,ATL,RB,0,0,0,39,0,3,14,0,0,5.3
122,Montell Owens,JAX,RB,0,0,0,47,0,1,6,0,0,5.3
123,Jeremy Maclin,PHI,WR,0,0,0,0,0,4,73,0,1,5.3
124,Philip Rivers,SD,QB,121,1,0,4,0,0,0,0,2,5.24
125,Jacoby Jones,BAL,WR,0,0,0,0,0,3,51,0,0,5.1
126,Greg Jennings,GB,WR,0,0,0,0,0,4,50,0,0,5
127,Michael Robinson,SEA,FB,0,0,0,29,0,1,20,0,0,4.9
128,Braylon Edwards,NYJ,WR,0,0,0,0,0,3,47,0,0,4.7
129,Logan Paulsen,WAS,TE,0,0,0,0,0,4,47,0,0,4.7
130,Tiquan Underwood,TB,WR,0,0,0,0,0,3,46,0,0,4.6
131,Denarius Moore,OAK,WR,0,0,0,0,0,5,46,0,0,4.6
132,Dwayne Harris,DAL,WR,0,0,0,0,0,4,46,0,0,4.6
133,DeVier Posey,HOU,WR,0,0,0,0,0,3,46,0,0,4.6
134,Bryce Brown,PHI,RB,0,0,0,34,0,1,11,0,0,4.5
135,James Hanna,DAL,TE,0,0,0,0,0,2,45,0,0,4.5
136,Jason Avant,PHI,WR,0,0,0,0,0,3,44,0,0,4.4
137,Isaac Redman,PIT,RB,0,0,0,30,0,1,14,0,0,4.4
138,Bilal Powell,NYJ,RB,0,0,0,28,0,2,15,0,0,4.3
139,Dallas Clark,TB,TE,0,0,0,0,0,8,42,0,0,4.2
140,Ray Rice,BAL,RB,0,0,0,38,0,3,3,0,0,4.1
141,Michael Hoomanawanui,NE,TE,0,0,0,0,0,1,41,0,0,4.1
142,Alex Green,GB,RB,0,0,0,35,0,2,6,0,0,4.1
143,Owen Daniels,HOU,TE,0,0,0,0,0,4,40,0,0,4
144,Hakeem Nicks,NYG,WR,0,0,0,0,0,3,40,0,0,4
145,Pierre Thomas,NO,RB,0,0,0,13,0,3,26,0,0,3.9
146,Malcom Floyd,SD,WR,0,0,0,0,0,2,39,0,0,3.9
147,Jacquizz Rodgers,ATL,RB,0,0,0,25,0,1,14,0,0,3.9
148,Matthew Stafford,DET,QB,246,0,3,0,0,0,0,0,0,3.84
149,Donnie Avery,IND,WR,0,0,0,0,0,3,37,0,0,3.7
150,Joique Bell,DET,RB,0,0,0,24,0,2,13,0,0,3.7
151,Deion Branch,NE,WR,0,0,0,0,0,4,37,0,0,3.7
152,Michael Floyd,ARI,WR,0,0,0,0,0,3,37,0,0,3.7
153,Joel Dreessen,DEN,TE,0,0,0,0,0,2,36,0,0,3.6
154,Tony Moeaki,KC,TE,0,0,0,0,0,3,36,0,0,3.6
155,Tony Scheffler,DET,TE,0,0,0,0,0,3,36,0,0,3.6
156,Doug Martin,TB,RB,0,0,0,16,0,3,19,0,0,3.5
157,Brady Quinn,KC,QB,136,0,1,0,0,0,0,0,0,3.44
158,Jordan Cameron,CLE,TE,0,0,0,0,0,3,34,0,0,3.4
159,Will Johnson,PIT,FB,0,0,0,0,0,2,34,0,0,3.4
160,Marlon Moore,MIA,WR,0,0,0,0,0,2,33,0,0,3.3
161,DJ Ware,TB,RB,0,0,0,0,0,2,32,0,0,3.2
162,TJ Graham,BUF,WR,0,0,0,0,0,3,32,0,0,3.2
163,Ronnie Hillman,DEN,RB,0,0,0,32,0,0,0,0,0,3.2
164,Kendall Wright,TEN,WR,0,0,0,0,0,3,31,0,0,3.1
165,LaMichael James,SF,RB,0,0,0,31,0,0,0,0,0,3.1
166,Michael Preston,TEN,WR,0,0,0,0,0,2,31,0,0,3.1
167,Ryan Mathews,SD,RB,0,0,0,22,0,3,8,0,0,3
168,Daryl Richardson,STL,RB,0,0,0,5,0,3,25,0,0,3
169,Ryan Lindley,ARI,QB,104,0,1,8,0,0,0,0,0,2.96
170,Joe McKnight,NYJ,RB,0,0,0,29,0,0,0,0,0,2.9
171,Jerricho Cotchery,PIT,WR,0,0,0,0,0,2,28,0,0,2.8
172,Jamaal Charles,KC,RB,0,0,0,10,0,3,18,0,0,2.8
173,Tandon Doss,BAL,WR,0,0,0,0,0,2,28,0,0,2.8
174,Robert Turbin,SEA,RB,0,0,0,31,0,1,-3,0,0,2.8
175,Jerome Simpson,MIN,WR,0,0,0,0,0,4,27,0,0,2.7
176,DuJuan Harris,GB,RB,0,0,0,27,0,0,0,0,0,2.7
177,Josh Gordon,CLE,WR,0,0,0,0,0,3,27,0,0,2.7
178,Brad Smith,BUF,WR,0,0,0,0,0,3,26,0,0,2.6
179,LeGarrette Blount,TB,RB,0,0,0,25,0,0,0,0,0,2.5
180,Eli Manning,NYG,QB,161,0,2,0,0,0,0,0,0,2.44
181,Chris Owusu,TB,WR,0,0,0,0,0,1,24,0,0,2.4
182,LaRod Stephens-Howling,ARI,RB,0,0,0,20,0,1,3,0,0,2.3
183,Luke Stocker,TB,TE,0,0,0,0,0,3,23,0,0,2.3
184,Rishard Matthews,MIA,WR,0,0,0,0,0,3,23,0,0,2.3
185,Larry Fitzgerald,ARI,WR,0,0,0,0,0,4,22,0,0,2.2
186,David Reed,BAL,WR,0,0,0,0,0,2,22,0,0,2.2
187,Andre Roberts,ARI,WR,0,0,0,0,0,3,22,0,0,2.2
188,Kregg Lumpkin,NYG,RB,0,0,0,42,0,0,0,0,1,2.2
189,Stephen Burton,MIN,WR,0,0,0,0,0,3,22,0,0,2.2
190,Kyle Rudolph,MIN,TE,0,0,0,0,0,3,22,0,0,2.2
191,Chris Givens,STL,WR,0,0,0,0,0,1,22,0,0,2.2
192,Coby Fleener,IND,TE,0,0,0,0,0,1,21,0,0,2.1
193,Cory Harkey,STL,TE,0,0,0,0,0,1,21,0,0,2.1
194,Dan Orlovsky,TB,QB,51,0,0,0,0,0,0,0,0,2.04
195,Gary Barnidge,CAR,TE,0,0,0,0,0,1,20,0,0,2
196,Armando Allen,CHI,RB,0,0,0,5,0,1,15,0,0,2
197,Lamar Miller,MIA,RB,0,0,0,18,0,1,2,0,0,2
198,Bernard Pierce,BAL,RB,0,0,0,20,0,0,0,0,0,2
199,Richard Murphy,JAX,RB,0,0,0,20,0,0,0,0,0,2
200,Josh Freeman,TB,QB,279,0,4,8,0,0,0,0,1,1.96
201,Louis Murphy,CAR,WR,0,0,0,0,0,2,18,0,0,1.8
202,Will Heller,DET,TE,0,0,0,0,0,2,18,0,0,1.8
203,Darrel Young,WAS,FB,0,0,0,10,0,1,8,0,0,1.8
204,John Carlson,MIN,TE,0,0,0,0,0,3,17,0,0,1.7
205,Craig Stevens,TEN,TE,0,0,0,0,0,2,16,0,0,1.6
206,Roddy White,ATL,WR,0,0,0,0,0,2,16,0,0,1.6
207,Joshua Cribbs,CLE,WR,0,0,0,16,0,0,0,0,0,1.6
208,Mohamed Massaquoi,CLE,WR,0,0,0,0,0,2,16,0,0,1.6
209,Toby Gerhart,MIN,RB,0,0,0,-5,0,2,21,0,0,1.6
210,Martellus Bennett,NYG,TE,0,0,0,0,0,1,15,0,0,1.5
211,Lawrence Vickers,DAL,FB,0,0,0,0,0,1,15,0,0,1.5
212,Brandon Myers,OAK,TE,0,0,0,0,0,2,15,0,0,1.5
213,Tim Tebow,NYJ,QB,0,0,0,15,0,0,0,0,0,1.5
214,Victor Cruz,NYG,WR,0,0,0,0,0,3,15,0,0,1.5
215,Marcus Thigpen,MIA,RB,0,0,0,0,0,1,15,0,0,1.5
216,Chris Rainey,PIT,RB,0,0,0,15,0,0,0,0,0,1.5
217,Jackie Battle,SD,RB,0,0,0,2,0,2,12,0,0,1.4
218,Reggie Wayne,IND,WR,0,0,0,0,0,3,14,0,0,1.4
219,Brandon Stokley,DEN,WR,0,0,0,0,0,1,14,0,0,1.4
220,Torrey Smith,BAL,WR,0,0,0,0,0,1,14,0,0,1.4
221,Kris Durham,DET,WR,0,0,0,0,0,1,14,0,0,1.4
222,Cole Beasley,DAL,WR,0,0,0,0,0,2,14,0,0,1.4
223,Kevin Smith,DET,RB,0,0,0,0,0,1,13,0,0,1.3
224,Devery Henderson,NO,WR,0,0,0,13,0,0,0,0,0,1.3
225,Brian Leonard,CIN,RB,0,0,0,6,0,1,7,0,0,1.3
226,Jordan Shipley,JAX,WR,0,0,0,0,0,2,13,0,0,1.3
227,Demaryius Thomas,DEN,WR,0,0,0,0,0,4,13,0,0,1.3
228,Rob Housler,ARI,TE,0,0,0,0,0,2,13,0,0,1.3
229,Ben Tate,HOU,RB,0,0,0,13,0,0,0,0,0,1.3
230,Ryan Grant,GB,RB,0,0,0,32,0,0,0,0,1,1.2
231,Tyler Thigpen,BUF,QB,30,0,0,0,0,0,0,0,0,1.2
232,Benjamin Watson,CLE,TE,0,0,0,0,0,2,12,0,0,1.2
233,Mike Cox,ATL,FB,0,0,0,0,0,1,11,0,0,1.1
234,Vonta Leach,BAL,FB,0,0,0,0,0,2,11,0,0,1.1
235,Kevin Walter,HOU,WR,0,0,0,0,0,2,11,0,0,1.1
236,Michael Jenkins,MIN,WR,0,0,0,0,0,1,11,0,0,1.1
237,Jeremy Kerley,NYJ,WR,0,0,0,0,0,1,11,0,0,1.1
238,Shaun Draughn,KC,RB,0,0,0,0,0,3,11,0,0,1.1
239,Jarius Wright,MIN,WR,0,0,0,0,0,1,11,0,0,1.1
240,Vernon Davis,SF,TE,0,0,0,0,0,1,10,0,0,1
241,Felix Jones,DAL,RB,0,0,0,10,0,0,0,0,0,1
242,Dorin Dickerson,BUF,FB,0,0,0,0,0,1,10,0,0,1
243,Marvin Jones,CIN,WR,0,0,0,10,0,0,0,0,0,1
244,Dante Rosario,SD,TE,0,0,0,0,0,1,9,0,0,0.9
245,Brian Robiskie,DET,WR,0,0,0,0,0,1,9,0,0,0.9
246,James Casey,HOU,FB,0,0,0,0,0,1,9,0,0,0.9
247,Kevin Ogletree,DAL,WR,0,0,0,0,0,1,9,0,0,0.9
248,Andrew Hawkins,CIN,WR,0,0,0,9,0,0,0,0,0,0.9
249,Marcedes Lewis,JAX,TE,0,0,0,0,0,3,8,0,0,0.8
250,Micheal Spurlock,SD,WR,0,0,0,0,0,1,8,0,0,0.8
251,Clay Harbor,PHI,TE,0,0,0,0,0,3,28,0,1,0.8
252,Alex Smith,CLE,TE,0,0,0,0,0,2,8,0,0,0.8
253,Ruvell Martin,BUF,WR,0,0,0,0,0,1,8,0,0,0.8
254,Stanley Havili,PHI,FB,0,0,0,0,0,1,8,0,0,0.8
255,Charles Clay,MIA,TE,0,0,0,0,0,2,8,0,0,0.8
256,Doug Baldwin,SEA,WR,0,0,0,0,0,1,8,0,0,0.8
257,Dan Herron,CIN,RB,0,0,0,8,0,0,0,0,0,0.8
258,Tashard Choice,BUF,RB,0,0,0,7,0,0,0,0,0,0.7
259,Jeff King,ARI,TE,0,0,0,0,0,1,7,0,0,0.7
260,Kenny Britt,TEN,WR,0,0,0,0,0,1,7,0,0,0.7
261,Anthony Dixon,SF,RB,0,0,0,7,0,0,0,0,0,0.7
262,Marcel Reece,OAK,FB,0,0,0,0,0,1,6,0,0,0.6
263,Daniel Thomas,MIA,RB,0,0,0,6,0,0,0,0,0,0.6
264,Jamar Newsome,KC,WR,0,0,0,0,0,1,6,0,0,0.6
265,Devon Wylie,KC,WR,0,0,0,0,0,1,6,0,0,0.6
266,John Kuhn,GB,FB,0,0,0,5,0,0,0,0,0,0.5
267,Mike Thomas,DET,WR,0,0,0,5,0,0,0,0,0,0.5
268,Ben Hartsock,CAR,TE,0,0,0,0,0,1,5,0,0,0.5
269,Leon Washington,SEA,RB,0,0,0,5,0,0,0,0,0,0.5
270,Montario Hardesty,CLE,RB,0,0,0,5,0,0,0,0,0,0.5
271,Quinn Johnson,TEN,FB,0,0,0,2,0,1,2,0,0,0.4
272,Konrad Reuland,NYJ,TE,0,0,0,0,0,1,4,0,0,0.4
273,Jed Collins,NO,FB,0,0,0,0,0,1,4,0,0,0.4
274,William Powell,ARI,RB,0,0,0,4,0,0,0,0,0,0.4
275,Greg Jones,JAX,FB,0,0,0,3,0,0,0,0,0,0.3
276,Stevan Ridley,NE,RB,0,0,0,23,0,0,0,0,1,0.3
277,Travaris Cadet,NO,RB,0,0,0,0,0,1,3,0,0,0.3
278,Ryan Cook,DAL,C,0,0,0,0,0,0,0,0,0,0
279,Jeremy Zuttah,TB,LG,0,0,0,0,0,0,0,0,0,0
280,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
281,Davone Bess,MIA,WR,0,0,0,0,0,0,0,0,0,0
282,Michael Bush,CHI,RB,0,0,0,0,0,0,0,0,0,0
283,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
284,Deuce Lutui,TEN,RG,0,0,0,0,0,0,0,0,0,0
285,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
286,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
287,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
288,Jacob Tamme,DEN,TE,0,0,0,0,0,0,0,0,0,0
289,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
290,Matt Hasselbeck,TEN,QB,0,0,0,0,0,0,0,0,0,0
291,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
292,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
293,Nate Garner,MIA,RT,0,0,0,0,0,0,0,0,0,0
294,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
295,Rob Turner,STL,LG,0,0,0,0,0,0,0,0,0,0
296,Jordan Palmer,JAX,QB,0,0,0,0,0,0,0,0,0,0
297,Demetress Bell,PHI,T,0,0,0,0,0,0,0,0,0,0
298,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
299,Mario Manningham,SF,WR,0,0,0,0,0,0,0,0,0,0
300,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
