Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
65,Tony Moeaki,KC,TE,0,0,0,0,0,4,54,1,0,11.4
66,Lestar Jean,HOU,WR,0,0,0,0,0,1,54,1,0,11.4
67,Arian Foster,HOU,RB,0,0,0,38,1,5,15,0,0,11.3
68,Kyle Rudolph,MIN,TE,0,0,0,0,0,6,51,1,0,11.1
69,Jason Witten,DAL,TE,0,0,0,0,0,6,108,0,0,10.8
70,Greg Olsen,CAR,TE,0,0,0,0,0,1,47,1,0,10.7
71,Miles Austin,DAL,WR,0,0,0,0,0,2,46,1,0,10.6
72,Matt Ryan,ATL,QB,165,1,0,-2,0,0,0,0,0,10.4
73,Shonn Greene,NYJ,RB,0,0,0,104,0,0,0,0,0,10.4
74,Victor Cruz,NYG,WR,0,0,0,0,0,5,104,0,0,10.4
75,Alfred Morris,WAS,RB,0,0,0,124,0,0,0,0,1,10.4
76,Brandon Pettigrew,DET,TE,0,0,0,0,0,3,43,1,0,10.3
77,Joique Bell,DET,RB,0,0,0,81,0,3,21,0,0,10.2
78,Danario Alexander,SD,WR,0,0,0,0,0,6,102,0,0,10.2
79,LaVon Brazill,IND,WR,0,0,0,0,0,1,42,1,0,10.2
80,Jake Locker,TEN,QB,309,1,3,38,0,0,0,0,2,10.16
81,Michael Crabtree,SF,WR,0,0,0,0,0,7,101,0,0,10.1
82,James Jones,GB,WR,0,0,0,0,0,2,40,1,0,10
83,Kenny Britt,TEN,WR,0,0,0,0,0,2,40,1,0,10
84,TY Hilton,IND,WR,0,0,0,0,0,6,100,0,0,10
85,Doug Martin,TB,RB,0,0,0,56,0,3,42,0,0,9.8
86,Aaron Hernandez,NE,TE,0,0,0,0,0,8,97,0,0,9.7
87,Jonathan Baldwin,KC,WR,0,0,0,0,0,2,37,1,0,9.7
88,Nate Washington,TEN,WR,0,0,0,0,0,3,96,0,0,9.6
89,Philip Rivers,SD,QB,280,0,1,20,0,0,0,0,1,9.2
90,Chris Givens,STL,WR,0,0,0,0,0,11,92,0,0,9.2
91,Riley Cooper,PHI,WR,0,0,0,0,0,2,31,1,0,9.1
92,Jacob Tamme,DEN,TE,0,0,0,0,0,9,89,0,0,8.9
93,Pierre Thomas,NO,RB,0,0,0,84,0,1,5,0,0,8.9
94,Peyton Hillis,KC,RB,0,0,0,19,1,1,9,0,0,8.8
95,Coby Fleener,IND,TE,0,0,0,0,0,1,26,1,0,8.6
96,Jeff Cumberland,NYJ,TE,0,0,0,0,0,2,25,1,0,8.5
97,AJ Green,CIN,WR,0,0,0,0,0,9,85,0,0,8.5
98,Brian Hartline,MIA,WR,0,0,0,0,0,5,84,0,0,8.4
99,Knowshon Moreno,DEN,RB,0,0,0,69,0,4,14,0,0,8.3
100,Dallas Clark,TB,TE,0,0,0,0,0,3,21,1,0,8.1
101,Benjamin Watson,CLE,TE,0,0,0,0,0,6,80,0,0,8
102,Jason Avant,PHI,WR,0,0,0,0,0,4,79,0,0,7.9
103,Steve Johnson,BUF,WR,0,0,0,0,0,2,18,1,0,7.8
104,Kendall Wright,TEN,WR,0,0,0,0,0,6,78,0,0,7.8
105,Josh Morgan,WAS,WR,0,0,0,0,1,2,17,0,0,7.7
106,Christian Ponder,MIN,QB,119,1,2,28,0,0,0,0,0,7.56
107,Jermaine Gresham,CIN,TE,0,0,0,0,0,4,35,1,1,7.5
108,Joe Flacco,BAL,QB,188,1,1,-1,0,0,0,0,1,7.42
109,Brent Celek,PHI,TE,0,0,0,0,0,7,73,0,0,7.3
110,Earl Bennett,CHI,WR,0,0,0,0,0,1,12,1,0,7.2
111,Mark Ingram,NO,RB,0,0,0,13,1,1,-1,0,0,7.2
112,Marques Colston,NO,WR,0,0,0,0,0,6,71,0,0,7.1
113,Scott Chandler,BUF,TE,0,0,0,0,0,1,11,1,0,7.1
114,Alex Green,GB,RB,0,0,0,58,0,1,12,0,0,7
115,Marcedes Lewis,JAX,TE,0,0,0,0,0,4,68,0,0,6.8
116,DeAngelo Williams,CAR,RB,0,0,0,67,0,1,1,0,0,6.8
117,Louis Murphy,CAR,WR,0,0,0,0,0,1,8,1,0,6.8
118,Randall Cobb,GB,WR,0,0,0,5,0,6,62,0,0,6.7
119,James Casey,HOU,FB,0,0,0,0,0,1,5,1,0,6.5
120,Reggie Bush,MIA,RB,0,0,0,64,0,0,0,0,0,6.4
121,Dwayne Bowe,KC,WR,0,0,0,0,0,4,64,0,0,6.4
122,Justin Forsett,HOU,RB,0,0,0,63,0,0,0,0,0,6.3
123,Malcom Floyd,SD,WR,0,0,0,0,0,4,61,0,0,6.1
124,Jermichael Finley,GB,TE,0,0,0,0,0,6,60,0,0,6
125,Montell Owens,JAX,RB,0,0,0,29,0,1,11,0,0,6
126,Mohamed Massaquoi,CLE,WR,0,0,0,0,0,2,60,0,0,6
127,Jimmy Graham,NO,TE,0,0,0,0,0,4,59,0,0,5.9
128,Bilal Powell,NYJ,RB,0,0,0,58,0,0,0,0,0,5.8
129,Greg McElroy,NYJ,QB,29,1,0,5,0,0,0,0,0,5.66
130,Andre Johnson,HOU,WR,0,0,0,0,0,5,56,0,0,5.6
131,Marcel Reece,OAK,RB,0,0,0,36,0,5,20,0,0,5.6
132,Vincent Jackson,TB,WR,0,0,0,0,0,3,55,0,0,5.5
133,Tony Scheffler,DET,TE,0,0,0,0,0,3,55,0,0,5.5
134,TJ Graham,BUF,WR,0,0,0,0,0,2,54,0,0,5.4
135,Lance Kendricks,STL,TE,0,0,0,0,0,3,32,0,0,5.2
136,Reggie Wayne,IND,WR,0,0,0,0,0,4,51,0,0,5.1
137,Chris Johnson,TEN,RB,0,0,0,51,0,4,20,0,1,5.1
138,Jared Cook,TEN,TE,0,0,0,0,0,4,51,0,0,5.1
139,Ryan Mathews,SD,RB,0,0,0,26,0,3,25,0,0,5.1
140,Dwayne Allen,IND,TE,0,0,0,0,0,2,50,0,0,5
141,Antonio Gates,SD,TE,0,0,0,0,0,6,49,0,0,4.9
142,Greg Little,CLE,WR,0,0,0,0,0,4,48,0,0,4.8
143,Julio Jones,ATL,WR,0,0,0,0,0,5,48,0,0,4.8
144,Jeremy Stewart,OAK,RB,0,0,0,46,0,1,2,0,0,4.8
145,Darren Sproles,NO,RB,0,0,0,0,0,5,47,0,0,4.7
146,Andrew Hawkins,CIN,WR,0,0,0,0,0,5,47,0,0,4.7
147,Greg Jennings,GB,WR,0,0,0,0,0,4,46,0,0,4.6
148,Doug Baldwin,SEA,WR,0,0,0,0,0,4,46,0,0,4.6
149,Mike Wallace,PIT,WR,0,0,0,0,0,5,44,0,0,4.4
150,Owen Daniels,HOU,TE,0,0,0,0,0,3,43,0,0,4.3
151,Isaac Redman,PIT,RB,0,0,0,43,0,0,0,0,0,4.3
152,Hakeem Nicks,NYG,WR,0,0,0,0,0,5,43,0,0,4.3
153,Antonio Brown,PIT,WR,0,0,1,4,0,5,58,0,0,4.2
154,Vonta Leach,BAL,FB,0,0,0,0,0,4,40,0,0,4
155,Brad Smith,BUF,WR,0,0,0,28,0,1,12,0,0,4
156,Darrius Heyward-Bey,OAK,WR,0,0,0,0,0,4,40,0,0,4
157,Emmanuel Sanders,PIT,WR,0,0,0,0,0,5,60,0,1,4
158,Stephen Hill,NYJ,WR,0,0,0,0,0,5,40,0,0,4
159,Michael Bush,CHI,RB,0,0,0,39,0,0,0,0,0,3.9
160,Mike Tolbert,CAR,FB,0,0,0,15,0,3,24,0,0,3.9
161,Danny Woodhead,NE,RB,0,0,0,24,0,2,15,0,0,3.9
162,Jacquizz Rodgers,ATL,RB,0,0,0,43,0,2,-4,0,0,3.9
163,Montario Hardesty,CLE,RB,0,0,0,39,0,0,0,0,0,3.9
164,Bernard Pierce,BAL,RB,0,0,0,34,0,1,5,0,0,3.9
165,Jeremy Maclin,PHI,WR,0,0,0,0,0,3,38,0,0,3.8
166,Joseph Morgan,NO,WR,0,0,0,0,0,1,38,0,0,3.8
167,Mario Manningham,SF,WR,0,0,0,0,0,5,37,0,0,3.7
168,Jeremy Kerley,NYJ,WR,0,0,0,0,0,3,37,0,0,3.7
169,Drew Brees,NO,QB,341,0,5,0,0,0,0,0,0,3.64
170,Kevin Walter,HOU,WR,0,0,0,0,0,4,33,0,0,3.3
171,Torrey Smith,BAL,WR,0,0,0,0,0,3,33,0,0,3.3
172,Denarius Moore,OAK,WR,0,0,0,0,0,2,31,0,0,3.1
173,Randy Moss,SF,WR,0,0,0,0,0,3,30,0,0,3
174,Jordan Cameron,CLE,TE,0,0,0,0,0,2,30,0,0,3
175,Daniel Thomas,MIA,RB,0,0,0,10,0,2,19,0,0,2.9
176,Ronnie Hillman,DEN,RB,0,0,0,29,0,0,0,0,0,2.9
177,John Kuhn,GB,FB,0,0,0,8,0,3,20,0,0,2.8
178,Jason Snelling,ATL,RB,0,0,0,0,0,4,28,0,0,2.8
179,Rishard Matthews,MIA,WR,0,0,0,0,0,1,28,0,0,2.8
180,Ronnie Brown,SD,RB,0,0,0,0,0,4,27,0,0,2.7
181,Felix Jones,DAL,RB,0,0,0,26,0,0,0,0,0,2.6
182,Charles Clay,MIA,TE,0,0,0,0,0,2,26,0,0,2.6
183,Juron Criner,OAK,WR,0,0,0,0,0,4,26,0,0,2.6
184,Jerome Simpson,MIN,WR,0,0,0,0,0,2,25,0,0,2.5
185,Damian Williams,TEN,WR,0,0,0,0,0,2,24,0,0,2.4
186,Kevin Elliott,JAX,WR,0,0,0,0,0,2,24,0,0,2.4
187,Larry Fitzgerald,ARI,WR,0,0,0,0,0,1,23,0,0,2.3
188,Donald Brown,IND,RB,0,0,0,13,0,2,10,0,0,2.3
189,Darrel Young,WAS,FB,0,0,0,8,0,1,15,0,0,2.3
190,Matt Willis,DEN,WR,0,0,0,0,0,3,22,0,0,2.2
191,Chris Wells,ARI,RB,0,0,0,22,0,0,0,0,0,2.2
192,Michael Floyd,ARI,WR,0,0,0,0,0,2,22,0,0,2.2
193,Michael Robinson,SEA,FB,0,0,0,4,0,2,17,0,0,2.1
194,Roddy White,ATL,WR,0,0,0,0,0,1,20,0,0,2
195,Rashad Jennings,JAX,RB,0,0,0,20,0,0,0,0,0,2
196,Tom Crabtree,GB,TE,0,0,0,0,0,2,20,0,0,2
197,Marvin Jones,CIN,WR,0,0,0,0,0,2,20,0,0,2
198,Dennis Pitta,BAL,TE,0,0,0,0,0,1,19,0,0,1.9
199,Jordan Shipley,JAX,WR,0,0,0,0,0,3,19,0,0,1.9
200,Luke Stocker,TB,TE,0,0,0,0,0,2,19,0,0,1.9
201,Eric Weems,CHI,WR,0,0,0,0,0,1,18,0,0,1.8
202,Ben Tate,HOU,RB,0,0,0,18,0,0,0,0,0,1.8
203,William Powell,ARI,RB,0,0,0,18,0,0,0,0,0,1.8
204,Dustin Keller,NYJ,TE,0,0,0,0,0,2,17,0,0,1.7
205,Eric Decker,DEN,WR,0,0,0,0,0,2,17,0,0,1.7
206,Bruce Miller,SF,FB,0,0,0,0,0,2,17,0,0,1.7
207,LeRon McClain,SD,FB,0,0,0,0,0,3,16,0,0,1.6
208,Bear Pascoe,NYG,TE,0,0,0,0,0,1,16,0,0,1.6
209,Dexter McCluster,KC,WR,0,0,0,0,0,2,16,0,0,1.6
210,Vernon Davis,SF,TE,0,0,0,0,0,2,15,0,0,1.5
211,Rob Housler,ARI,TE,0,0,0,0,0,4,15,0,0,1.5
212,Anthony Fasano,MIA,TE,0,0,0,0,0,1,14,0,0,1.4
213,Brandon LaFell,CAR,WR,0,0,0,0,0,2,14,0,0,1.4
214,Leon Washington,SEA,RB,0,0,0,8,0,1,6,0,0,1.4
215,Dion Lewis,PHI,RB,0,0,0,14,0,0,0,0,0,1.4
216,Shane Vereen,NE,RB,0,0,0,14,0,0,0,0,0,1.4
217,Leonard Hankerson,WAS,WR,0,0,0,0,0,1,14,0,0,1.4
218,Davone Bess,MIA,WR,0,0,0,0,0,1,13,0,0,1.3
219,Jerome Felton,MIN,FB,0,0,0,0,0,1,13,0,0,1.3
220,Early Doucet,ARI,WR,0,0,0,0,0,2,13,0,0,1.3
221,Julian Edelman,NE,WR,0,0,0,0,0,1,13,0,0,1.3
222,Damaris Johnson,PHI,WR,0,0,0,0,0,1,13,0,0,1.3
223,Cole Beasley,DAL,WR,0,0,0,0,0,1,13,0,0,1.3
224,Rueben Randle,NYG,WR,0,0,0,0,0,1,13,0,0,1.3
225,Jarius Wright,MIN,WR,0,0,0,0,0,1,13,0,0,1.3
226,Daryl Richardson,STL,RB,0,0,0,6,0,3,7,0,0,1.3
227,Tiquan Underwood,TB,WR,0,0,0,0,0,1,12,0,0,1.2
228,Austin Pettis,STL,WR,0,0,0,0,0,2,12,0,0,1.2
229,Joe Adams,CAR,WR,0,0,0,5,0,1,7,0,0,1.2
230,Logan Paulsen,WAS,TE,0,0,0,0,0,1,11,0,0,1.1
231,Armanti Edwards,CAR,WR,0,0,0,0,0,1,11,0,0,1.1
232,Anthony McCoy,SEA,TE,0,0,0,0,0,1,11,0,0,1.1
233,Dwayne Harris,DAL,WR,0,0,0,0,0,1,11,0,0,1.1
234,Jordy Nelson,GB,WR,0,0,0,0,0,1,10,0,0,1
235,Brandon Lloyd,NE,WR,0,0,0,0,0,1,10,0,0,1
236,Ryan Whalen,CIN,WR,0,0,0,0,0,1,10,0,0,1
237,Toby Gerhart,MIN,RB,0,0,0,2,0,1,7,0,0,0.9
238,Jerrel Jernigan,NYG,WR,0,0,0,0,0,1,9,0,0,0.9
239,Justin Blackmon,JAX,WR,0,0,0,0,0,1,9,0,0,0.9
240,David Wilson,NYG,RB,0,0,0,9,0,0,0,0,0,0.9
241,Will Johnson,PIT,FB,0,0,0,0,0,2,9,0,0,0.9
242,Ryan Lindley,ARI,QB,72,0,1,0,0,0,0,0,0,0.88
243,Mike Cox,ATL,FB,0,0,0,0,0,1,8,0,0,0.8
244,DJ Ware,TB,RB,0,0,0,8,0,0,0,0,0,0.8
245,Kevin Ogletree,DAL,WR,0,0,0,0,0,1,8,0,0,0.8
246,Joe McKnight,NYJ,RB,0,0,0,8,0,0,0,0,0,0.8
247,Marcus Thigpen,MIA,RB,0,0,0,8,0,0,0,0,0,0.8
248,Evan Rodriguez,CHI,FB,0,0,0,0,0,2,8,0,0,0.8
249,Zach Miller,SEA,TE,0,0,0,0,0,2,7,0,0,0.7
250,Delanie Walker,SF,TE,0,0,0,0,0,1,7,0,0,0.7
251,Garrett Graham,HOU,TE,0,0,0,0,0,1,7,0,0,0.7
252,Brandon Jacobs,SF,RB,0,0,0,6,0,0,0,0,0,0.6
253,Steve Smith,STL,WR,0,0,0,0,0,1,6,0,0,0.6
254,Derek Hagan,OAK,WR,0,0,0,0,0,1,6,0,0,0.6
255,Travis Benjamin,CLE,WR,0,0,0,0,0,1,6,0,0,0.6
256,Cyrus Gray,KC,RB,0,0,0,0,0,1,6,0,0,0.6
257,Robert Turbin,SEA,RB,0,0,0,6,0,0,0,0,0,0.6
258,Jacoby Jones,BAL,WR,0,0,0,0,0,1,5,0,0,0.5
259,Chaz Schilens,NYJ,WR,0,0,0,0,0,2,5,0,0,0.5
260,Will Heller,DET,TE,0,0,0,0,0,1,5,0,0,0.5
261,Cedric Peerman,CIN,RB,0,0,0,4,0,0,0,0,0,0.4
262,Chris Ivory,NO,RB,0,0,0,4,0,0,0,0,0,0.4
263,Jamar Newsome,KC,WR,0,0,0,0,0,1,4,0,0,0.4
264,Clay Harbor,PHI,TE,0,0,0,0,0,1,3,0,0,0.3
265,Evan Royster,WAS,RB,0,0,0,3,0,0,0,0,0,0.3
266,Ryan Broyles,DET,WR,0,0,0,0,0,1,3,0,0,0.3
267,Brian Quick,STL,WR,0,0,0,0,0,1,3,0,0,0.3
268,Jed Collins,NO,FB,0,0,0,0,0,2,2,0,0,0.2
269,Jorvorskie Lane,MIA,FB,0,0,0,0,0,1,2,0,0,0.2
270,Brian Leonard,CIN,RB,0,0,0,1,0,0,0,0,0,0.1
271,Alex Smith,CLE,TE,0,0,0,0,0,1,1,0,0,0.1
272,Ted Ginn,SF,WR,0,0,0,0,0,1,1,0,0,0.1
273,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
274,Ryan Cook,DAL,C,0,0,0,0,0,0,0,0,0,0
275,Jeremy Zuttah,TB,LG,0,0,0,0,0,0,0,0,0,0
276,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
277,Kevin Smith,DET,RB,0,0,0,0,0,0,0,0,0,0
278,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
279,Deuce Lutui,TEN,RG,0,0,0,0,0,0,0,0,0,0
280,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
281,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
282,Maurice Stovall,JAX,WR,0,0,0,0,0,0,0,0,0,0
283,Matt Hasselbeck,TEN,QB,0,0,0,0,0,0,0,0,0,0
284,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
285,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
286,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
287,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
288,Rob Turner,STL,LG,0,0,0,0,0,0,0,0,0,0
289,Jackie Battle,SD,RB,0,0,0,0,0,0,0,0,0,0
290,Jordan Palmer,JAX,QB,0,0,0,0,0,0,0,0,0,0
291,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
292,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
293,Visanthe Shiancoe,NE,TE,0,0,0,0,0,0,0,0,0,0
294,Demetress Bell,PHI,T,0,0,0,0,0,0,0,0,0,0
295,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
296,Domenik Hixon,NYG,WR,0,0,0,0,0,0,0,0,0,0
297,Tashard Choice,BUF,RB,0,0,0,0,0,0,0,0,0,0
298,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
299,Santana Moss,WAS,WR,0,0,0,0,0,0,0,0,0,0
300,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
