Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
85,Julio Jones,ATL,WR,0,0,0,0,0,4,75,0,0,7.5
86,Austin Pettis,STL,WR,0,0,0,0,0,3,15,1,0,7.5
87,Wes Welker,NE,WR,0,0,0,0,0,6,74,0,0,7.4
88,Mike Wallace,PIT,WR,0,0,0,0,0,3,14,1,0,7.4
89,Alex Smith,SF,QB,72,1,0,5,0,0,0,0,0,7.38
90,Blaine Gabbert,JAX,QB,209,0,1,10,0,0,0,0,0,7.36
91,Ronnie Hillman,DEN,RB,0,0,0,5,1,2,8,0,0,7.3
92,Willis McGahee,DEN,RB,0,0,0,56,0,4,33,0,1,6.9
93,Kendall Wright,TEN,WR,0,0,0,0,0,1,9,1,0,6.9
94,Chad Henne,JAX,QB,121,1,1,0,0,0,0,0,0,6.84
95,Tony Moeaki,KC,TE,0,0,0,0,0,3,68,0,0,6.8
96,Mark Ingram,NO,RB,0,0,0,67,0,0,0,0,0,6.7
97,Donnie Avery,IND,WR,0,0,0,0,0,4,65,0,0,6.5
98,Mike Williams,TB,WR,0,0,0,0,0,2,64,0,0,6.4
99,Stanley Havili,PHI,FB,0,0,0,1,1,1,3,0,0,6.4
100,Dallas Clark,TB,TE,0,0,0,0,0,1,3,1,0,6.3
101,Shonn Greene,NYJ,RB,0,0,0,58,0,1,5,0,0,6.3
102,DeSean Jackson,PHI,WR,0,0,0,0,0,5,62,0,0,6.2
103,Jacquizz Rodgers,ATL,RB,0,0,0,29,0,4,33,0,0,6.2
104,Micheal Spurlock,JAX,WR,0,0,0,0,0,6,61,0,0,6.1
105,Mike Johnson,ATL,OL,0,0,0,0,0,1,1,1,0,6.1
106,Jacoby Jones,BAL,WR,0,0,0,6,0,2,54,0,0,6
107,Jonathan Dwyer,PIT,RB,0,0,0,56,0,1,4,0,0,6
108,Vincent Jackson,TB,WR,0,0,0,0,0,5,59,0,0,5.9
109,Ed Dickson,BAL,TE,0,0,0,0,0,2,59,0,0,5.9
110,Vick Ballard,IND,RB,0,0,0,48,0,2,11,0,0,5.9
111,BenJarvus Green-Ellis,CIN,RB,0,0,0,50,0,2,8,0,0,5.8
112,Daryl Richardson,STL,RB,0,0,0,58,0,1,0,0,0,5.8
113,Brandon Myers,OAK,TE,0,0,0,0,0,5,57,0,0,5.7
114,Laurent Robinson,JAX,WR,0,0,0,0,0,9,77,0,1,5.7
115,Dwayne Bowe,KC,WR,0,0,0,0,0,4,55,0,0,5.5
116,Daniel Thomas,MIA,RB,0,0,0,21,0,5,34,0,0,5.5
117,Jonathan Stewart,CAR,RB,0,0,0,31,0,2,23,0,0,5.4
118,Matt Cassel,KC,QB,154,0,1,12,0,0,0,0,0,5.36
119,Davone Bess,MIA,WR,0,0,0,0,0,4,53,0,0,5.3
120,Ahmad Bradshaw,NYG,RB,0,0,0,57,0,3,14,0,1,5.1
121,Harry Douglas,ATL,WR,0,0,0,0,0,4,49,0,0,4.9
122,Joique Bell,DET,RB,0,0,0,4,0,7,44,0,0,4.8
123,Mikel Leshoure,DET,RB,0,0,0,43,0,1,5,0,0,4.8
124,Lance Kendricks,STL,TE,0,0,0,0,0,3,48,0,0,4.8
125,Jason Witten,DAL,TE,0,0,0,0,0,8,47,0,0,4.7
126,Heath Miller,PIT,TE,0,0,0,0,0,4,47,0,0,4.7
127,Dustin Keller,NYJ,TE,0,0,0,0,0,3,47,0,0,4.7
128,Brandon Gibson,STL,WR,0,0,0,0,0,3,47,0,0,4.7
129,Brandon Lloyd,NE,WR,0,0,0,0,0,5,45,0,0,4.5
130,Jason Campbell,CHI,QB,94,0,0,5,0,0,0,0,0,4.26
131,Donald Brown,IND,RB,0,0,0,42,0,0,0,0,0,4.2
132,Jeremy Kerley,NYJ,WR,0,0,0,5,0,5,57,0,1,4.2
133,Doug Baldwin,SEA,WR,0,0,0,0,0,3,42,0,0,4.2
134,Mike Tolbert,CAR,FB,0,0,0,6,0,2,34,0,0,4
135,Anquan Boldin,BAL,WR,0,0,0,0,0,4,38,0,0,3.8
136,Martellus Bennett,NYG,TE,0,0,0,0,0,4,37,0,0,3.7
137,Zach Miller,SEA,TE,0,0,0,0,0,5,37,0,0,3.7
138,Matt Forte,CHI,RB,0,0,0,39,0,2,-3,0,0,3.6
139,Marcedes Lewis,JAX,TE,0,0,0,0,0,3,36,0,0,3.6
140,Matt Schaub,HOU,QB,95,1,2,-2,0,0,0,0,0,3.6
141,Eddie Royal,SD,WR,0,0,0,0,0,3,36,0,0,3.6
142,Kenny Britt,TEN,WR,0,0,0,0,0,2,36,0,0,3.6
143,Andre Johnson,HOU,WR,0,0,0,0,0,4,35,0,0,3.5
144,Emmanuel Sanders,PIT,WR,0,0,0,4,0,2,30,0,0,3.4
145,Miles Austin,DAL,WR,0,0,0,0,0,2,32,0,0,3.2
146,Peyton Hillis,KC,RB,0,0,0,30,0,1,2,0,0,3.2
147,Damaris Johnson,PHI,WR,0,0,0,0,0,1,32,0,0,3.2
148,Joel Dreessen,DEN,TE,0,0,0,0,0,2,31,0,0,3.1
149,Devin Aromashodu,MIN,WR,0,0,0,0,0,1,31,0,0,3.1
150,Brent Celek,PHI,TE,0,0,0,0,0,3,31,0,0,3.1
151,Damian Williams,TEN,WR,0,0,0,0,0,2,31,0,0,3.1
152,Dwayne Allen,IND,TE,0,0,0,0,0,2,31,0,0,3.1
153,Kevin Walter,HOU,WR,0,0,0,0,0,2,30,0,0,3
154,Vernon Davis,SF,TE,0,0,0,0,0,4,30,0,0,3
155,Cedric Peerman,CIN,RB,0,0,0,21,0,1,9,0,0,3
156,Deion Branch,NE,WR,0,0,0,0,0,4,30,0,0,3
157,TY Hilton,IND,WR,0,0,0,30,0,0,0,0,0,3
158,Byron Leftwich,PIT,QB,73,0,0,0,0,0,0,0,0,2.92
159,Lawrence Vickers,DAL,FB,0,0,0,11,0,2,18,0,0,2.9
160,Brandon LaFell,CAR,WR,0,0,0,0,0,4,29,0,0,2.9
161,Jerome Simpson,MIN,WR,0,0,0,0,0,3,28,0,0,2.8
162,Eli Manning,NYG,QB,215,0,2,1,0,0,0,0,1,2.7
163,Rashad Jennings,JAX,RB,0,0,0,27,0,0,0,0,0,2.7
164,Justin Forsett,HOU,RB,0,0,0,27,0,0,0,0,0,2.7
165,Jalen Parmele,JAX,RB,0,0,0,0,0,1,26,0,0,2.6
166,Victor Cruz,NYG,WR,0,0,0,0,0,3,26,0,0,2.6
167,Tandon Doss,BAL,WR,0,0,0,0,0,1,26,0,0,2.6
168,Juron Criner,OAK,WR,0,0,0,0,0,2,26,0,0,2.6
169,Ryan Tannehill,MIA,QB,217,0,3,-1,0,0,0,0,0,2.58
170,Clay Harbor,PHI,TE,0,0,0,0,0,3,25,0,0,2.5
171,Lamar Miller,MIA,RB,0,0,0,12,0,2,13,0,0,2.5
172,Justin Blackmon,JAX,WR,0,0,0,0,0,3,25,0,0,2.5
173,Ronnie Brown,SD,RB,0,0,0,18,0,3,6,0,0,2.4
174,Kyle Williams,SF,WR,0,0,0,0,0,2,24,0,0,2.4
175,Derek Hagan,OAK,WR,0,0,0,0,0,2,24,0,0,2.4
176,DeAngelo Williams,CAR,RB,0,0,0,6,0,1,17,0,0,2.3
177,Kendall Hunter,SF,RB,0,0,0,15,0,1,8,0,0,2.3
178,Bernard Pierce,BAL,RB,0,0,0,23,0,0,0,0,0,2.3
179,Jerricho Cotchery,PIT,WR,0,0,0,0,0,1,22,0,0,2.2
180,Ramses Barden,NYG,WR,0,0,0,0,0,2,22,0,0,2.2
181,Jeremy Stewart,OAK,RB,0,0,0,22,0,0,0,0,0,2.2
182,Jackie Battle,SD,RB,0,0,0,21,0,0,0,0,0,2.1
183,Steve Smith,CAR,WR,0,0,0,2,0,1,19,0,0,2.1
184,LaVon Brazill,IND,WR,0,0,0,0,0,1,21,0,0,2.1
185,Mario Manningham,SF,WR,0,0,0,0,0,1,20,0,0,2
186,Lance Dunbar,DAL,RB,0,0,0,20,0,0,0,0,0,2
187,Randy Moss,SF,WR,0,0,0,0,0,2,19,0,0,1.9
188,Isaac Redman,PIT,RB,0,0,0,21,0,2,18,0,1,1.9
189,Orson Charles,CIN,TE,0,0,0,0,0,1,19,0,0,1.9
190,Dexter McCluster,KC,WR,0,0,0,0,0,2,18,0,0,1.8
191,Tim Tebow,NYJ,QB,8,0,0,14,0,0,0,0,0,1.72
192,Trindon Holliday,DEN,WR,0,0,0,0,0,2,17,0,0,1.7
193,Robert Turbin,SEA,RB,0,0,0,17,0,0,0,0,0,1.7
194,Pierre Thomas,NO,RB,0,0,0,10,0,1,6,0,0,1.6
195,Shane Vereen,NE,RB,0,0,0,5,0,1,11,0,0,1.6
196,Travaris Cadet,NO,RB,0,0,0,0,0,2,16,0,0,1.6
197,Michael Turner,ATL,RB,0,0,0,15,0,0,0,0,0,1.5
198,Garrett Graham,HOU,TE,0,0,0,0,0,3,15,0,0,1.5
199,Eric Decker,DEN,WR,0,0,0,0,0,2,15,0,0,1.5
200,Toby Gerhart,MIN,RB,0,0,0,0,0,2,15,0,0,1.5
201,Darius Reynaud,TEN,RB,0,0,0,15,0,0,0,0,0,1.5
202,Charles Clay,MIA,TE,0,0,0,0,0,1,15,0,0,1.5
203,David Ausberry,OAK,TE,0,0,0,0,0,2,15,0,0,1.5
204,David Paulson,PIT,TE,0,0,0,0,0,2,15,0,0,1.5
205,Michael Bush,CHI,RB,0,0,0,34,0,0,0,0,1,1.4
206,Jay Cutler,CHI,QB,40,0,2,37,0,0,0,0,0,1.3
207,Michael Jenkins,MIN,WR,0,0,0,0,0,2,12,0,0,1.2
208,Jason Snelling,ATL,RB,0,0,0,0,0,2,12,0,0,1.2
209,Dante Rosario,SD,TE,0,0,0,0,0,1,11,0,0,1.1
210,John Carlson,MIN,TE,0,0,0,0,0,1,11,0,0,1.1
211,Jabar Gaffney,MIA,WR,0,0,0,0,0,1,11,0,0,1.1
212,Steve Smith,STL,WR,0,0,0,0,0,2,11,0,0,1.1
213,Bilal Powell,NYJ,RB,0,0,0,7,0,1,4,0,0,1.1
214,Jonathan Baldwin,KC,WR,0,0,0,0,0,1,11,0,0,1.1
215,Luke Stocker,TB,TE,0,0,0,0,0,1,11,0,0,1.1
216,TJ Graham,BUF,WR,0,0,0,0,0,1,11,0,0,1.1
217,Rod Streater,OAK,WR,0,0,0,0,0,1,11,0,0,1.1
218,Clyde Gates,NYJ,WR,0,0,0,0,0,1,10,0,0,1
219,Mark Sanchez,NYJ,QB,124,0,1,0,0,0,0,0,1,0.96
220,Reggie Bush,MIA,RB,0,0,0,21,0,1,8,0,1,0.9
221,Lex Hilliard,NYJ,FB,0,0,0,0,0,1,9,0,0,0.9
222,Earl Bennett,CHI,WR,0,0,0,0,0,1,9,0,0,0.9
223,Armanti Edwards,CAR,WR,0,0,0,0,0,1,9,0,0,0.9
224,Domenik Hixon,NYG,WR,0,0,0,0,0,1,8,0,0,0.8
225,Gary Barnidge,CAR,TE,0,0,0,0,0,1,8,0,0,0.8
226,Robert Meachem,SD,WR,0,0,0,0,0,1,8,0,0,0.8
227,Craig Stevens,TEN,TE,0,0,0,0,0,1,7,0,0,0.7
228,Delone Carter,IND,RB,0,0,0,7,0,0,0,0,0,0.7
229,Kyle Adams,CHI,TE,0,0,0,0,0,1,7,0,0,0.7
230,Will Johnson,PIT,FB,0,0,0,0,0,1,7,0,0,0.7
231,Jacob Tamme,DEN,TE,0,0,0,0,0,1,6,0,0,0.6
232,Ryan Broyles,DET,WR,0,0,0,0,0,1,6,0,0,0.6
233,Jerome Felton,MIN,FB,0,0,0,0,0,1,5,0,0,0.5
234,LeRon McClain,SD,FB,0,0,0,5,0,0,0,0,0,0.5
235,Nate Washington,TEN,WR,0,0,0,0,0,1,5,0,0,0.5
236,Michael Palmer,ATL,TE,0,0,0,0,0,1,5,0,0,0.5
237,Lee Smith,BUF,TE,0,0,0,0,0,1,5,0,0,0.5
238,Henry Hynoski,NYG,FB,0,0,0,5,0,0,0,0,0,0.5
239,Anthony Fasano,MIA,TE,0,0,0,0,0,1,4,0,0,0.4
240,Matt Spaeth,CHI,TE,0,0,0,0,0,3,4,0,0,0.4
241,Devin Hester,CHI,WR,0,0,0,0,0,2,4,0,0,0.4
242,Brian Leonard,CIN,RB,0,0,0,4,0,0,0,0,0,0.4
243,Rueben Randle,NYG,WR,0,0,0,0,0,2,4,0,0,0.4
244,Vonta Leach,BAL,FB,0,0,0,6,0,1,-3,0,0,0.3
245,Quinn Johnson,TEN,FB,0,0,0,3,0,0,0,0,0,0.3
246,LeGarrette Blount,TB,RB,0,0,0,3,0,0,0,0,0,0.3
247,Cole Beasley,DAL,WR,0,0,0,0,0,1,3,0,0,0.3
248,Robert Hughes,IND,FB,0,0,0,0,0,1,3,0,0,0.3
249,Matt Willis,DEN,WR,0,0,0,0,0,1,2,0,0,0.2
250,Matt Moore,MIA,QB,0,0,0,1,0,0,0,0,0,0.1
251,Bryce Brown,PHI,RB,0,0,0,1,0,0,0,0,0,0.1
252,David Wilson,NYG,RB,0,0,0,1,0,0,0,0,0,0.1
253,Ryan Cook,DAL,C,0,0,0,0,0,0,0,0,0,0
254,Jeremy Zuttah,TB,LG,0,0,0,0,0,0,0,0,0,0
255,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
256,Kevin Smith,DET,RB,0,0,0,0,0,0,0,0,0,0
257,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
258,Deuce Lutui,TEN,RG,0,0,0,0,0,0,0,0,0,0
259,Mike Cox,ATL,FB,0,0,0,0,0,0,0,0,0,0
260,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
261,Maurice Stovall,JAX,WR,0,0,0,0,0,0,0,0,0,0
262,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
263,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
264,Rob Turner,STL,C,0,0,0,0,0,0,0,0,0,0
265,Jason Hill,NYJ,WR,0,0,0,0,0,0,0,0,0,0
266,Visanthe Shiancoe,NE,TE,0,0,0,0,0,0,0,0,0,0
267,Demetress Bell,PHI,LT,0,0,0,0,0,0,0,0,0,0
268,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
269,Owen Daniels,HOU,TE,0,0,0,0,0,0,0,0,0,0
270,Tashard Choice,BUF,RB,0,0,0,0,0,0,0,0,0,0
271,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
272,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
273,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
274,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
275,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
276,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
277,Brandon Moore,NYJ,RG,0,0,0,0,0,0,0,0,0,0
278,Chris Spencer,CHI,OL,0,0,0,0,0,0,0,0,0,0
279,Brandon Jacobs,SF,RB,0,0,0,0,0,0,0,0,0,0
280,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
281,Jeromey Clary,SD,RT,0,0,0,0,0,0,0,0,0,0
282,Chris Kuper,DEN,G,0,0,0,0,0,0,0,0,0,0
283,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
284,Sean Locklear,NYG,T,0,0,0,0,0,0,0,0,0,0
285,Winston Justice,IND,T,0,0,0,0,0,0,0,0,0,0
286,Derrick Dockery,DAL,G,0,0,0,0,0,0,0,0,0,0
287,Steve Breaston,KC,WR,0,0,0,0,0,0,0,0,0,0
288,Roscoe Parrish,TB,WR,0,0,0,0,0,0,0,0,0,0
289,Steve Hutchinson,TEN,LG,0,0,0,0,0,0,0,0,0,0
290,Jahri Evans,NO,RG,0,0,0,0,0,0,0,0,0,0
291,Jeff Backus,DET,LT,0,0,0,0,0,0,0,0,0,0
292,Ryan Clady,DEN,LT,0,0,0,0,0,0,0,0,0,0
293,Mike Otto,TEN,T,0,0,0,0,0,0,0,0,0,0
294,Doug Free,DAL,RT,0,0,0,0,0,0,0,0,0,0
295,Eric Weems,CHI,WR,0,0,0,0,0,0,0,0,0,0
296,Duane Brown,HOU,LT,0,0,0,0,0,0,0,0,0,0
297,Dan Koppen,DEN,C,0,0,0,0,0,0,0,0,0,0
298,Greg Jones,JAX,FB,0,0,0,0,0,0,0,0,0,0
299,Braylon Edwards,SEA,WR,0,0,0,0,0,0,0,0,0,0
300,Matt Flynn,SEA,QB,0,0,0,0,0,0,0,0,0,0
