Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
166,8534,Jared Cook,STL,TE,0,0,0,0,0,3,26,0,0,2.6
167,254,Davone Bess,CLE,WR,0,0,0,0,0,2,25,0,0,2.5
168,15082,Gavin Escobar,DAL,TE,0,0,0,0,0,1,25,0,0,2.5
169,11026,Jermaine Gresham,CIN,TE,0,0,0,0,0,4,24,0,0,2.4
170,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,2,23,0,0,2.3
171,1891,Tashard Choice,BUF,RB,0,0,0,22,0,0,0,0,0,2.2
172,8358,Brian Hoyer,CLE,QB,25,0,0,11,0,0,0,0,0,2.1
173,11712,Anquan Boldin,SF,WR,0,0,0,0,0,2,21,0,0,2.1
174,13763,TJ Graham,BUF,WR,0,0,0,0,0,2,21,0,0,2.1
175,13817,Stephen Hill,NYJ,WR,0,0,0,0,0,2,21,0,0,2.1
176,8846,Kevin Ogletree,DET,WR,0,0,0,0,0,2,20,0,0,2
177,13557,Ben Tate,HOU,RB,0,0,0,28,0,2,12,0,1,2
178,15066,Brice Butler,OAK,WR,0,0,0,0,0,1,20,0,0,2
179,2950,Steve Johnson,BUF,WR,0,0,0,0,0,2,19,0,0,1.9
180,11317,Clay Harbor,JAX,TE,0,0,0,0,0,3,39,0,1,1.9
181,7591,Alfonso Smith,ARI,RB,0,0,0,-2,0,3,20,0,0,1.8
182,2254,Brandon Jacobs,NYG,RB,0,0,0,37,0,0,0,0,1,1.7
183,13719,Bryce Brown,PHI,RB,0,0,0,11,0,1,6,0,0,1.7
184,14764,Cory Harkey,STL,TE,0,0,0,0,0,1,17,0,0,1.7
185,13102,Jordan Todman,JAX,RB,0,0,0,16,0,0,0,0,0,1.6
186,14405,Chris Givens,STL,WR,0,0,0,0,0,2,16,0,0,1.6
187,14828,Chris Hogan,BUF,WR,0,0,0,0,0,2,16,0,0,1.6
188,15417,Kenbrell Thompkins,NE,WR,0,0,0,0,0,3,16,0,0,1.6
189,15905,Patrick Edwards,DET,WR,0,0,0,0,0,2,16,0,0,1.6
190,5094,Marques Colston,NO,WR,0,0,0,0,0,2,15,0,0,1.5
191,11101,Garrett Graham,HOU,TE,0,0,0,0,0,3,15,0,0,1.5
192,11230,Jacoby Ford,OAK,WR,0,0,0,0,0,2,15,0,0,1.5
193,13791,Lamar Miller,MIA,RB,0,0,0,15,0,0,0,0,0,1.5
194,13997,Coby Fleener,IND,TE,0,0,0,0,0,2,15,0,0,1.5
195,14789,Jamize Olawale,OAK,RB,0,0,0,0,0,2,15,0,0,1.5
196,8967,Earl Bennett,CHI,WR,0,0,0,0,0,1,14,0,0,1.4
197,13974,Keshawn Martin,HOU,WR,0,0,0,0,0,1,14,0,0,1.4
198,14533,Robert Turbin,SEA,RB,0,0,0,14,0,0,0,0,0,1.4
199,11594,Kyle Williams,SF,WR,0,0,0,13,0,0,0,0,0,1.3
200,13117,Dwayne Harris,DAL,WR,0,0,0,0,0,1,13,0,0,1.3
201,13142,Jerrel Jernigan,NYG,WR,0,0,0,0,0,2,13,0,0,1.3
202,13418,Anthony Sherman,KC,FB,0,0,0,0,0,2,13,0,0,1.3
203,15207,Benny Cunningham,STL,RB,0,0,0,13,0,0,0,0,0,1.3
204,371,Michael Bush,CHI,RB,0,0,0,12,0,0,0,0,0,1.2
205,12762,Daniel Thomas,MIA,RB,0,0,0,1,0,2,11,0,0,1.2
206,13282,Kevin Cone,ATL,WR,0,0,0,0,0,1,12,0,0,1.2
207,14786,Patrick DiMarco,ATL,FB,0,0,0,0,0,1,12,0,0,1.2
208,15381,Jeff Tuel,BUF,QB,80,0,1,0,0,0,0,0,0,1.2
209,13856,Deonte Thompson,BAL,WR,0,0,0,0,0,2,11,0,0,1.1
210,4633,Matt Schaub,HOU,QB,173,0,3,0,0,0,0,0,0,0.92
211,8532,Kenny Britt,TEN,WR,0,0,0,0,0,1,9,0,0,0.9
212,10946,David Nelson,NYJ,WR,0,0,0,0,0,2,9,0,0,0.9
213,11926,Chad Hall,KC,WR,0,0,0,0,0,1,9,0,0,0.9
214,15645,Khiry Robinson,NO,RB,0,0,0,9,0,0,0,0,0,0.9
215,459,Sidney Rice,SEA,WR,0,0,0,0,0,1,8,0,0,0.8
216,11256,Ryan Mathews,SD,RB,0,0,0,8,0,0,0,0,0,0.8
217,11439,Antone Smith,ATL,RB,0,0,0,8,0,0,0,0,0,0.8
218,8771,Darrius Heyward-Bey,IND,WR,0,0,0,7,0,0,0,0,0,0.7
219,9277,Chris Ogbonnaya,CLE,RB,0,0,0,0,0,1,7,0,0,0.7
220,6211,Harry Douglas,ATL,WR,0,0,0,0,0,2,6,0,0,0.6
221,7389,Eddie Royal,SD,WR,0,0,0,0,0,3,26,0,1,0.6
222,12956,TJ Yates,HOU,QB,15,0,0,0,0,0,0,0,0,0.6
223,14752,Robert Hughes,IND,FB,0,0,0,0,0,1,6,0,0,0.6
224,14836,Junior Hemingway,KC,WR,0,0,0,0,0,1,6,0,0,0.6
225,13800,Marcus Thigpen,MIA,RB,0,0,0,0,0,1,5,0,0,0.5
226,13981,DeVier Posey,HOU,WR,0,0,0,0,0,1,5,0,0,0.5
227,14753,Will Ta'ufo'ou,JAX,FB,0,0,0,0,0,1,5,0,0,0.5
228,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,1,5,0,0,0.5
229,15185,Kenjon Barner,CAR,RB,0,0,0,0,0,1,5,0,0,0.5
230,15498,Cierre Wood,HOU,RB,0,0,0,5,0,0,0,0,0,0.5
231,13446,Bruce Miller,SF,FB,0,0,0,0,0,1,4,0,0,0.4
232,12754,Clyde Gates,NYJ,WR,0,0,0,0,0,1,3,0,0,0.3
233,13735,Chris Polk,PHI,RB,0,0,0,3,0,0,0,0,0,0.3
234,13852,Bobby Rainey,CLE,RB,0,0,0,8,0,1,-5,0,0,0.3
235,14152,James Hanna,DAL,TE,0,0,0,0,0,1,3,0,0,0.3
236,4577,Gary Barnidge,CLE,TE,0,0,0,0,0,1,2,0,0,0.2
237,9369,Justin Forsett,JAX,RB,0,0,0,2,0,0,0,0,0,0.2
238,11535,Michael Hoomanawanui,NE,TE,0,0,0,0,0,1,2,0,0,0.2
239,15045,Knile Davis,KC,RB,0,0,0,2,0,0,0,0,0,0.2
240,14756,Jeremy Stewart,OAK,RB,0,0,0,0,0,1,1,0,0,0.1
241,15036,Montee Ball,DEN,RB,0,0,0,1,0,0,0,0,0,0.1
242,15135,Johnathan Franklin,GB,RB,0,0,0,1,0,0,0,0,0,0.1
243,3,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
244,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
245,185,Brian Waters,DAL,RG,0,0,0,0,0,0,0,0,0,0
246,244,Dallas Clark,BAL,TE,0,0,0,0,0,0,0,0,0,0
247,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
248,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
249,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
250,852,Jacob Tamme,DEN,TE,0,0,0,0,0,0,0,0,0,0
251,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
252,1019,Rashad Butler,CLE,OL,0,0,0,0,0,0,0,0,0,0
253,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
254,1106,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
255,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
256,1292,Rob Turner,TEN,C,0,0,0,0,0,0,0,0,0,0
257,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
258,1545,Anthony Fasano,KC,TE,0,0,0,0,0,0,0,0,0,0
259,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
260,1589,John Kuhn,GB,FB,0,0,0,0,0,0,0,0,0,0
261,1652,Steven Jackson,ATL,RB,0,0,0,0,0,0,0,0,0,0
262,1760,Vonta Leach,BAL,FB,0,0,0,0,0,0,0,0,0,0
263,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,0,0,0,0,0
264,1917,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
265,1957,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
266,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
267,1968,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
268,2074,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
269,2095,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
270,2149,Chris Spencer,TEN,OL,0,0,0,0,0,0,0,0,0,0
271,2220,Ahmad Bradshaw,IND,RB,0,0,0,0,0,0,0,0,0,0
272,2284,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
273,2332,Dante Rosario,CHI,TE,0,0,0,0,0,0,0,0,0,0
274,2349,Jeromey Clary,SD,RG,0,0,0,0,0,0,0,0,0,0
275,2559,Mike Pollak,CIN,G,0,0,0,0,0,0,0,0,0,0
276,2575,Chris Kuper,DEN,G,0,0,0,0,0,0,0,0,0,0
277,2648,Jason Spitz,SEA,OL,0,0,0,0,0,0,0,0,0,0
278,2663,Allen Barbre,PHI,OL,0,0,0,0,0,0,0,0,0,0
279,2816,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
280,2878,Winston Justice,DEN,T,0,0,0,0,0,0,0,0,0,0
281,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,0,0,0,0,0
282,3144,Jahri Evans,NO,RG,0,0,0,0,0,0,0,0,0,0
283,3158,Todd Herremans,PHI,RG,0,0,0,0,0,0,0,0,0,0
284,3221,Mike Otto,TEN,T,0,0,0,0,0,0,0,0,0,0
285,3312,LeRon McClain,SD,FB,0,0,0,0,0,0,0,0,0,0
286,3330,Miles Austin,DAL,WR,0,0,0,0,0,0,0,0,0,0
287,3338,Doug Free,DAL,RT,0,0,0,0,0,0,0,0,0,0
288,3339,Josh Sitton,GB,LG,0,0,0,0,0,0,0,0,0,0
289,3601,Eric Weems,CHI,WR,0,0,0,0,0,0,0,0,0,0
290,3617,Duane Brown,HOU,LT,0,0,0,0,0,0,0,0,0,0
291,3725,Greg Jones,HOU,FB,0,0,0,0,0,0,0,0,0,0
292,3895,Matt Flynn,OAK,QB,0,0,0,0,0,0,0,0,0,0
293,3926,Bryant McKinnie,BAL,LT,0,0,0,0,0,0,0,0,0,0
294,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,0,0,0,0,0
295,4019,Tyson Clabo,MIA,RT,0,0,0,0,0,0,0,0,0,0
296,4051,Dominic Raiola,DET,C,0,0,0,0,0,0,0,0,0,0
297,4075,Lavelle Hawkins,SD,WR,0,0,0,0,0,0,0,0,0,0
298,4097,Tarvaris Jackson,SEA,QB,0,0,0,0,0,0,0,0,0,0
299,4182,Lyle Sendlein,ARI,C,0,0,0,0,0,0,0,0,0,0
300,4244,Daryn Colledge,ARI,LG,0,0,0,0,0,0,0,0,0,0
