Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
32,5282,Josh McCown,CHI,QB,204,1,0,33,0,0,0,0,0,15.46
33,12386,Marshawn Lynch,SEA,RB,0,0,0,91,1,1,3,0,0,15.4
34,13320,Cam Newton,CAR,QB,204,1,0,26,0,0,0,0,0,14.76
35,15221,Zac Stacy,STL,RB,0,0,0,53,0,4,34,1,0,14.7
36,5701,Fred Jackson,BUF,RB,0,0,0,36,1,4,49,0,0,14.5
37,13799,Ryan Tannehill,MIA,QB,194,3,2,5,0,0,0,0,1,14.26
38,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,4,82,1,0,14.2
39,11747,Peyton Hillis,NYG,RB,0,0,0,36,1,5,45,0,0,14.1
40,611,Joe Flacco,BAL,QB,215,1,0,14,0,0,0,0,0,14
41,15694,Case Keenum,HOU,QB,271,1,0,10,0,0,0,0,1,13.84
42,12317,Danny Woodhead,SD,RB,0,0,0,29,1,4,47,0,0,13.6
43,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,3,76,1,0,13.6
44,8771,Darrius Heyward-Bey,IND,WR,0,0,0,30,0,4,44,1,0,13.4
45,3671,Jermichael Finley,GB,TE,0,0,0,0,0,5,72,1,0,13.2
46,15088,Terrance Williams,DAL,WR,0,0,0,0,0,6,71,1,0,13.1
47,3807,Ben Roethlisberger,PIT,QB,160,1,0,25,0,0,0,0,0,12.9
48,4358,Steve Smith,CAR,WR,0,0,0,0,0,5,69,1,0,12.9
49,7389,Eddie Royal,SD,WR,0,0,0,0,0,4,69,1,0,12.9
50,3867,Tony Romo,DAL,QB,317,1,2,2,0,0,0,0,0,12.88
51,4932,Eli Manning,NYG,QB,200,1,0,5,0,0,0,0,0,12.5
52,13171,Aldrick Robinson,WAS,WR,0,0,0,-11,0,2,75,1,0,12.4
53,11527,Sam Bradford,STL,QB,255,1,1,1,0,0,0,0,0,12.3
54,14187,Alshon Jeffery,CHI,WR,0,0,0,16,0,4,105,0,0,12.1
55,14817,Mike Brown,JAX,WR,0,0,0,0,0,5,120,0,0,12
56,13870,Marvin Jones,CIN,WR,0,0,0,0,0,4,57,1,0,11.7
57,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,7,55,1,0,11.5
58,10974,Rob Gronkowski,NE,TE,0,0,0,0,0,8,114,0,0,11.4
59,12774,Stevan Ridley,NE,RB,0,0,0,50,1,2,3,0,0,11.3
60,2405,Chad Henne,JAX,QB,318,0,1,5,0,0,0,0,0,11.22
61,7175,Delanie Walker,TEN,TE,0,0,0,0,0,3,52,1,0,11.2
62,459,Sidney Rice,SEA,WR,0,0,0,0,0,3,50,1,0,11
63,11270,Dez Bryant,DAL,WR,0,0,0,0,0,8,110,0,0,11
64,8699,Knowshon Moreno,DEN,RB,0,0,0,40,1,3,9,0,0,10.9
65,2428,Carson Palmer,ARI,QB,258,1,2,5,0,0,0,0,0,10.82
66,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,3,45,1,0,10.5
67,13741,Brandon Bolden,NE,RB,0,0,0,36,1,1,7,0,0,10.3
68,4556,Jordy Nelson,GB,WR,0,0,0,0,0,5,42,1,0,10.2
69,12239,Chris Ivory,NYJ,RB,0,0,0,104,0,1,-2,0,0,10.2
70,13027,Julius Thomas,DEN,TE,0,0,0,0,0,5,41,1,0,10.1
71,4484,Zach Miller,SEA,TE,0,0,0,0,0,5,40,1,0,10
72,13910,Brandon Weeden,CLE,QB,149,1,1,20,0,0,0,0,0,9.96
73,14967,Le'Veon Bell,PIT,RB,0,0,0,93,0,1,6,0,0,9.9
74,13957,Kendall Wright,TEN,WR,0,0,0,0,0,9,98,0,0,9.8
75,13997,Coby Fleener,IND,TE,0,0,0,0,0,5,38,1,0,9.8
76,14424,Brian Quick,STL,WR,0,0,0,0,0,2,97,0,0,9.7
77,4631,Wes Welker,DEN,WR,0,0,0,0,0,7,96,0,0,9.6
78,4738,Mike Tolbert,CAR,FB,0,0,0,36,1,0,0,0,0,9.6
79,14269,Alfred Morris,WAS,RB,0,0,0,95,0,0,0,0,0,9.5
80,4640,Reggie Bush,DET,RB,0,0,0,50,0,3,44,0,0,9.4
81,15085,Joseph Randle,DAL,RB,0,0,0,65,0,3,28,0,0,9.3
82,15509,Jaron Brown,ARI,WR,0,0,0,0,0,3,30,1,0,9
83,2429,Andre Johnson,HOU,WR,0,0,0,0,0,4,89,0,0,8.9
84,8529,Mike Wallace,MIA,WR,0,0,0,12,0,5,76,0,0,8.8
85,11313,Riley Cooper,PHI,WR,0,0,0,0,0,6,88,0,0,8.8
86,3931,Rashard Mendenhall,ARI,RB,0,0,0,22,1,0,0,0,0,8.2
87,12701,Stanley Havili,IND,FB,0,0,0,2,0,1,20,1,0,8.2
88,11932,LeSean McCoy,PHI,RB,0,0,0,55,0,6,26,0,0,8.1
89,10946,David Nelson,NYJ,WR,0,0,0,0,0,4,80,0,0,8
90,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,8,80,0,0,8
91,14242,Rueben Randle,NYG,WR,0,0,0,0,0,3,40,1,1,8
92,11611,Golden Tate,SEA,WR,0,0,0,0,0,4,77,0,0,7.7
93,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,6,75,0,0,7.5
94,11220,Dexter McCluster,KC,WR,0,0,0,4,0,4,70,0,0,7.4
95,11712,Anquan Boldin,SF,WR,0,0,0,0,0,5,74,0,0,7.4
96,13697,Thaddeus Lewis,BUF,QB,202,0,1,13,0,0,0,0,0,7.38
97,547,Ray Rice,BAL,FB,0,0,0,45,0,4,27,0,0,7.2
98,4314,Tom Brady,NE,QB,228,0,1,0,0,0,0,0,0,7.12
99,244,Dallas Clark,BAL,TE,0,0,0,0,0,3,9,1,0,6.9
100,8330,Brian Hartline,MIA,WR,0,0,0,0,0,6,69,0,0,6.9
101,13130,Phillip Tanner,DAL,RB,0,0,0,1,1,1,7,0,0,6.8
102,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,1,7,1,0,6.7
103,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,3,7,1,0,6.7
104,12751,Charles Clay,MIA,TE,0,0,0,0,0,1,7,1,0,6.7
105,15076,Keenan Allen,SD,WR,0,0,0,0,0,3,67,0,0,6.7
106,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,5,66,0,0,6.6
107,8604,Donald Brown,IND,RB,0,0,0,23,0,3,42,0,0,6.5
108,11026,Jermaine Gresham,CIN,TE,0,0,0,0,0,4,64,0,0,6.4
109,5084,Vernon Davis,SF,TE,0,0,0,0,0,4,62,0,0,6.2
110,8564,Nate Washington,TEN,WR,0,0,0,0,0,3,62,0,0,6.2
111,2950,Steve Johnson,BUF,WR,0,0,0,0,0,6,61,0,0,6.1
112,8142,Kellen Davis,SEA,TE,0,0,0,0,0,1,1,1,0,6.1
113,12830,Torrey Smith,BAL,WR,0,0,0,0,0,3,61,0,0,6.1
114,7580,DeAngelo Williams,CAR,RB,0,0,0,40,0,1,19,0,0,5.9
115,14916,Giovani Bernard,CIN,RB,0,0,0,27,0,5,32,0,0,5.9
116,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,5,58,0,0,5.8
117,12762,Daniel Thomas,MIA,RB,0,0,0,60,0,1,-2,0,0,5.8
118,14019,Justin Blackmon,JAX,WR,0,0,0,0,0,6,58,0,0,5.8
119,14478,Michael Floyd,ARI,WR,0,0,0,0,0,5,58,0,0,5.8
120,7635,Heath Miller,PIT,TE,0,0,0,0,0,2,17,1,1,5.7
121,13723,Nick Foles,PHI,QB,80,0,0,25,0,0,0,0,0,5.7
122,4807,Adrian Peterson,MIN,RB,0,0,0,28,0,2,28,0,0,5.6
123,7308,Maurice Jones-Drew,JAX,RB,0,0,0,37,0,2,19,0,0,5.6
124,9226,Josh Freeman,MIN,QB,190,0,1,0,0,0,0,0,0,5.6
125,12323,Joique Bell,DET,RB,0,0,0,27,0,3,29,0,0,5.6
126,13557,Ben Tate,HOU,RB,0,0,0,50,0,2,5,0,0,5.5
127,14385,Doug Martin,TB,RB,0,0,0,47,0,1,7,0,0,5.4
128,11056,Antonio Brown,PIT,WR,0,0,0,3,0,6,50,0,0,5.3
129,13406,Rob Housler,ARI,TE,0,0,0,0,0,7,53,0,0,5.3
130,14141,Cole Beasley,DAL,WR,0,0,0,0,0,6,53,0,0,5.3
131,15202,Mike James,TB,RB,0,0,0,45,0,3,8,0,0,5.3
132,5002,Reggie Wayne,IND,WR,0,0,0,0,0,5,50,0,0,5
133,8846,Kevin Ogletree,DET,WR,0,0,0,0,0,2,50,0,0,5
134,12246,Victor Cruz,NYG,WR,0,0,0,0,0,5,50,0,0,5
135,12874,Greg Little,CLE,WR,0,0,0,0,0,4,49,0,0,4.9
136,722,Jason Witten,DAL,TE,0,0,0,0,0,4,48,0,0,4.8
137,1658,Greg Olsen,CAR,TE,0,0,0,0,0,4,47,0,0,4.7
138,13791,Lamar Miller,MIA,RB,0,0,0,43,0,1,4,0,0,4.7
139,8355,Julian Edelman,NE,WR,0,0,0,0,0,5,44,0,0,4.4
140,13981,DeVier Posey,HOU,WR,0,0,0,0,0,1,42,0,0,4.2
141,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,4,41,0,0,4.1
142,6597,Greg Jennings,MIN,WR,0,0,0,0,0,4,41,0,0,4.1
143,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,3,41,0,0,4.1
144,13463,Kris Durham,DET,WR,0,0,0,0,0,5,41,0,0,4.1
145,14122,Ladarius Green,SD,TE,0,0,0,0,0,2,40,0,0,4
146,7451,Willis McGahee,CLE,RB,0,0,0,39,0,0,0,0,0,3.9
147,11101,Garrett Graham,HOU,TE,0,0,0,0,0,3,38,0,0,3.8
148,13763,TJ Graham,BUF,WR,0,0,0,0,0,2,36,0,0,3.6
149,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,3,35,0,0,3.5
150,12816,Tandon Doss,BAL,WR,0,0,0,0,0,2,35,0,0,3.5
151,12109,Ted Ginn,CAR,WR,0,0,0,0,0,2,34,0,0,3.4
152,14886,Aaron Dobson,NE,WR,0,0,0,0,0,3,34,0,0,3.4
153,2730,Donnie Avery,KC,WR,0,0,0,0,0,3,33,0,0,3.3
154,8534,Jared Cook,STL,TE,0,0,0,0,0,4,33,0,0,3.3
155,11565,Andre Roberts,ARI,WR,0,0,0,0,0,5,33,0,0,3.3
156,14856,Zach Ertz,PHI,TE,0,0,0,0,0,3,33,0,0,3.3
157,1986,Jason Avant,PHI,WR,0,0,0,0,0,3,32,0,0,3.2
158,5100,Jacoby Jones,BAL,WR,0,0,0,0,0,4,32,0,0,3.2
159,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,3,32,0,0,3.2
160,12412,Mike Williams,TB,WR,0,0,0,0,0,4,32,0,0,3.2
161,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,1,31,0,0,3.1
162,7884,Antonio Gates,SD,TE,0,0,0,0,0,6,31,0,0,3.1
163,7591,Alfonso Smith,ARI,RB,0,0,0,0,0,4,30,0,0,3
164,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,2,30,0,0,3
165,9369,Justin Forsett,JAX,RB,0,0,0,19,0,1,10,0,0,2.9
166,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,2,28,0,0,2.8
167,1545,Anthony Fasano,KC,TE,0,0,0,0,0,4,27,0,0,2.7
168,13275,Kyle Rudolph,MIN,TE,0,0,0,0,0,3,27,0,0,2.7
169,14005,TY Hilton,IND,WR,0,0,0,0,0,2,27,0,0,2.7
170,14715,Chris Owusu,TB,WR,0,0,0,0,0,3,27,0,0,2.7
171,13078,Vincent Brown,SD,WR,0,0,0,0,0,2,26,0,0,2.6
172,13162,Leonard Hankerson,WAS,WR,0,0,0,0,0,1,26,0,0,2.6
173,11097,Damian Williams,TEN,WR,0,0,0,0,0,3,25,0,0,2.5
174,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,24,0,0,0,0,0,2.4
175,8967,Earl Bennett,CHI,WR,0,0,0,0,0,3,24,0,0,2.4
176,13284,Drew Davis,ATL,WR,0,0,0,0,0,1,24,0,0,2.4
177,14405,Chris Givens,STL,WR,0,0,0,0,0,1,24,0,0,2.4
178,14871,Robert Woods,BUF,WR,0,0,0,0,0,3,24,0,0,2.4
179,15089,Michael Cox,NYG,RB,0,0,0,23,0,2,1,0,0,2.4
180,15150,Cordarrelle Patterson,MIN,WR,0,0,0,2,0,3,22,0,0,2.4
181,15163,Darius Johnson,ATL,WR,0,0,0,0,0,2,24,0,0,2.4
182,15616,Fozzy Whittaker,CLE,RB,0,0,0,11,0,2,13,0,0,2.4
183,15263,Luke Willson,SEA,TE,0,0,0,0,0,1,23,0,0,2.3
184,14687,Bernard Pierce,BAL,RB,0,0,0,13,0,1,9,0,0,2.2
185,15479,Marlon Brown,BAL,WR,0,0,0,0,0,4,22,0,0,2.2
186,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,3,21,0,0,2.1
187,12942,Lestar Jean,HOU,WR,0,0,0,0,0,2,21,0,0,2.1
188,14587,Josh Gordon,CLE,WR,0,0,0,0,0,2,21,0,0,2.1
189,14891,Tommy Bohanon,NYJ,FB,0,0,0,21,0,0,0,0,0,2.1
190,15239,Vance McDonald,SF,TE,0,0,0,0,0,1,20,0,0,2
191,7290,Felix Jones,PIT,RB,0,0,0,16,0,1,3,0,0,1.9
192,15215,Tavon Austin,STL,WR,0,0,0,0,0,5,39,0,1,1.9
193,15781,Derek Moye,PIT,WR,0,0,0,0,0,1,19,0,0,1.9
194,12548,Scott Chandler,BUF,TE,0,0,0,0,0,2,18,0,0,1.8
195,12777,Lee Smith,BUF,TE,0,0,0,0,0,1,18,0,0,1.8
196,14696,Daryl Richardson,STL,RB,0,0,0,9,0,1,9,0,0,1.8
197,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,2,17,0,0,1.7
198,10991,John Conner,NYG,FB,0,0,0,0,0,3,17,0,0,1.7
199,11413,Toby Gerhart,MIN,RB,0,0,0,0,0,2,17,0,0,1.7
200,12153,Ed Dickson,BAL,TE,0,0,0,0,0,2,17,0,0,1.7
201,13391,Austin Pettis,STL,WR,0,0,0,0,0,2,17,0,0,1.7
202,13817,Stephen Hill,NYJ,WR,0,0,0,0,0,1,17,0,0,1.7
203,13902,Trent Richardson,IND,RB,0,0,0,37,0,0,0,0,1,1.7
204,13929,David Paulson,PIT,TE,0,0,0,0,0,1,17,0,0,1.7
205,14749,Jermaine Kearse,SEA,WR,0,0,0,0,0,1,17,0,0,1.7
206,1891,Tashard Choice,BUF,RB,0,0,0,16,0,0,0,0,0,1.6
207,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,1,16,0,0,1.6
208,14203,Ryan Broyles,DET,WR,0,0,0,0,0,2,16,0,0,1.6
209,15417,Kenbrell Thompkins,NE,WR,0,0,0,0,0,2,16,0,0,1.6
210,8438,Brian Leonard,TB,RB,0,0,0,6,0,1,9,0,0,1.5
211,8778,Brandon Myers,NYG,TE,0,0,0,0,0,2,15,0,0,1.5
212,9277,Chris Ogbonnaya,CLE,FB,0,0,0,15,0,0,0,0,0,1.5
213,14533,Robert Turbin,SEA,RB,0,0,0,15,0,0,0,0,0,1.5
214,15336,Joseph Fauria,DET,TE,0,0,0,0,0,1,15,0,0,1.5
215,15367,Tim Wright,TB,TE,0,0,0,0,0,2,15,0,0,1.5
216,4291,Joshua Cribbs,NYJ,WR,0,0,0,14,0,0,0,0,0,1.4
217,5412,Jason Snelling,ATL,RB,0,0,0,14,0,0,0,0,0,1.4
218,6458,Ronnie Brown,SD,RB,0,0,0,14,0,0,0,0,0,1.4
219,12007,Tom Crabtree,TB,TE,0,0,0,0,0,1,14,0,0,1.4
220,14764,Cory Harkey,STL,TE,0,0,0,0,0,2,14,0,0,1.4
221,15880,Frank Summers,BUF,FB,0,0,0,14,0,0,0,0,0,1.4
222,1760,Vonta Leach,BAL,FB,0,0,0,10,0,1,3,0,0,1.3
223,14465,Jarius Wright,MIN,WR,0,0,0,0,0,1,13,0,0,1.3
224,15224,Andre Ellington,ARI,RB,0,0,0,3,0,2,10,0,0,1.3
225,1589,John Kuhn,GB,FB,0,0,0,4,0,1,8,0,0,1.2
226,13878,Mohamed Sanu,CIN,WR,0,0,0,0,0,1,12,0,0,1.2
227,254,Davone Bess,CLE,WR,0,0,0,0,0,2,11,0,0,1.1
228,11792,Arian Foster,HOU,RB,0,0,0,11,0,0,0,0,0,1.1
229,8606,Austin Collie,NE,WR,0,0,0,0,0,1,10,0,0,1
230,13418,Anthony Sherman,KC,FB,0,0,0,0,0,2,10,0,0,1
231,13446,Bruce Miller,SF,FB,0,0,0,1,0,1,9,0,0,1
232,3878,John Carlson,MIN,TE,0,0,0,0,0,1,9,0,0,0.9
233,5511,Brent Celek,PHI,TE,0,0,0,0,0,1,9,0,0,0.9
234,15018,Denard Robinson,JAX,RB,0,0,0,9,0,0,0,0,0,0.9
235,15816,M. White,GB,WR,0,0,0,0,0,1,9,0,0,0.9
236,8532,Kenny Britt,TEN,WR,0,0,0,0,0,1,8,0,0,0.8
237,11555,Jim Dray,ARI,TE,0,0,0,0,0,1,8,0,0,0.8
238,12285,Anthony Dixon,SF,RB,0,0,0,8,0,0,0,0,0,0.8
239,13102,Jordan Todman,JAX,RB,0,0,0,8,0,0,0,0,0,0.8
240,15631,Derrick Coleman,SEA,FB,0,0,0,0,0,1,8,0,0,0.8
241,852,Jacob Tamme,DEN,TE,0,0,0,0,0,1,7,0,0,0.7
242,10949,CJ Spiller,BUF,RB,0,0,0,11,0,3,-4,0,0,0.7
243,11063,Emmanuel Sanders,PIT,WR,0,0,0,0,0,1,7,0,0,0.7
244,13203,Dane Sanzenbacher,CIN,WR,0,0,0,0,0,1,7,0,0,0.7
245,13386,Lance Kendricks,STL,TE,0,0,0,0,0,2,7,0,0,0.7
246,15602,Jack Doyle,IND,TE,0,0,0,0,0,1,7,0,0,0.7
247,1362,Jackie Battle,TEN,RB,0,0,0,0,0,1,6,0,0,0.6
248,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,1,6,0,0,0.6
249,12800,Bilal Powell,NYJ,RB,0,0,0,6,0,0,0,0,0,0.6
250,13117,Dwayne Harris,DAL,WR,0,0,0,6,0,0,0,0,0,0.6
251,13440,Kendall Hunter,SF,RB,0,0,0,6,0,0,0,0,0,0.6
252,14046,Ronnie Hillman,DEN,RB,0,0,0,25,0,1,1,0,1,0.6
253,15135,Johnathan Franklin,GB,RB,0,0,0,6,0,0,0,0,0,0.6
254,8848,John Phillips,SD,TE,0,0,0,0,0,1,5,0,0,0.5
255,15045,Knile Davis,KC,RB,0,0,0,5,0,0,0,0,0,0.5
256,3312,LeRon McClain,SD,FB,0,0,0,4,0,0,0,0,0,0.4
257,10291,Bear Pascoe,NYG,TE,0,0,0,0,0,1,4,0,0,0.4
258,12262,Jonathan Dwyer,PIT,RB,0,0,0,4,0,0,0,0,0,0.4
259,12296,LeGarrette Blount,NE,RB,0,0,0,4,0,0,0,0,0,0.4
260,13719,Bryce Brown,PHI,RB,0,0,0,4,0,0,0,0,0,0.4
261,14070,Cyrus Gray,KC,RB,0,0,0,3,0,0,0,0,0,0.3
262,15118,Marquess Wilson,CHI,WR,0,0,0,0,0,1,3,0,0,0.3
263,3725,Greg Jones,HOU,FB,0,0,0,2,0,0,0,0,0,0.2
264,8399,Shonn Greene,TEN,RB,0,0,0,2,0,0,0,0,0,0.2
265,733,Jerome Felton,MIN,FB,0,0,0,0,0,1,1,0,0,0.1
266,14820,Sean McGrath,KC,TE,0,0,0,0,0,1,1,0,0,0.1
267,3,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
268,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
269,139,Tori Gurley,CLE,WR,0,0,0,0,0,0,0,0,0,0
270,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
271,185,Brian Waters,DAL,RG,0,0,0,0,0,0,0,0,0,0
272,204,Roddy White,ATL,WR,0,0,0,0,0,0,0,0,0,0
273,371,Michael Bush,CHI,RB,0,0,0,0,0,0,0,0,0,0
274,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
275,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
276,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
277,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
278,1019,Rashad Butler,CLE,OL,0,0,0,0,0,0,0,0,0,0
279,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
280,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
281,1106,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
282,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
283,1292,Rob Turner,TEN,OL,0,0,0,0,0,0,0,0,0,0
284,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
285,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
286,1652,Steven Jackson,ATL,RB,0,0,0,0,0,0,0,0,0,0
287,1786,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
288,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,0,0,0,0,0
289,1917,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
290,1944,Santana Moss,WAS,WR,0,0,0,0,0,0,0,0,0,0
291,1957,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
292,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
293,1968,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
294,2074,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
295,2095,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
296,2149,Chris Spencer,TEN,OL,0,0,0,0,0,0,0,0,0,0
297,2254,Brandon Jacobs,NYG,RB,0,0,0,0,0,0,0,0,0,0
298,2284,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
299,2332,Dante Rosario,CHI,TE,0,0,0,0,0,0,0,0,0,0
300,2349,Jeromey Clary,SD,RG,0,0,0,0,0,0,0,0,0,0
