Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
64,Andre Johnson,HOU,WR,0,0,0,0,0,9,110,0,0,11
65,Chris Ogbonnaya,CLE,FB,0,0,0,27,0,5,21,1,0,10.8
66,Bilal Powell,NYJ,RB,0,0,0,66,0,3,42,0,0,10.8
67,Julio Jones,ATL,WR,0,0,0,0,0,6,108,0,0,10.8
68,Ryan Tannehill,MIA,QB,249,1,3,48,0,0,0,0,1,10.76
69,Russell Wilson,SEA,QB,123,0,1,77,0,0,0,0,0,10.62
70,Carson Palmer,ARI,QB,248,1,2,6,0,0,0,0,0,10.52
71,Calvin Johnson,DET,WR,0,0,0,0,0,4,44,1,0,10.4
72,Mychal Rivera,OAK,TE,0,0,0,0,0,2,44,1,0,10.4
73,Ryan Mathews,SD,RB,0,0,0,62,0,4,41,0,0,10.3
74,Jeff Maehl,PHI,WR,0,0,0,0,0,2,43,1,0,10.3
75,Charles Clay,MIA,TE,0,0,0,0,0,6,42,1,0,10.2
76,Brandon Marshall,CHI,WR,0,0,0,0,0,7,79,0,0,9.9
77,Antonio Brown,PIT,WR,0,0,0,10,0,12,88,0,0,9.8
78,Mike Williams,TB,WR,0,0,0,0,0,4,38,1,0,9.8
79,Marques Colston,NO,WR,0,0,0,0,0,7,96,0,0,9.6
80,Jeff Cumberland,NYJ,TE,0,0,0,0,0,1,34,1,0,9.4
81,LeSean McCoy,PHI,RB,0,0,0,73,0,1,21,0,0,9.4
82,Marlon Brown,BAL,WR,0,0,0,0,0,4,34,1,0,9.4
83,DeMarco Murray,DAL,RB,0,0,0,70,0,5,22,0,0,9.2
84,Martellus Bennett,CHI,TE,0,0,0,0,0,8,90,0,0,9
85,Eric Decker,DEN,WR,0,0,0,0,0,5,88,0,0,8.8
86,Jacquizz Rodgers,ATL,RB,0,0,0,32,0,6,56,0,0,8.8
87,Michael Floyd,ARI,WR,0,0,0,0,0,5,87,0,0,8.7
88,Geno Smith,NYJ,QB,289,1,2,7,0,0,0,0,2,8.26
89,Ryan Fitzpatrick,TEN,QB,108,1,0,-2,0,0,0,0,0,8.12
90,Keenan Allen,SD,WR,0,0,0,0,0,5,80,0,0,8
91,Earl Bennett,CHI,WR,0,0,0,0,0,2,19,1,0,7.9
92,Stevan Ridley,NE,RB,0,0,0,53,0,2,26,0,0,7.9
93,Eli Manning,NYG,QB,217,1,1,12,0,0,0,0,2,7.88
94,Vernon Davis,SF,TE,0,0,0,0,0,2,18,1,0,7.8
95,CJ Spiller,BUF,RB,0,0,0,77,0,0,0,0,0,7.7
96,Sam Bradford,STL,QB,202,1,1,-4,0,0,0,0,1,7.68
97,Donald Brown,IND,RB,0,0,0,65,0,2,11,0,0,7.6
98,Justin Hunter,TEN,WR,0,0,0,0,0,1,16,1,0,7.6
99,Giovani Bernard,CIN,RB,0,0,0,37,0,6,38,0,0,7.5
100,Matt Flynn,OAK,QB,227,1,1,4,0,0,0,0,2,7.48
101,Delanie Walker,TEN,TE,0,0,0,0,0,3,14,1,0,7.4
102,Kellen Winslow,NYJ,TE,0,0,0,0,0,6,73,0,0,7.3
103,Owen Daniels,HOU,TE,0,0,0,0,0,6,72,0,0,7.2
104,Brandon Gibson,MIA,WR,0,0,0,0,0,6,71,0,0,7.1
105,Alfred Morris,WAS,RB,0,0,0,71,0,0,0,0,0,7.1
106,Josh Gordon,CLE,WR,0,0,0,0,0,4,71,0,0,7.1
107,Heath Miller,PIT,TE,0,0,0,0,0,6,70,0,0,7
108,Harry Douglas,ATL,WR,0,0,0,0,0,5,68,0,0,6.8
109,Anthony Dixon,SF,RB,0,0,0,6,1,0,0,0,0,6.6
110,Denarius Moore,OAK,WR,0,0,0,0,0,4,66,0,0,6.6
111,Lance Kendricks,STL,TE,0,0,0,0,0,1,6,1,0,6.6
112,Jeremy Kerley,NYJ,WR,0,0,0,0,0,4,65,0,0,6.5
113,Benjamin Watson,NO,TE,0,0,0,0,0,1,4,1,0,6.4
114,David Wilson,NYG,RB,0,0,0,55,0,2,8,0,0,6.3
115,Matthew Mulligan,NE,TE,0,0,0,0,0,1,1,1,0,6.1
116,Cecil Shorts,JAX,WR,0,0,0,0,0,7,61,0,0,6.1
117,Doug Martin,TB,RB,0,0,0,45,0,3,16,0,0,6.1
118,Bryce Brown,PHI,RB,0,0,0,19,0,2,41,0,0,6
119,Nick Foles,PHI,QB,49,1,0,0,0,0,0,0,0,5.96
120,Austin Pettis,STL,WR,0,0,0,0,0,5,59,0,0,5.9
121,Ace Sanders,JAX,WR,0,0,0,0,0,4,59,0,0,5.9
122,Kris Durham,DET,WR,0,0,0,0,0,3,58,0,0,5.8
123,Brent Celek,PHI,TE,0,0,0,0,0,3,57,0,0,5.7
124,Emmanuel Sanders,PIT,WR,0,0,0,0,0,4,57,0,0,5.7
125,Ronnie Hillman,DEN,RB,0,0,0,36,0,2,21,0,0,5.7
126,Mike Glennon,TB,QB,193,1,2,-1,0,0,0,0,1,5.62
127,Kendall Wright,TEN,WR,0,0,0,0,0,5,56,0,0,5.6
128,Andy Dalton,CIN,QB,206,0,1,13,0,0,0,0,1,5.54
129,Brandon Pettigrew,DET,TE,0,0,0,0,0,7,54,0,0,5.4
130,Jermaine Gresham,CIN,TE,0,0,0,0,0,3,53,0,0,5.3
131,Damian Williams,TEN,WR,0,0,0,0,0,5,53,0,0,5.3
132,AJ Green,CIN,WR,0,0,0,0,0,7,51,0,0,5.1
133,TY Hilton,IND,WR,0,0,0,6,0,4,45,0,0,5.1
134,Terrance Williams,DAL,WR,0,0,0,0,0,7,71,0,1,5.1
135,Andre Ellington,ARI,RB,0,0,0,29,0,3,22,0,0,5.1
136,Marcus Thigpen,MIA,RB,0,0,0,0,0,1,50,0,0,5
137,Deonte Thompson,BAL,WR,0,0,0,0,0,4,50,0,0,5
138,Leonard Hankerson,WAS,WR,0,0,0,0,0,4,49,0,0,4.9
139,Chris Givens,STL,WR,0,0,0,0,0,4,49,0,0,4.9
140,Dexter McCluster,KC,WR,0,0,0,0,0,5,48,0,0,4.8
141,EJ Manuel,BUF,QB,167,1,2,1,0,0,0,0,1,4.78
142,Tandon Doss,BAL,WR,0,0,0,0,0,4,47,0,0,4.7
143,Willis McGahee,CLE,RB,0,0,0,46,0,0,0,0,0,4.6
144,TJ Graham,BUF,WR,0,0,0,14,0,2,32,0,0,4.6
145,Jared Cook,STL,TE,0,0,0,0,0,4,45,0,0,4.5
146,Jason Witten,DAL,TE,0,0,0,0,0,5,43,0,0,4.3
147,Julius Thomas,DEN,TE,0,0,0,0,0,4,43,0,0,4.3
148,Benny Cunningham,STL,RB,0,0,0,6,0,1,17,0,0,4.3
149,Jackie Battle,TEN,RB,0,0,0,42,0,0,0,0,0,4.2
150,Eddie Royal,SD,WR,0,0,0,0,0,3,42,0,0,4.2
151,Vincent Brown,SD,WR,0,0,0,0,0,7,41,0,0,4.1
152,Tim Wright,TB,WR,0,0,0,0,0,5,41,0,0,4.1
153,Clay Harbor,JAX,TE,0,0,0,0,0,2,39,0,0,3.9
154,Doug Baldwin,SEA,WR,0,0,0,0,0,3,39,0,0,3.9
155,Travis Benjamin,CLE,WR,0,0,0,0,0,1,39,0,0,3.9
156,Tyler Eifert,CIN,TE,0,0,0,0,0,3,39,0,0,3.9
157,Pierre Thomas,NO,RB,0,0,0,1,0,5,37,0,0,3.8
158,Zach Ertz,PHI,TE,0,0,0,0,0,1,38,0,0,3.8
159,Kenny Stills,NO,WR,0,0,0,0,0,4,38,0,0,3.8
160,Khiry Robinson,NO,RB,0,0,0,37,0,0,0,0,0,3.7
161,Dallas Clark,BAL,TE,0,0,0,0,0,4,34,0,0,3.4
162,DeSean Jackson,PHI,WR,0,0,0,0,0,2,34,0,0,3.4
163,Jason Snelling,ATL,RB,0,0,0,26,0,1,8,0,0,3.4
164,Brian Hartline,MIA,WR,0,0,0,0,0,3,34,0,0,3.4
165,Tommy Bohanon,NYJ,FB,0,0,0,17,0,3,17,0,0,3.4
166,Darrius Heyward-Bey,IND,WR,0,0,0,0,0,3,33,0,0,3.3
167,Hakeem Nicks,NYG,WR,0,0,0,0,0,3,33,0,0,3.3
168,Chris Johnson,TEN,RB,0,0,0,21,0,2,10,0,0,3.1
169,Kevin Ogletree,TB,WR,0,0,0,0,0,5,30,0,0,3
170,Darren McFadden,OAK,RB,0,0,0,29,0,0,0,0,0,2.9
171,Bobby Rainey,CLE,RB,0,0,0,9,0,2,20,0,0,2.9
172,Roddy White,ATL,WR,0,0,0,0,0,3,28,0,0,2.8
173,Maurice Jones-Drew,JAX,RB,0,0,0,23,0,1,5,0,0,2.8
174,Scott Chandler,BUF,TE,0,0,0,0,0,2,28,0,0,2.8
175,Lee Smith,BUF,TE,0,0,0,0,0,1,28,0,0,2.8
176,Vincent Jackson,TB,WR,0,0,0,0,0,2,27,0,0,2.7
177,Kevin Brock,KC,TE,0,0,0,0,0,2,27,0,0,2.7
178,DeAndre Hopkins,HOU,WR,0,0,0,0,0,2,27,0,0,2.7
179,Logan Paulsen,WAS,TE,0,0,0,0,0,2,46,0,1,2.6
180,Da'Rel Scott,NYG,RB,0,0,0,26,0,1,0,0,0,2.6
181,Markus Wheaton,PIT,WR,0,0,0,0,0,3,26,0,0,2.6
182,Davone Bess,CLE,WR,0,0,0,0,0,2,25,0,0,2.5
183,Riley Cooper,PHI,WR,0,0,0,0,0,2,25,0,0,2.5
184,Santonio Holmes,NYJ,WR,0,0,0,0,0,1,25,0,0,2.5
185,Ben Tate,HOU,RB,0,0,0,44,0,1,1,0,1,2.5
186,Mike Wallace,MIA,WR,0,0,0,0,0,3,24,0,0,2.4
187,Clyde Gates,NYJ,WR,0,0,0,0,0,3,24,0,0,2.4
188,Daryl Richardson,STL,RB,0,0,0,16,0,1,8,0,0,2.4
189,Josh Boyce,NE,WR,0,0,0,0,0,1,24,0,0,2.4
190,Montee Ball,DEN,RB,0,0,0,24,0,0,0,0,0,2.4
191,Donnie Avery,KC,WR,0,0,0,0,0,2,23,0,0,2.3
192,Rob Housler,ARI,TE,0,0,0,0,0,1,23,0,0,2.3
193,Tony Scheffler,DET,TE,0,0,0,0,0,1,22,0,0,2.2
194,Joique Bell,DET,RB,0,0,0,12,0,4,30,0,1,2.2
195,Bruce Miller,SF,FB,0,0,0,0,0,3,22,0,0,2.2
196,Jeff Demps,TB,RB,0,0,0,14,0,1,8,0,0,2.2
197,Blaine Gabbert,JAX,QB,179,0,3,10,0,0,0,0,0,2.16
198,Rishard Matthews,MIA,WR,0,0,0,0,0,1,21,0,0,2.1
199,Dominique Jones,IND,TE,0,0,0,0,0,1,21,0,0,2.1
200,Erik Lorig,TB,FB,0,0,0,0,0,1,20,0,0,2
201,Niles Paul,WAS,TE,0,0,0,0,0,2,20,0,0,2
202,Jonathan Baldwin,SF,WR,0,0,0,0,0,2,19,0,0,1.9
203,Mohamed Sanu,CIN,WR,0,0,0,0,0,3,19,0,0,1.9
204,Jaron Brown,ARI,WR,0,0,0,0,0,1,19,0,0,1.9
205,Rod Streater,OAK,WR,0,0,0,0,0,2,18,0,0,1.8
206,Nick Toon,NO,WR,0,0,0,0,0,1,18,0,0,1.8
207,Ray Rice,BAL,RB,0,0,0,17,0,0,0,0,0,1.7
208,Golden Tate,SEA,WR,0,0,0,0,0,3,17,0,0,1.7
209,Cole Beasley,DAL,WR,0,0,0,0,0,3,16,0,0,1.6
210,James Develin,NE,RB,0,0,0,0,0,1,15,0,0,1.5
211,Jamize Olawale,OAK,RB,0,0,0,4,0,1,11,0,0,1.5
212,Matt Hasselbeck,IND,QB,37,0,0,0,0,0,0,0,0,1.48
213,Rashard Mendenhall,ARI,RB,0,0,0,21,0,3,13,0,1,1.4
214,BenJarvus Green-Ellis,CIN,RB,0,0,0,13,0,0,0,0,0,1.3
215,Justin Forsett,JAX,RB,0,0,0,3,0,2,10,0,0,1.3
216,Dwayne Harris,DAL,WR,0,0,0,0,0,1,13,0,0,1.3
217,James Casey,PHI,TE,0,0,0,0,0,1,12,0,0,1.2
218,Ed Dickson,BAL,TE,0,0,0,0,0,2,12,0,0,1.2
219,Brandon Bolden,NE,RB,0,0,0,17,0,1,-5,0,0,1.2
220,Brian Quick,STL,WR,0,0,0,0,0,1,12,0,0,1.2
221,Sidney Rice,SEA,WR,0,0,0,0,0,1,11,0,0,1.1
222,Tashard Choice,BUF,RB,0,0,0,11,0,0,0,0,0,1.1
223,LeRon McClain,SD,FB,0,0,0,11,0,0,0,0,0,1.1
224,Brian Leonard,TB,RB,0,0,0,0,0,2,11,0,0,1.1
225,Brandon Jacobs,NYG,RB,0,0,0,5,0,1,5,0,0,1
226,Jim Dray,ARI,TE,0,0,0,0,0,1,10,0,0,1
227,Aaron Dobson,NE,WR,0,0,0,0,0,1,10,0,0,1
228,Bernard Pierce,BAL,RB,0,0,0,7,0,1,2,0,0,0.9
229,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,1,9,0,0,0.9
230,Vance McDonald,SF,TE,0,0,0,0,0,1,9,0,0,0.9
231,Ben Obomanu,NYJ,WR,0,0,0,0,0,1,8,0,0,0.8
232,David Johnson,PIT,FB,0,0,0,0,0,1,8,0,0,0.8
233,Jeron Mastrud,OAK,TE,0,0,0,0,0,1,8,0,0,0.8
234,Jason Avant,PHI,WR,0,0,0,0,0,1,7,0,0,0.7
235,Zach Miller,SEA,TE,0,0,0,0,0,1,7,0,0,0.7
236,Ronnie Brown,SD,RB,0,0,0,7,0,0,0,0,0,0.7
237,Felix Jones,PIT,RB,0,0,0,3,0,1,4,0,0,0.7
238,John Phillips,SD,TE,0,0,0,0,0,1,7,0,0,0.7
239,Toby Gerhart,MIN,RB,0,0,0,0,0,1,7,0,0,0.7
240,Jonathan Dwyer,PIT,RB,0,0,0,7,0,0,0,0,0,0.7
241,Brock Osweiler,DEN,QB,10,0,0,3,0,0,0,0,0,0.7
242,Rueben Randle,NYG,WR,0,0,0,0,0,1,7,0,0,0.7
243,Lance Dunbar,DAL,RB,0,0,0,7,0,0,0,0,0,0.7
244,Josh Morgan,WAS,WR,0,0,0,0,0,1,6,0,0,0.6
245,Andre Roberts,ARI,WR,0,0,0,0,0,1,6,0,0,0.6
246,Daniel Thomas,MIA,RB,0,0,0,5,0,1,1,0,0,0.6
247,Dane Sanzenbacher,CIN,WR,0,0,0,0,0,1,6,0,0,0.6
248,Kyle Rudolph,MIN,TE,0,0,0,0,0,2,6,0,0,0.6
249,Anthony Sherman,KC,FB,0,0,0,0,0,1,6,0,0,0.6
250,Jed Collins,NO,FB,0,0,0,0,0,1,6,0,0,0.6
251,Keshawn Martin,HOU,WR,0,0,0,0,0,1,6,0,0,0.6
252,Jarius Wright,MIN,WR,0,0,0,0,0,1,6,0,0,0.6
253,Brice Butler,OAK,WR,0,0,0,0,0,1,6,0,0,0.6
254,Tavon Austin,STL,WR,0,0,0,0,0,2,6,0,0,0.6
255,Andre Caldwell,DEN,WR,0,0,0,0,0,1,5,0,0,0.5
256,Virgil Green,DEN,TE,0,0,0,0,0,1,5,0,0,0.5
257,Jeremy Stewart,OAK,RB,0,0,0,0,0,1,5,0,0,0.5
258,Jeremy Ebert,JAX,WR,0,0,0,0,0,1,5,0,0,0.5
259,John Carlson,MIN,TE,0,0,0,0,0,1,4,0,0,0.4
260,Darrel Young,WAS,FB,0,0,0,0,0,1,4,0,0,0.4
261,Jordan Todman,JAX,RB,0,0,0,4,0,0,0,0,0,0.4
262,Robert Turbin,SEA,RB,0,0,0,4,0,0,0,0,0,0.4
263,Levine Toilolo,ATL,TE,0,0,0,0,0,1,4,0,0,0.4
264,Derrick Coleman,SEA,FB,0,0,0,0,0,1,4,0,0,0.4
265,Jacoby Ford,OAK,WR,0,0,0,3,0,0,0,0,0,0.3
266,Collin Mooney,TEN,FB,0,0,0,0,0,1,3,0,0,0.3
267,Vonta Leach,BAL,FB,0,0,0,0,0,1,2,0,0,0.2
268,Gary Barnidge,CLE,TE,0,0,0,0,0,1,2,0,0,0.2
269,Alex Green,NYJ,RB,0,0,0,1,0,1,1,0,0,0.2
270,Knile Davis,KC,RB,0,0,0,2,0,0,0,0,0,0.2
271,Mike James,TB,RB,0,0,0,0,0,1,2,0,0,0.2
272,Greg Jones,HOU,FB,0,0,0,0,0,1,1,0,0,0.1
273,Stanley Havili,IND,FB,0,0,0,0,0,2,1,0,0,0.1
274,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
275,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
276,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
277,Brian Waters,DAL,RG,0,0,0,0,0,0,0,0,0,0
278,Michael Bush,CHI,RB,0,0,0,0,0,0,0,0,0,0
279,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
280,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
281,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
282,Jacob Tamme,DEN,TE,0,0,0,0,0,0,0,0,0,0
283,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
284,Rashad Butler,CLE,OL,0,0,0,0,0,0,0,0,0,0
285,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
286,Nate Garner,MIA,G,0,0,0,0,0,0,0,0,0,0
287,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
288,Rob Turner,TEN,C,0,0,0,0,0,0,0,0,0,0
289,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
290,Anthony Fasano,KC,TE,0,0,0,0,0,0,0,0,0,0
291,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
292,Steven Jackson,ATL,RB,0,0,0,0,0,0,0,0,0,0
293,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
294,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
295,Santana Moss,WAS,WR,0,0,0,0,0,0,0,0,0,0
296,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
297,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
298,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
299,Levi Brown,ARI,LT,0,0,0,0,0,0,0,0,0,0
300,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
