Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
61,Percy Harvin,MIN,WR,0,0,0,10,0,4,37,1,0,10.7
62,Donald Jones,BUF,WR,0,0,0,0,0,4,47,1,0,10.7
63,John Skelton,ARI,QB,262,1,1,0,0,0,0,0,1,10.48
64,Nate Washington,TEN,WR,0,0,0,0,0,6,43,1,0,10.3
65,Vick Ballard,IND,RB,0,0,0,84,0,1,19,0,0,10.3
66,CJ Spiller,BUF,RB,0,0,0,70,0,6,32,0,0,10.2
67,Matt Forte,CHI,RB,0,0,0,96,0,3,4,0,0,10
68,Denarius Moore,OAK,WR,0,0,0,0,0,4,36,1,0,9.6
69,Tiquan Underwood,TB,WR,0,0,0,0,0,2,35,1,0,9.5
70,Andre Brown,NYG,RB,0,0,0,17,1,1,17,0,0,9.4
71,Pierre Thomas,NO,RB,0,0,0,32,1,0,0,0,0,9.2
72,Alex Smith,SF,QB,140,1,1,11,0,0,0,0,0,8.7
73,David Thomas,NO,TE,0,0,0,0,0,2,27,1,0,8.7
74,Chris Givens,STL,WR,0,0,0,14,0,3,73,0,0,8.7
75,Andre Johnson,HOU,WR,0,0,0,0,0,9,86,0,0,8.6
76,Darrius Heyward-Bey,OAK,WR,0,0,0,0,0,4,85,0,0,8.5
77,Chris Rainey,PIT,RB,0,0,0,17,1,1,8,0,0,8.5
78,Blaine Gabbert,JAX,QB,110,1,0,0,0,0,0,0,0,8.4
79,Steve Smith,CAR,WR,0,0,0,0,0,7,83,0,0,8.3
80,Darren McFadden,OAK,RB,0,0,0,53,0,4,28,0,0,8.1
81,Titus Young,DET,WR,0,0,0,0,0,6,81,0,0,8.1
82,Martellus Bennett,NYG,TE,0,0,0,0,0,5,79,0,0,7.9
83,Daryl Richardson,STL,RB,0,0,0,36,0,3,43,0,0,7.9
84,Austin Pettis,STL,WR,0,0,0,0,0,2,17,1,0,7.7
85,Logan Paulsen,WAS,TE,0,0,0,0,0,4,76,0,0,7.6
86,Devery Henderson,NO,WR,0,0,0,0,0,3,75,0,0,7.5
87,Tandon Doss,BAL,WR,0,0,0,0,0,1,15,1,0,7.5
88,Felix Jones,DAL,RB,0,0,0,44,0,5,30,0,0,7.4
89,Reggie Wayne,IND,WR,0,0,0,0,0,6,73,0,0,7.3
90,Delanie Walker,SF,TE,0,0,0,0,0,1,12,1,0,7.2
91,Leonard Hankerson,WAS,WR,0,0,0,0,0,6,70,0,0,7
92,BenJarvus Green-Ellis,CIN,RB,0,0,0,69,0,0,0,0,0,6.9
93,Mike Tolbert,CAR,FB,0,0,0,9,1,0,0,0,0,6.9
94,AJ Green,CIN,WR,0,0,0,0,0,1,8,1,0,6.8
95,Wes Welker,NE,WR,0,0,0,0,0,6,66,0,0,6.6
96,Joe Flacco,BAL,QB,147,1,2,7,0,0,0,0,0,6.58
97,Cedric Peerman,CIN,RB,0,0,0,5,1,0,0,0,0,6.5
98,Stevan Ridley,NE,RB,0,0,0,65,0,0,0,0,0,6.5
99,Alex Green,GB,RB,0,0,0,35,0,4,29,0,0,6.4
100,Mikel Leshoure,DET,RB,0,0,0,63,0,6,20,0,1,6.3
101,Andy Dalton,CIN,QB,105,1,1,-1,0,0,0,0,0,6.1
102,Brandon Gibson,STL,WR,0,0,0,0,0,5,60,0,0,6
103,Mike Wallace,PIT,WR,0,0,0,7,0,8,52,0,0,5.9
104,Shane Vereen,NE,RB,0,0,0,49,0,1,10,0,0,5.9
105,Marcel Reece,OAK,FB,0,0,0,0,0,4,58,0,0,5.8
106,Stephen Hill,NYJ,WR,0,0,0,0,0,4,55,0,0,5.5
107,Ray Rice,BAL,RB,0,0,0,42,0,5,12,0,0,5.4
108,Aaron Hernandez,NE,TE,0,0,0,0,0,5,54,0,0,5.4
109,Rob Housler,ARI,TE,0,0,0,0,0,5,54,0,0,5.4
110,James Jones,GB,WR,0,0,0,0,0,6,53,0,0,5.3
111,Hakeem Nicks,NYG,WR,0,0,0,0,0,5,53,0,0,5.3
112,Josh Cooper,CLE,WR,0,0,0,0,0,4,53,0,0,5.3
113,Ben Obomanu,SEA,WR,0,0,0,0,0,3,50,0,0,5
114,Louis Murphy,CAR,WR,0,0,0,0,0,3,48,0,0,4.8
115,Ben Tate,HOU,RB,0,0,0,47,0,0,0,0,0,4.7
116,Donnie Avery,IND,WR,0,0,0,0,0,4,46,0,0,4.6
117,Jonathan Stewart,CAR,RB,0,0,0,35,0,3,11,0,0,4.6
118,Danny Woodhead,NE,RB,0,0,0,17,0,4,29,0,0,4.6
119,Kendall Hunter,SF,RB,0,0,0,31,0,2,14,0,0,4.5
120,Jason Witten,DAL,TE,0,0,0,0,0,6,44,0,0,4.4
121,Brandon Myers,OAK,TE,0,0,0,0,0,7,44,0,0,4.4
122,Torrey Smith,BAL,WR,0,0,0,0,0,4,41,0,0,4.1
123,Delone Carter,IND,RB,0,0,0,41,0,0,0,0,0,4.1
124,Rod Streater,OAK,WR,0,0,0,0,0,2,41,0,0,4.1
125,Emmanuel Sanders,PIT,WR,0,0,0,0,0,2,40,0,0,4
126,Brandon Pettigrew,DET,TE,0,0,0,0,0,5,39,0,0,3.9
127,Russell Wilson,SEA,QB,122,0,1,10,0,0,0,0,0,3.88
128,Devin Hester,CHI,WR,0,0,0,0,0,3,38,0,0,3.8
129,Damian Williams,TEN,WR,0,0,0,0,0,3,38,0,0,3.8
130,Phillip Tanner,DAL,RB,0,0,0,30,0,1,8,0,0,3.8
131,Jared Cook,TEN,TE,0,0,0,0,0,2,37,0,0,3.7
132,Benjamin Watson,CLE,TE,0,0,0,0,0,3,36,0,0,3.6
133,Mike Williams,TB,WR,0,0,0,0,0,4,36,0,0,3.6
134,Calvin Johnson,DET,WR,0,0,0,0,0,3,34,0,0,3.4
135,Mohamed Sanu,CIN,WR,0,0,0,7,0,3,27,0,0,3.4
136,Michael Bush,CHI,RB,0,0,0,36,0,1,-3,0,0,3.3
137,Dennis Pitta,BAL,TE,0,0,0,0,0,5,33,0,0,3.3
138,Luke Stocker,TB,TE,0,0,0,0,0,1,33,0,0,3.3
139,Travis Benjamin,CLE,WR,0,0,0,0,0,3,33,0,0,3.3
140,Chad Henne,JAX,QB,71,0,0,4,0,0,0,0,0,3.24
141,Sidney Rice,SEA,WR,0,0,0,0,0,2,32,0,0,3.2
142,John Kuhn,GB,FB,0,0,0,16,0,1,16,0,0,3.2
143,Domenik Hixon,NYG,WR,0,0,0,0,0,3,32,0,0,3.2
144,Justin Forsett,HOU,RB,0,0,0,32,0,0,0,0,0,3.2
145,Garrett Graham,HOU,TE,0,0,0,0,0,2,32,0,0,3.2
146,Darrel Young,WAS,FB,0,0,0,26,0,1,6,0,0,3.2
147,Greg Olsen,CAR,TE,0,0,0,0,0,4,31,0,0,3.1
148,Jermichael Finley,GB,TE,0,0,0,0,0,2,31,0,0,3.1
149,Michael Crabtree,SF,WR,0,0,0,0,0,4,31,0,0,3.1
150,Ryan Whalen,CIN,WR,0,0,0,0,0,4,31,0,0,3.1
151,Brian Quick,STL,WR,0,0,0,0,0,2,31,0,0,3.1
152,Kenny Britt,TEN,WR,0,0,0,0,0,4,30,0,0,3
153,Larry Fitzgerald,ARI,WR,0,0,0,0,0,4,29,0,0,2.9
154,Early Doucet,ARI,WR,0,0,0,9,0,3,19,0,0,2.8
155,Montario Hardesty,CLE,RB,0,0,0,28,0,0,0,0,0,2.8
156,Kevin Ogletree,DAL,WR,0,0,0,0,0,4,27,0,0,2.7
157,Earl Bennett,CHI,WR,0,0,0,0,0,3,27,0,0,2.7
158,Steve Smith,STL,WR,0,0,0,0,0,4,26,0,0,2.6
159,Christian Ponder,MIN,QB,58,1,2,2,0,0,0,0,0,2.52
160,Anquan Boldin,BAL,WR,0,0,0,0,0,3,24,0,0,2.4
161,Chris Ogbonnaya,CLE,RB,0,0,0,6,0,3,17,0,0,2.3
162,Joe McKnight,NYJ,RB,0,0,0,23,0,0,0,0,0,2.3
163,Lex Hilliard,NYJ,FB,0,0,0,14,0,1,8,0,0,2.2
164,TY Hilton,IND,WR,0,0,0,0,0,2,22,0,0,2.2
165,Kyle Williams,SF,WR,0,0,0,3,0,1,18,0,0,2.1
166,Mark Ingram,NO,RB,0,0,0,21,0,0,0,0,0,2.1
167,Marcedes Lewis,JAX,TE,0,0,0,0,0,3,20,0,0,2
168,Jerricho Cotchery,PIT,WR,0,0,0,0,0,1,20,0,0,2
169,Jermaine Gresham,CIN,TE,0,0,0,0,0,3,19,0,0,1.9
170,Trent Richardson,CLE,RB,0,0,0,8,0,2,11,0,0,1.9
171,Kendall Wright,TEN,WR,0,0,0,0,0,3,19,0,0,1.9
172,William Powell,ARI,RB,0,0,0,13,0,1,5,0,0,1.8
173,Craig Stevens,TEN,TE,0,0,0,0,0,1,17,0,0,1.7
174,Jacoby Jones,BAL,WR,0,0,0,0,0,2,17,0,0,1.7
175,Mike Thomas,JAX,WR,0,0,0,0,0,2,17,0,0,1.7
176,Andrew Hawkins,CIN,WR,0,0,0,0,0,2,17,0,0,1.7
177,Coby Fleener,IND,TE,0,0,0,0,0,2,17,0,0,1.7
178,Robert Turbin,SEA,RB,0,0,0,17,0,0,0,0,0,1.7
179,Josh Morgan,WAS,WR,0,0,0,0,0,2,16,0,0,1.6
180,Nate Burleson,DET,WR,0,0,0,0,0,1,16,0,0,1.6
181,Scott Chandler,BUF,TE,0,0,0,0,0,2,15,0,0,1.5
182,Doug Baldwin,SEA,WR,0,0,0,0,0,2,15,0,0,1.5
183,Randy Moss,SF,WR,0,0,0,0,0,1,14,0,0,1.4
184,Dez Bryant,DAL,WR,0,0,0,0,0,2,14,0,0,1.4
185,Darius Reynaud,TEN,RB,0,0,0,-4,0,2,18,0,0,1.4
186,Michael Robinson,SEA,FB,0,0,0,2,0,1,12,0,0,1.4
187,Aldrick Robinson,WAS,WR,0,0,0,14,0,0,0,0,0,1.4
188,Fred Davis,WAS,TE,0,0,0,0,0,1,13,0,0,1.3
189,Tim Tebow,NYJ,QB,0,0,0,12,0,0,0,0,0,1.2
190,Mewelde Moore,IND,RB,0,0,0,11,0,0,0,0,0,1.1
191,Konrad Reuland,NYJ,TE,0,0,0,0,0,1,11,0,0,1.1
192,DJ Ware,TB,RB,0,0,0,4,0,1,6,0,0,1
193,Joique Bell,DET,RB,0,0,0,13,0,3,16,0,1,0.9
194,Deion Branch,NE,WR,0,0,0,0,0,1,9,0,0,0.9
195,Dwayne Allen,IND,TE,0,0,0,0,0,1,9,0,0,0.9
196,Joshua Cribbs,CLE,WR,0,0,0,0,0,1,8,0,0,0.8
197,Jerome Simpson,MIN,WR,0,0,0,0,0,1,8,0,0,0.8
198,Lawrence Vickers,DAL,FB,0,0,0,0,0,1,7,0,0,0.7
199,Michael Jenkins,MIN,WR,0,0,0,0,0,1,7,0,0,0.7
200,Brad Smith,BUF,WR,0,0,0,2,0,1,5,0,0,0.7
201,Julian Edelman,NE,WR,0,0,0,0,0,2,7,0,0,0.7
202,David Paulson,PIT,TE,0,0,0,0,0,1,7,0,0,0.7
203,Justin Blackmon,JAX,WR,0,0,0,0,0,1,7,0,0,0.7
204,Michael Floyd,ARI,WR,0,0,0,0,0,1,7,0,0,0.7
205,Will Johnson,PIT,FB,0,0,0,5,0,1,2,0,0,0.7
206,Vonta Leach,BAL,FB,0,0,0,6,0,0,0,0,0,0.6
207,Maurice Jones-Drew,JAX,RB,0,0,0,6,0,0,0,0,0,0.6
208,James Casey,HOU,FB,0,0,0,6,0,0,0,0,0,0.6
209,Brandon Lloyd,NE,WR,0,0,0,0,0,1,6,0,0,0.6
210,Mike Goodson,OAK,RB,0,0,0,0,0,1,6,0,0,0.6
211,Tony Scheffler,DET,TE,0,0,0,0,0,1,6,0,0,0.6
212,Erik Lorig,TB,FB,0,0,0,0,0,1,6,0,0,0.6
213,TJ Graham,BUF,WR,0,0,0,0,0,1,6,0,0,0.6
214,Jason Campbell,CHI,QB,0,0,0,5,0,0,0,0,0,0.5
215,Ed Dickson,BAL,TE,0,0,0,0,0,1,5,0,0,0.5
216,Lance Kendricks,STL,TE,0,0,0,0,0,2,5,0,0,0.5
217,DeAngelo Williams,CAR,RB,0,0,0,4,0,0,0,0,0,0.4
218,Jeff Cumberland,NYJ,TE,0,0,0,0,0,1,4,0,0,0.4
219,Leon Washington,SEA,RB,0,0,0,4,0,0,0,0,0,0.4
220,Jordan Cameron,CLE,TE,0,0,0,0,0,1,4,0,0,0.4
221,Baron Batch,PIT,RB,0,0,0,4,0,0,0,0,0,0.4
222,Jonathan Grimes,NYJ,RB,0,0,0,1,0,1,3,0,0,0.4
223,Kellen Davis,CHI,TE,0,0,0,0,0,1,3,0,0,0.3
224,Brandon Tate,CIN,WR,0,0,0,0,0,1,3,0,0,0.3
225,Henry Hynoski,NYG,FB,0,0,0,0,0,1,3,0,0,0.3
226,Donald Driver,GB,WR,0,0,0,0,0,1,2,0,0,0.2
227,Arrelious Benn,TB,WR,0,0,0,2,0,0,0,0,0,0.2
228,Owen Schmitt,OAK,FB,0,0,0,2,0,0,0,0,0,0.2
229,Jordan Gross,CAR,LT,0,0,0,0,0,0,1,0,0,0.1
230,Toby Gerhart,MIN,RB,0,0,0,1,0,0,0,0,0,0.1
231,Jed Collins,NO,FB,0,0,0,0,0,1,1,0,0,0.1
232,Isaiah Pead,STL,RB,0,0,0,1,0,0,0,0,0,0.1
233,Ryan Cook,DAL,OL,0,0,0,0,0,0,0,0,0,0
234,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
235,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
236,Kevin Smith,DET,RB,0,0,0,0,0,0,0,0,0,0
237,Gosder Cherilus,DET,RT,0,0,0,0,0,0,0,0,0,0
238,Deuce Lutui,TEN,G,0,0,0,0,0,0,0,0,0,0
239,Jeff Saturday,GB,C,0,0,0,0,0,0,0,0,0,0
240,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
241,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
242,Maurice Stovall,JAX,WR,0,0,0,0,0,0,0,0,0,0
243,Byron Leftwich,PIT,QB,0,0,0,0,0,0,0,0,0,0
244,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
245,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
246,Rob Turner,STL,C,0,0,0,0,0,0,0,0,0,0
247,Jason Hill,NYJ,WR,0,0,0,0,0,0,0,0,0,0
248,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
249,Tashard Choice,BUF,RB,0,0,0,0,0,0,0,0,0,0
250,Mario Manningham,SF,WR,0,0,0,0,0,0,0,0,0,0
251,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
252,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
253,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
254,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
255,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
256,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
257,Brandon Moore,NYJ,RG,0,0,0,0,0,0,0,0,0,0
258,Chris Spencer,CHI,OL,0,0,0,0,0,0,0,0,0,0
259,Brandon Jacobs,SF,RB,0,0,0,0,0,0,0,0,0,0
260,Jeff King,ARI,TE,0,0,0,0,0,0,0,0,0,0
261,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
262,Sean Locklear,NYG,RT,0,0,0,0,0,0,0,0,0,0
263,Winston Justice,IND,RT,0,0,0,0,0,0,0,0,0,0
264,Derrick Dockery,DAL,G,0,0,0,0,0,0,0,0,0,0
265,Roscoe Parrish,TB,WR,0,0,0,0,0,0,0,0,0,0
266,Steve Hutchinson,TEN,LG,0,0,0,0,0,0,0,0,0,0
267,Jahri Evans,NO,RG,0,0,0,0,0,0,0,0,0,0
268,Jeff Backus,DET,LT,0,0,0,0,0,0,0,0,0,0
269,Mike Otto,TEN,T,0,0,0,0,0,0,0,0,0,0
270,Doug Free,DAL,RT,0,0,0,0,0,0,0,0,0,0
271,Josh Sitton,GB,RG,0,0,0,0,0,0,0,0,0,0
272,Eric Weems,CHI,WR,0,0,0,0,0,0,0,0,0,0
273,Duane Brown,HOU,LT,0,0,0,0,0,0,0,0,0,0
274,Ryan Grant,WAS,RB,0,0,0,0,0,0,0,0,0,0
275,Greg Jones,JAX,FB,0,0,0,0,0,0,0,0,0,0
276,Will Montgomery,WAS,C,0,0,0,0,0,0,0,0,0,0
277,Braylon Edwards,SEA,WR,0,0,0,0,0,0,0,0,0,0
278,John Carlson,MIN,TE,0,0,0,0,0,0,0,0,0,0
279,Matt Flynn,SEA,QB,0,0,0,0,0,0,0,0,0,0
280,Brandon Jackson,CLE,RB,0,0,0,0,0,0,0,0,0,0
281,Bryant McKinnie,BAL,T,0,0,0,0,0,0,0,0,0,0
282,Rashard Mendenhall,PIT,RB,0,0,0,0,0,0,0,0,0,0
283,Chris Snee,NYG,RG,0,0,0,0,0,0,0,0,0,0
284,Dominic Raiola,DET,C,0,0,0,0,0,0,0,0,0,0
285,Lavelle Hawkins,TEN,WR,0,0,0,0,0,0,0,0,0,0
286,Tarvaris Jackson,BUF,QB,0,0,0,0,0,0,0,0,0,0
287,Lyle Sendlein,ARI,C,0,0,0,0,0,0,0,0,0,0
288,Daryn Colledge,ARI,LG,0,0,0,0,0,0,0,0,0,0
289,Chilo Rachal,CHI,LG,0,0,0,0,0,0,0,0,0,0
290,Max Starks,PIT,LT,0,0,0,0,0,0,0,0,0,0
291,Wayne Hunter,STL,T,0,0,0,0,0,0,0,0,0,0
292,Nate Livings,DAL,LG,0,0,0,0,0,0,0,0,0,0
293,Zach Miller,SEA,TE,0,0,0,0,0,0,0,0,0,0
294,Carl Nicks,TB,LG,0,0,0,0,0,0,0,0,0,0
295,Daniel Graham,NO,TE,0,0,0,0,0,0,0,0,0,0
296,Gary Barnidge,CAR,TE,0,0,0,0,0,0,0,0,0,0
297,Cooper Carlisle,OAK,LG,0,0,0,0,0,0,0,0,0,0
298,Drew Stanton,IND,QB,0,0,0,0,0,0,0,0,0,0
299,Corey McIntyre,BUF,FB,0,0,0,0,0,0,0,0,0,0
300,David Baas,NYG,C,0,0,0,0,0,0,0,0,0,0
