Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
53,732,Matt Ryan,ATL,QB,292,0,0,10,0,0,0,0,0,12.68
54,13124,DeMarco Murray,DAL,RB,0,0,0,86,0,3,40,0,0,12.6
55,11256,Ryan Mathews,SD,RB,0,0,0,55,1,2,10,0,0,12.5
56,13103,Scott Tolzien,GB,QB,98,0,0,25,1,0,0,0,0,12.42
57,15076,Keenan Allen,SD,WR,0,0,0,0,0,9,124,0,0,12.4
58,5054,Kellen Clemens,STL,QB,167,1,0,-3,0,0,0,0,0,12.38
59,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,4,62,1,0,12.2
60,8649,Rashad Jennings,OAK,RB,0,0,0,73,0,4,49,0,0,12.2
61,7328,Peyton Manning,DEN,QB,150,2,1,0,0,0,0,0,0,12
62,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,5,60,1,0,12
63,3382,Marcel Reece,OAK,FB,0,0,0,14,0,4,44,1,0,11.8
64,6029,Calvin Johnson,DET,WR,0,0,0,0,0,7,115,0,0,11.5
65,13997,Coby Fleener,IND,TE,0,0,0,0,0,4,55,1,0,11.5
66,11063,Emmanuel Sanders,PIT,WR,0,0,0,0,0,6,52,1,0,11.2
67,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,5,51,1,0,11.1
68,5084,Vernon Davis,SF,TE,0,0,0,0,0,4,70,1,1,11
69,852,Jacob Tamme,DEN,TE,0,0,0,0,0,5,47,1,0,10.7
70,13910,Brandon Weeden,CLE,QB,209,1,1,2,0,0,0,0,1,10.56
71,14478,Michael Floyd,ARI,WR,0,0,0,0,0,7,104,0,0,10.4
72,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,4,41,1,0,10.1
73,4640,Reggie Bush,DET,RB,0,0,0,83,0,4,17,0,0,10
74,8778,Brandon Myers,NYG,TE,0,0,0,0,0,3,39,1,0,9.9
75,2405,Chad Henne,JAX,QB,239,0,0,3,0,0,0,0,0,9.86
76,14967,Le'Veon Bell,PIT,RB,0,0,0,80,0,2,18,0,0,9.8
77,2699,Matt Forte,CHI,RB,0,0,0,77,0,7,40,0,1,9.7
78,11413,Toby Gerhart,MIN,RB,0,0,0,91,0,1,5,0,0,9.6
79,1658,Greg Olsen,CAR,TE,0,0,0,0,0,5,34,1,0,9.4
80,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,3,32,1,0,9.2
81,12780,Shane Vereen,NE,RB,0,0,0,31,0,8,60,0,0,9.1
82,7389,Eddie Royal,SD,WR,0,0,0,0,0,4,87,0,0,8.7
83,15486,Dennis Johnson,HOU,RB,0,0,0,74,0,2,13,0,0,8.7
84,11243,Seyi Ajirotutu,SD,WR,0,0,0,0,0,1,26,1,0,8.6
85,11270,Dez Bryant,DAL,WR,0,0,0,0,0,9,86,0,0,8.6
86,14445,Rhett Ellison,MIN,TE,0,0,0,0,0,2,26,1,0,8.6
87,1545,Anthony Fasano,KC,TE,0,0,0,0,0,4,21,1,0,8.1
88,6828,Chris Johnson,TEN,RB,0,0,0,73,0,3,8,0,0,8.1
89,6302,James Jones,GB,WR,0,0,0,0,0,7,80,0,0,8
90,6211,Harry Douglas,ATL,WR,0,0,0,0,0,9,79,0,0,7.9
91,8330,Brian Hartline,MIA,WR,0,0,0,0,0,5,78,0,0,7.8
92,2254,Brandon Jacobs,NYG,RB,0,0,0,75,0,0,0,0,0,7.5
93,15367,Tim Wright,TB,TE,0,0,0,0,0,8,75,0,0,7.5
94,12830,Torrey Smith,BAL,WR,0,0,0,0,0,2,74,0,0,7.4
95,14111,Rod Streater,OAK,WR,0,0,0,0,0,5,93,0,1,7.3
96,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,8,71,0,0,7.1
97,15224,Andre Ellington,ARI,RB,0,0,0,50,0,2,21,0,0,7.1
98,15336,Joseph Fauria,DET,TE,0,0,0,0,0,1,10,1,0,7
99,4358,Steve Smith,CAR,WR,0,0,0,0,0,5,69,0,0,6.9
100,371,Michael Bush,CHI,RB,0,0,0,-5,1,1,10,0,0,6.5
101,12800,Bilal Powell,NYJ,RB,0,0,0,41,0,3,24,0,0,6.5
102,8777,Louis Murphy,NYG,WR,0,0,0,0,0,1,4,1,0,6.4
103,14242,Rueben Randle,NYG,WR,0,0,0,0,0,3,64,0,0,6.4
104,3519,Vincent Jackson,TB,WR,0,0,0,0,0,2,61,0,0,6.1
105,11756,Benjamin Watson,NO,TE,0,0,0,0,0,1,1,1,0,6.1
106,15019,Ace Sanders,JAX,WR,0,0,0,0,0,4,61,0,0,6.1
107,4556,Jordy Nelson,GB,WR,0,0,0,0,0,4,58,0,0,5.8
108,8967,Earl Bennett,CHI,WR,0,0,0,0,0,8,58,0,0,5.8
109,11220,Dexter McCluster,KC,WR,0,0,0,-1,0,7,59,0,0,5.8
110,15417,Kenbrell Thompkins,NE,WR,0,0,0,0,0,6,56,0,0,5.6
111,12153,Ed Dickson,BAL,TE,0,0,0,0,0,3,55,0,0,5.5
112,14257,Robert Griffin III,WAS,QB,118,0,1,27,0,0,0,0,0,5.42
113,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,2,54,0,0,5.4
114,15150,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,8,54,0,0,5.4
115,14269,Alfred Morris,WAS,RB,0,0,0,52,0,0,0,0,0,5.2
116,13406,Rob Housler,ARI,TE,0,0,0,0,0,4,51,0,0,5.1
117,15694,Case Keenum,HOU,QB,169,0,1,2,0,0,0,0,0,4.96
118,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,8,48,0,0,4.8
119,13394,Greg Salas,NYJ,WR,0,0,0,0,0,2,48,0,0,4.8
120,254,Davone Bess,CLE,WR,0,0,0,0,0,5,27,0,0,4.7
121,7580,DeAngelo Williams,CAR,RB,0,0,0,31,0,2,16,0,0,4.7
122,13791,Lamar Miller,MIA,RB,0,0,0,8,0,4,39,0,0,4.7
123,15163,Darius Johnson,ATL,WR,0,0,0,0,0,6,67,0,1,4.7
124,7175,Delanie Walker,TEN,TE,0,0,0,0,0,5,46,0,0,4.6
125,14187,Alshon Jeffery,CHI,WR,0,0,0,4,0,4,42,0,0,4.6
126,14731,Lance Dunbar,DAL,RB,0,0,0,20,0,2,26,0,0,4.6
127,1904,Mario Manningham,SF,WR,0,0,0,0,0,4,45,0,0,4.5
128,5537,Josh Morgan,WAS,WR,0,0,0,9,0,4,36,0,0,4.5
129,8564,Nate Washington,TEN,WR,0,0,0,0,0,5,45,0,0,4.5
130,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,4,43,0,0,4.3
131,11565,Andre Roberts,ARI,WR,0,0,0,0,0,3,43,0,0,4.3
132,7635,Heath Miller,PIT,TE,0,0,0,0,0,5,41,0,0,4.1
133,5094,Marques Colston,NO,WR,0,0,0,0,0,4,40,0,0,4
134,13299,Jacquizz Rodgers,ATL,RB,0,0,0,7,0,2,31,0,0,3.8
135,14005,TY Hilton,IND,WR,0,0,0,0,0,5,38,0,0,3.8
136,14985,Ryan Griffin,HOU,TE,0,0,0,0,0,1,37,0,0,3.7
137,15036,Montee Ball,DEN,RB,0,0,0,40,0,3,17,0,1,3.7
138,2429,Andre Johnson,HOU,WR,0,0,0,0,0,2,36,0,0,3.6
139,3878,John Carlson,MIN,TE,0,0,0,0,0,3,36,0,0,3.6
140,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,2,36,0,0,3.6
141,13102,Jordan Todman,JAX,RB,0,0,0,31,0,1,5,0,0,3.6
142,12239,Chris Ivory,NYJ,RB,0,0,0,35,0,0,0,0,0,3.5
143,13852,Bobby Rainey,TB,RB,0,0,0,35,0,0,0,0,0,3.5
144,13992,LaVon Brazill,IND,WR,0,0,0,0,0,3,35,0,0,3.5
145,5451,Jonathan Stewart,CAR,RB,0,0,0,31,0,1,3,0,0,3.4
146,5820,Frank Gore,SF,RB,0,0,0,31,0,1,3,0,0,3.4
147,9249,Kellen Winslow,NYJ,TE,0,0,0,0,0,2,34,0,0,3.4
148,13163,Roy Helu,WAS,RB,0,0,0,26,0,1,7,0,0,3.3
149,14788,Dan Herron,IND,RB,0,0,0,33,0,0,0,0,0,3.3
150,11101,Garrett Graham,HOU,TE,0,0,0,0,0,5,32,0,0,3.2
151,12506,James Starks,GB,RB,0,0,0,37,0,1,-5,0,0,3.2
152,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,3,32,0,0,3.2
153,13264,Andre Holmes,OAK,WR,0,0,0,0,0,2,32,0,0,3.2
154,13337,Mark Ingram,NO,RB,0,0,0,32,0,0,0,0,0,3.2
155,4631,Wes Welker,DEN,WR,0,0,0,0,0,4,31,0,0,3.1
156,14687,Bernard Pierce,BAL,RB,0,0,0,30,0,0,0,0,0,3
157,14895,Geno Smith,NYJ,QB,127,0,2,6,0,1,13,0,0,2.98
158,1589,John Kuhn,GB,FB,0,0,0,0,0,2,29,0,0,2.9
159,6597,Greg Jennings,MIN,WR,0,0,0,0,0,2,29,0,0,2.9
160,11859,Jason Campbell,CLE,QB,124,0,0,-1,0,0,0,0,1,2.86
161,4738,Mike Tolbert,CAR,FB,0,0,0,23,0,1,5,0,0,2.8
162,547,Ray Rice,BAL,RB,0,0,0,30,0,1,-3,0,0,2.7
163,1944,Santana Moss,WAS,WR,0,0,0,0,0,3,27,0,0,2.7
164,12751,Charles Clay,MIA,TE,0,0,0,0,0,4,27,0,0,2.7
165,13557,Ben Tate,HOU,RB,0,0,0,1,0,5,26,0,0,2.7
166,14789,Jamize Olawale,OAK,RB,0,0,0,0,0,2,27,0,0,2.7
167,13463,Kris Durham,DET,WR,0,0,0,0,0,3,46,0,1,2.6
168,13902,Trent Richardson,IND,RB,0,0,0,15,0,2,11,0,0,2.6
169,4291,Joshua Cribbs,NYJ,WR,13,0,0,20,0,0,0,0,0,2.52
170,204,Roddy White,ATL,WR,0,0,0,0,0,2,24,0,0,2.4
171,244,Dallas Clark,BAL,TE,0,0,0,0,0,3,24,0,0,2.4
172,4276,Brandon Bostick,GB,TE,0,0,0,0,0,1,24,0,0,2.4
173,13142,Jerrel Jernigan,NYG,WR,0,0,0,0,0,2,24,0,0,2.4
174,9151,Tony Fiammetta,CHI,FB,0,0,0,0,0,2,23,0,0,2.3
175,15239,Vance McDonald,SF,TE,0,0,0,0,0,1,23,0,0,2.3
176,6458,Ronnie Brown,SD,RB,0,0,0,23,0,1,-1,0,0,2.2
177,6768,Lance Moore,NO,WR,0,0,0,0,0,2,22,0,0,2.2
178,8771,Darrius Heyward-Bey,IND,WR,0,0,0,0,0,3,22,0,0,2.2
179,11400,Andrew Quarless,GB,TE,0,0,0,0,0,2,22,0,0,2.2
180,14502,AJ Jenkins,KC,WR,0,0,0,0,0,1,22,0,0,2.2
181,15196,Kenny Stills,NO,WR,0,0,0,0,0,2,22,0,0,2.2
182,7884,Antonio Gates,SD,TE,0,0,0,0,0,3,21,0,0,2.1
183,9277,Chris Ogbonnaya,CLE,FB,0,0,0,26,0,2,15,0,1,2.1
184,15616,Fozzy Whittaker,CLE,RB,0,0,0,16,0,1,5,0,0,2.1
185,10961,Marlon Moore,MIA,WR,0,0,0,0,0,2,20,0,0,2
186,14421,Isaiah Pead,STL,RB,0,0,0,0,0,0,0,0,0,2
187,15697,Chase Ford,MIN,TE,0,0,0,0,0,1,20,0,0,2
188,5412,Jason Snelling,ATL,RB,0,0,0,0,0,2,19,0,0,1.9
189,14424,Brian Quick,STL,WR,0,0,0,0,0,2,19,0,0,1.9
190,15216,Stedman Bailey,STL,WR,0,0,0,0,0,1,19,0,0,1.9
191,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,1,18,0,0,1.8
192,5741,Robert Meachem,NO,WR,0,0,0,0,0,1,18,0,0,1.8
193,3330,Miles Austin,DAL,WR,0,0,0,0,0,1,17,0,0,1.7
194,9906,Danny Amendola,NE,WR,0,0,0,0,0,3,17,0,0,1.7
195,12874,Greg Little,CLE,WR,0,0,0,0,0,2,17,0,0,1.7
196,15020,CJ Anderson,DEN,RB,0,0,0,16,0,0,0,0,0,1.6
197,15509,Jaron Brown,ARI,WR,0,0,0,0,0,1,16,0,0,1.6
198,15866,Josh Hill,NO,TE,0,0,0,0,0,2,16,0,0,1.6
199,8399,Shonn Greene,TEN,RB,0,0,0,15,0,0,0,0,0,1.5
200,12323,Joique Bell,DET,RB,0,0,0,15,0,1,0,0,0,1.5
201,7290,Felix Jones,PIT,RB,0,0,0,9,0,1,4,0,0,1.3
202,12285,Anthony Dixon,SF,RB,0,0,0,13,0,0,0,0,0,1.3
203,12831,Tyrod Taylor,BAL,QB,0,0,0,7,0,1,6,0,0,1.3
204,14141,Cole Beasley,DAL,WR,0,0,0,0,0,2,13,0,0,1.3
205,7451,Willis McGahee,CLE,RB,0,0,0,12,0,0,0,0,0,1.2
206,11697,Santonio Holmes,NYJ,WR,0,0,0,0,0,1,12,0,0,1.2
207,13440,Kendall Hunter,SF,RB,0,0,0,12,0,0,0,0,0,1.2
208,13974,Keshawn Martin,HOU,WR,0,0,0,0,0,1,12,0,0,1.2
209,11439,Antone Smith,ATL,RB,0,0,0,11,0,0,0,0,0,1.1
210,12109,Ted Ginn,CAR,WR,0,0,0,0,0,3,11,0,0,1.1
211,15230,Stepfan Taylor,ARI,RB,0,0,0,10,0,1,1,0,0,1.1
212,12762,Daniel Thomas,MIA,RB,0,0,0,8,0,2,2,0,0,1
213,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,1,10,0,0,1
214,15088,Terrance Williams,DAL,WR,0,0,0,0,0,1,10,0,0,1
215,9369,Justin Forsett,JAX,RB,0,0,0,0,0,1,9,0,0,0.9
216,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,1,9,0,0,0.9
217,14620,Will Johnson,PIT,FB,0,0,0,0,0,1,9,0,0,0.9
218,11317,Clay Harbor,JAX,TE,0,0,0,0,0,1,8,0,0,0.8
219,12262,Jonathan Dwyer,PIT,RB,0,0,0,7,0,1,1,0,0,0.8
220,13418,Anthony Sherman,KC,FB,0,0,0,0,0,1,8,0,0,0.8
221,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,1,8,0,0,0.8
222,733,Jerome Felton,MIN,FB,0,0,0,0,0,1,7,0,0,0.7
223,12246,Victor Cruz,NYG,WR,0,0,0,0,0,2,27,0,1,0.7
224,12343,Brandon Stokley,BAL,WR,0,0,0,0,0,1,7,0,0,0.7
225,13284,Drew Davis,ATL,WR,0,0,0,0,0,1,7,0,0,0.7
226,14839,Kerry Taylor,JAX,WR,0,0,0,0,0,1,7,0,0,0.7
227,1760,Vonta Leach,BAL,FB,0,0,0,0,0,1,6,0,0,0.6
228,7591,Alfonso Smith,ARI,RB,0,0,0,0,0,1,6,0,0,0.6
229,8438,Brian Leonard,TB,RB,0,0,0,3,0,1,3,0,0,0.6
230,14784,Collin Mooney,TEN,FB,0,0,0,0,0,2,6,0,0,0.6
231,14876,Dion Sims,MIA,TE,0,0,0,0,0,1,6,0,0,0.6
232,15378,Levine Toilolo,ATL,TE,0,0,0,0,0,1,6,0,0,0.6
233,10291,Bear Pascoe,NYG,TE,0,0,0,0,0,1,5,0,0,0.5
234,11182,Eric Decker,DEN,WR,0,0,0,0,0,1,5,0,0,0.5
235,12327,Jeron Mastrud,OAK,TE,0,0,0,0,0,1,5,0,0,0.5
236,13981,DeVier Posey,HOU,WR,0,0,0,0,0,1,5,0,0,0.5
237,14641,Michael Egnew,MIA,TE,0,0,0,0,0,1,5,0,0,0.5
238,15082,Gavin Escobar,DAL,TE,0,0,0,0,0,1,5,0,0,0.5
239,13800,Marcus Thigpen,MIA,RB,0,0,0,0,0,1,4,0,0,0.4
240,13881,Taylor Thompson,TEN,TE,0,0,0,0,0,2,4,0,0,0.4
241,15005,Justice Cunningham,IND,TE,0,0,0,0,0,1,4,0,0,0.4
242,15645,Khiry Robinson,NO,RB,0,0,0,4,0,0,0,0,0,0.4
243,13016,Virgil Green,DEN,TE,0,0,0,0,0,1,3,0,0,0.3
244,15045,Knile Davis,KC,RB,0,0,0,3,0,0,0,0,0,0.3
245,13788,Rishard Matthews,MIA,WR,0,0,0,0,0,3,2,0,0,0.2
246,14352,Travaris Cadet,NO,RB,0,0,0,0,0,1,2,0,0,0.2
247,15328,Skye Dawson,TB,WR,0,0,0,1,0,0,0,0,0,0.1
248,15479,Marlon Brown,BAL,WR,0,0,0,0,0,1,1,0,0,0.1
249,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
250,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
251,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
252,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
253,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
254,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
255,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
256,1106,Nate Garner,MIA,C,0,0,0,0,0,0,0,0,0,0
257,1185,David Garrard,NYJ,QB,0,0,0,0,0,0,0,0,0,0
258,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
259,1362,Jackie Battle,TEN,RB,0,0,0,0,0,0,0,0,0,0
260,1482,Jordan Palmer,CHI,QB,0,0,0,0,0,0,0,0,0,0
261,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
262,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
263,1786,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
264,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,0,0,0,0,0
265,1957,Harvey Dahl,STL,G,0,0,0,0,0,0,0,0,0,0
266,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
267,1968,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
268,2095,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
269,2149,Chris Spencer,TEN,OL,0,0,0,0,0,0,0,0,0,0
270,2284,Branden Albert,KC,LT,0,0,0,0,0,0,0,0,0,0
271,2332,Dante Rosario,CHI,TE,0,0,0,0,0,0,0,0,0,0
272,2349,Jeromey Clary,SD,RT,0,0,0,0,0,0,0,0,0,0
273,2575,Chris Kuper,DEN,G,0,0,0,0,0,0,0,0,0,0
274,2593,Aaron Rodgers,GB,QB,0,0,0,0,0,0,0,0,0,0
275,2640,Fred Davis,WAS,TE,0,0,0,0,0,0,0,0,0,0
276,2816,Kevin Boothe,NYG,LG,0,0,0,0,0,0,0,0,0,0
277,2877,Sean Locklear,ATL,OL,0,0,0,0,0,0,0,0,0,0
278,2878,Winston Justice,DEN,T,0,0,0,0,0,0,0,0,0,0
279,3144,Jahri Evans,NO,G,0,0,0,0,0,0,0,0,0,0
280,3221,Mike Otto,TEN,T,0,0,0,0,0,0,0,0,0,0
281,3312,LeRon McClain,SD,FB,0,0,0,0,0,0,0,0,0,0
282,3338,Doug Free,DAL,RT,0,0,0,0,0,0,0,0,0,0
283,3339,Josh Sitton,GB,LG,0,0,0,0,0,0,0,0,0,0
284,3601,Eric Weems,CHI,WR,0,0,0,0,0,0,0,0,0,0
285,3617,Duane Brown,HOU,LT,0,0,0,0,0,0,0,0,0,0
286,3725,Greg Jones,HOU,FB,0,0,0,0,0,0,0,0,0,0
287,3765,Will Montgomery,WAS,C,0,0,0,0,0,0,0,0,0,0
288,3926,Bryant McKinnie,MIA,LT,0,0,0,0,0,0,0,0,0,0
289,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,0,0,0,0,0
290,4019,Tyson Clabo,MIA,RT,0,0,0,0,0,0,0,0,0,0
291,4051,Dominic Raiola,DET,C,0,0,0,0,0,0,0,0,0,0
292,4075,Lavelle Hawkins,SD,WR,0,0,0,0,0,0,0,0,0,0
293,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,0,0,0,0,0
294,4182,Lyle Sendlein,ARI,C,0,0,0,0,0,0,0,0,0,0
295,4244,Daryn Colledge,ARI,LG,0,0,0,0,0,0,0,0,0,0
296,4442,Chris Williams,STL,LG,0,0,0,0,0,0,0,0,0,0
297,4534,Carl Nicks,TB,G,0,0,0,0,0,0,0,0,0,0
298,4577,Gary Barnidge,CLE,TE,0,0,0,0,0,0,0,0,0,0
299,4633,Matt Schaub,HOU,QB,0,0,0,0,0,0,0,0,0,0
300,4737,Drew Stanton,ARI,QB,0,0,0,0,0,0,0,0,0,0
