Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
32,13443,Colin Kaepernick,SF,QB,275,1,0,21,0,0,0,0,0,17.1
33,8649,Rashad Jennings,OAK,RB,0,0,0,35,2,1,8,0,0,16.3
34,732,Matt Ryan,ATL,QB,311,1,0,17,0,0,0,0,1,16.14
35,6029,Calvin Johnson,DET,WR,0,0,0,0,0,6,101,1,0,16.1
36,6828,Chris Johnson,TEN,RB,0,0,0,69,0,6,32,1,0,16.1
37,14478,Michael Floyd,ARI,WR,0,0,0,0,0,5,99,1,0,15.9
38,15694,Case Keenum,HOU,QB,272,0,1,6,1,0,0,0,0,15.48
39,8283,Ryan Fitzpatrick,TEN,QB,201,1,3,54,1,0,0,0,1,15.44
40,12830,Torrey Smith,BAL,WR,0,0,0,0,0,6,93,1,0,15.3
41,2699,Matt Forte,CHI,RB,0,0,0,120,0,2,31,0,0,15.1
42,8699,Knowshon Moreno,DEN,RB,0,0,0,18,0,4,72,1,0,15
43,611,Joe Flacco,BAL,QB,251,1,0,7,0,0,0,0,0,14.74
44,4484,Zach Miller,SEA,TE,0,0,0,0,0,5,86,1,0,14.6
45,204,Roddy White,ATL,WR,0,0,0,0,0,10,143,0,0,14.3
46,12845,AJ Green,CIN,WR,0,0,0,0,0,5,83,1,0,14.3
47,5084,Vernon Davis,SF,TE,0,0,0,0,0,4,82,1,0,14.2
48,8529,Mike Wallace,MIA,WR,0,0,0,0,0,7,82,1,0,14.2
49,2405,Chad Henne,JAX,QB,195,2,1,0,0,0,0,0,0,13.8
50,6597,Greg Jennings,MIN,WR,0,0,0,0,0,7,78,1,0,13.8
51,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,4,77,1,0,13.7
52,13264,Andre Holmes,OAK,WR,0,0,0,0,0,7,136,0,0,13.6
53,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,92,1,1,3,0,1,13.5
54,12780,Shane Vereen,NE,RB,0,0,0,38,0,5,37,1,0,13.5
55,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,5,72,1,0,13.2
56,7451,Willis McGahee,CLE,RB,0,0,0,57,1,2,14,0,0,13.1
57,3867,Tony Romo,DAL,QB,225,1,0,-1,0,0,0,0,0,12.9
58,5054,Kellen Clemens,STL,QB,218,1,1,21,0,0,0,0,0,12.82
59,8244,Philip Rivers,SD,QB,252,1,1,4,0,0,0,0,0,12.48
60,7308,Maurice Jones-Drew,JAX,RB,8,1,0,77,0,2,4,0,0,12.42
61,8604,Donald Brown,IND,RB,0,0,0,54,1,2,10,0,0,12.4
62,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,6,64,1,0,12.4
63,2429,Andre Johnson,HOU,WR,0,0,0,0,0,8,121,0,0,12.1
64,8778,Brandon Myers,NYG,TE,0,0,0,0,0,5,61,1,0,12.1
65,11270,Dez Bryant,DAL,WR,0,0,0,0,0,7,61,1,0,12.1
66,15036,Montee Ball,DEN,RB,0,0,0,117,0,1,4,0,0,12.1
67,8723,Matt Cassel,MIN,QB,243,1,1,0,0,0,0,0,0,11.72
68,11932,LeSean McCoy,PHI,RB,0,0,0,79,0,5,36,0,0,11.5
69,4932,Eli Manning,NYG,QB,235,1,1,0,0,0,0,0,0,11.4
70,14269,Alfred Morris,WAS,RB,0,0,0,26,1,3,27,0,0,11.3
71,12109,Ted Ginn,CAR,WR,0,0,0,0,0,2,47,1,0,10.7
72,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,3,106,0,0,10.6
73,12841,Andy Dalton,CIN,QB,190,1,1,9,0,0,0,0,0,10.5
74,14122,Ladarius Green,SD,TE,0,0,0,0,0,2,45,1,0,10.5
75,11439,Antone Smith,ATL,RB,0,0,0,38,1,1,6,0,0,10.4
76,12296,LeGarrette Blount,NE,RB,0,0,0,44,1,0,0,0,0,10.4
77,11063,Emmanuel Sanders,PIT,WR,0,0,0,0,0,6,43,1,0,10.3
78,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,4,42,1,0,10.2
79,11488,Jimmy Graham,NO,TE,0,0,0,0,0,3,42,1,0,10.2
80,14008,Andrew Luck,IND,QB,200,0,1,42,0,0,0,0,0,10.2
81,14836,Junior Hemingway,KC,WR,0,0,0,0,0,3,42,1,0,10.2
82,8355,Julian Edelman,NE,WR,0,0,0,0,0,9,101,0,0,10.1
83,11345,Logan Paulsen,WAS,TE,0,0,0,0,0,3,41,1,0,10.1
84,14424,Brian Quick,STL,WR,0,0,0,0,0,3,41,1,0,10.1
85,11712,Anquan Boldin,SF,WR,0,0,0,0,0,9,98,0,0,9.8
86,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,3,36,1,0,9.6
87,14731,Lance Dunbar,DAL,RB,0,0,0,82,0,1,12,0,0,9.4
88,11256,Ryan Mathews,SD,RB,0,0,0,61,0,5,31,0,0,9.2
89,15150,Cordarrelle Patterson,MIN,WR,0,0,0,27,1,1,4,0,0,9.1
90,4738,Mike Tolbert,CAR,FB,0,0,0,48,0,3,41,0,0,8.9
91,5511,Brent Celek,PHI,TE,0,0,0,0,0,4,29,1,0,8.9
92,5820,Frank Gore,SF,RB,0,0,0,42,1,2,7,0,1,8.9
93,14787,Jeremy Ross,DET,WR,0,0,0,24,0,1,5,1,0,8.9
94,1545,Anthony Fasano,KC,TE,0,0,0,0,0,3,28,1,0,8.8
95,3061,Marcedes Lewis,JAX,TE,0,0,0,0,0,3,26,1,0,8.6
96,7635,Heath Miller,PIT,TE,0,0,0,0,0,8,86,0,0,8.6
97,11555,Jim Dray,ARI,TE,0,0,0,0,0,3,26,1,0,8.6
98,15076,Keenan Allen,SD,WR,0,0,0,0,0,8,106,0,1,8.6
99,1658,Greg Olsen,CAR,TE,0,0,0,0,0,5,85,0,0,8.5
100,13791,Lamar Miller,MIA,RB,0,0,0,72,0,1,13,0,0,8.5
101,11317,Clay Harbor,JAX,TE,0,0,0,0,0,2,23,1,0,8.3
102,8564,Nate Washington,TEN,WR,0,0,0,0,0,5,81,0,0,8.1
103,15746,Matt McGloin,OAK,QB,255,0,1,-1,0,0,0,0,0,8.1
104,8846,Kevin Ogletree,DET,WR,0,0,0,0,0,1,20,1,0,8
105,12246,Victor Cruz,NYG,WR,0,0,0,0,0,6,80,0,0,8
106,12751,Charles Clay,MIA,TE,0,0,0,0,0,7,80,0,0,8
107,6302,James Jones,GB,WR,0,0,0,0,0,3,79,0,0,7.9
108,7242,Drew Brees,NO,QB,147,1,0,-1,0,0,0,0,1,7.78
109,13957,Kendall Wright,TEN,WR,0,0,0,0,0,6,77,0,0,7.7
110,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,2,77,0,0,7.7
111,3931,Rashard Mendenhall,ARI,RB,0,0,0,76,0,0,0,0,0,7.6
112,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,3,76,0,0,7.6
113,14783,James Develin,NE,FB,0,0,0,4,1,1,12,0,0,7.6
114,3519,Vincent Jackson,TB,WR,0,0,0,0,0,3,75,0,0,7.5
115,6211,Harry Douglas,ATL,WR,0,0,0,0,0,6,73,0,0,7.3
116,12239,Chris Ivory,NYJ,RB,0,0,0,61,0,1,12,0,0,7.3
117,12847,Andrew Hawkins,CIN,WR,0,0,0,6,0,3,65,0,0,7.1
118,13852,Bobby Rainey,TB,RB,0,0,0,63,0,2,8,0,0,7.1
119,15019,Ace Sanders,JAX,WR,0,0,0,4,0,8,67,0,0,7.1
120,15221,Zac Stacy,STL,RB,0,0,0,72,0,1,-1,0,0,7.1
121,15631,Derrick Coleman,SEA,FB,0,0,0,3,0,1,8,1,0,7.1
122,547,Ray Rice,BAL,RB,0,0,0,32,0,6,38,0,0,7
123,12874,Greg Little,CLE,WR,0,0,0,0,0,2,9,1,0,6.9
124,9331,Michael Crabtree,SF,WR,0,0,0,0,0,2,68,0,0,6.8
125,13463,Kris Durham,DET,WR,0,0,0,0,0,3,68,0,0,6.8
126,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,2,6,1,0,6.6
127,14916,Giovani Bernard,CIN,RB,0,0,0,57,0,1,9,0,0,6.6
128,3878,John Carlson,MIN,TE,0,0,0,0,0,4,61,0,0,6.1
129,15230,Stepfan Taylor,ARI,RB,0,0,0,15,0,2,45,0,0,6
130,11056,Antonio Brown,PIT,WR,0,0,0,0,0,5,59,0,0,5.9
131,12800,Bilal Powell,NYJ,RB,0,0,0,34,0,3,25,0,0,5.9
132,12386,Marshawn Lynch,SEA,RB,0,0,0,45,0,3,12,0,0,5.7
133,14111,Rod Streater,OAK,WR,0,0,0,0,0,3,57,0,0,5.7
134,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,3,56,0,0,5.6
135,9906,Danny Amendola,NE,WR,0,0,0,0,0,5,54,0,0,5.4
136,722,Jason Witten,DAL,TE,0,0,0,0,0,3,53,0,0,5.3
137,5100,Jacoby Jones,BAL,WR,0,0,0,0,0,4,53,0,0,5.3
138,14465,Jarius Wright,MIN,WR,0,0,0,0,0,3,53,0,0,5.3
139,4358,Steve Smith,CAR,WR,0,0,0,0,0,3,51,0,0,5.1
140,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,3,51,0,0,5.1
141,11747,Peyton Hillis,NYG,RB,0,0,0,45,0,1,6,0,0,5.1
142,13997,Coby Fleener,IND,TE,0,0,0,0,0,3,50,0,0,5
143,8534,Jared Cook,STL,TE,0,0,0,0,0,3,49,0,0,4.9
144,11313,Riley Cooper,PHI,WR,0,0,0,0,0,3,48,0,0,4.8
145,14005,TY Hilton,IND,WR,0,0,0,0,0,5,46,0,0,4.6
146,15216,Stedman Bailey,STL,WR,0,0,0,0,0,3,46,0,0,4.6
147,11611,Golden Tate,SEA,WR,0,0,0,0,0,4,45,0,0,4.5
148,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,4,45,0,0,4.5
149,6198,Darren Sproles,NO,RB,0,0,0,11,0,7,32,0,0,4.3
150,11220,Dexter McCluster,KC,WR,0,0,0,0,0,5,43,0,0,4.3
151,12548,Scott Chandler,BUF,TE,0,0,0,0,0,4,63,0,1,4.3
152,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,4,43,0,0,4.3
153,13102,Jordan Todman,JAX,RB,0,0,0,31,0,1,12,0,0,4.3
154,5451,Jonathan Stewart,CAR,RB,0,0,0,39,0,2,3,0,0,4.2
155,13992,LaVon Brazill,IND,WR,0,0,0,0,0,3,42,0,0,4.2
156,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,9,61,0,1,4.1
157,8399,Shonn Greene,TEN,RB,0,0,0,39,0,1,1,0,0,4
158,13163,Roy Helu,WAS,RB,0,0,0,6,0,4,34,0,0,4
159,14687,Bernard Pierce,BAL,RB,0,0,0,35,0,3,4,0,0,3.9
160,14871,Robert Woods,BUF,WR,0,0,0,0,0,2,39,0,0,3.9
161,15138,Eddie Lacy,GB,RB,0,0,0,16,0,2,23,0,0,3.9
162,4631,Wes Welker,DEN,WR,0,0,0,0,0,3,38,0,0,3.8
163,15045,Knile Davis,KC,RB,0,0,0,20,0,2,18,0,0,3.8
164,10946,David Nelson,NYJ,WR,0,0,0,0,0,3,37,0,0,3.7
165,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,3,36,0,0,3.6
166,11101,Garrett Graham,HOU,TE,0,0,0,0,0,3,36,0,0,3.6
167,2950,Steve Johnson,BUF,WR,0,0,0,0,0,5,55,0,1,3.5
168,12317,Danny Woodhead,SD,RB,0,0,0,22,0,2,13,0,0,3.5
169,14502,AJ Jenkins,KC,WR,0,0,0,0,0,3,35,0,0,3.5
170,15201,Mike Glennon,TB,QB,180,0,1,3,0,0,0,0,1,3.5
171,15215,Tavon Austin,STL,WR,0,0,0,10,0,4,25,0,0,3.5
172,9277,Chris Ogbonnaya,CLE,RB,0,0,0,20,0,2,14,0,0,3.4
173,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,2,34,0,0,3.4
174,14533,Robert Turbin,SEA,RB,0,0,0,34,0,0,0,0,0,3.4
175,13471,Ricardo Lockette,SEA,WR,0,0,0,-2,0,1,33,0,0,3.1
176,14405,Chris Givens,STL,WR,0,0,0,0,0,2,30,0,0,3
177,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,2,30,0,0,3
178,11565,Andre Roberts,ARI,WR,0,0,0,0,0,4,29,0,0,2.9
179,12701,Stanley Havili,IND,FB,0,0,0,0,0,3,29,0,0,2.9
180,254,Davone Bess,CLE,WR,0,0,0,0,0,3,28,0,0,2.8
181,5094,Marques Colston,NO,WR,0,0,0,0,0,4,27,0,0,2.7
182,12343,Brandon Stokley,BAL,WR,0,0,0,0,0,2,27,0,0,2.7
183,13974,Keshawn Martin,HOU,WR,0,0,0,0,0,1,27,0,0,2.7
184,9249,Kellen Winslow,NYJ,TE,0,0,0,0,0,3,26,0,0,2.6
185,11100,Dorin Dickerson,DET,FB,0,0,0,0,0,1,26,0,0,2.6
186,14749,Jermaine Kearse,SEA,WR,0,0,0,0,0,2,26,0,0,2.6
187,1944,Santana Moss,WAS,WR,0,0,0,10,0,1,15,0,0,2.5
188,15486,Dennis Johnson,HOU,RB,0,0,0,13,0,1,11,0,0,2.4
189,13299,Jacquizz Rodgers,ATL,RB,0,0,0,12,0,1,11,0,0,2.3
190,11230,Jacoby Ford,OAK,WR,0,0,0,3,0,3,19,0,0,2.2
191,13337,Mark Ingram,NO,RB,0,0,0,22,0,0,0,0,0,2.2
192,957,Pierre Thomas,NO,RB,0,0,0,0,0,4,21,0,0,2.1
193,7884,Antonio Gates,SD,TE,0,0,0,0,0,5,41,0,1,2.1
194,12273,Michael Robinson,SEA,FB,0,0,0,0,0,1,21,0,0,2.1
195,13406,Rob Housler,ARI,TE,0,0,0,0,0,3,21,0,0,2.1
196,13788,Rishard Matthews,MIA,WR,0,0,0,0,0,2,21,0,0,2.1
197,14872,Mike Gillislee,MIA,RB,0,0,0,21,0,0,0,0,0,2.1
198,1986,Jason Avant,PHI,WR,0,0,0,0,0,1,20,0,0,2
199,13446,Bruce Miller,SF,FB,0,0,0,0,0,2,20,0,0,2
200,13741,Brandon Bolden,NE,RB,0,0,0,2,0,1,18,0,0,2
201,14242,Rueben Randle,NYG,WR,0,0,0,0,0,3,20,0,0,2
202,14715,Chris Owusu,TB,WR,0,0,0,0,0,1,20,0,0,2
203,13902,Trent Richardson,IND,RB,0,0,0,19,0,0,0,0,0,1.9
204,14141,Cole Beasley,DAL,WR,0,0,0,0,0,3,19,0,0,1.9
205,3330,Miles Austin,DAL,WR,0,0,0,0,0,1,18,0,0,1.8
206,2730,Donnie Avery,KC,WR,0,0,0,0,0,2,17,0,0,1.7
207,8967,Earl Bennett,CHI,WR,0,0,0,0,0,2,17,0,0,1.7
208,14421,Isaiah Pead,STL,RB,0,0,0,0,0,2,17,0,0,1.7
209,15367,Tim Wright,TB,TE,0,0,0,0,0,2,17,0,0,1.7
210,12153,Ed Dickson,BAL,TE,0,0,0,0,0,1,16,0,0,1.6
211,13078,Vincent Brown,SD,WR,0,0,0,0,0,1,16,0,0,1.6
212,13270,Christian Ponder,MIN,QB,40,0,0,0,0,0,0,0,0,1.6
213,15163,Darius Johnson,ATL,WR,0,0,0,0,0,2,16,0,0,1.6
214,15207,Benny Cunningham,STL,RB,0,0,0,16,0,0,0,0,0,1.6
215,15417,Kenbrell Thompkins,NE,WR,0,0,0,0,0,1,16,0,0,1.6
216,15616,Fozzy Whittaker,CLE,RB,0,0,0,15,0,1,1,0,0,1.6
217,371,Michael Bush,CHI,RB,0,0,0,15,0,0,0,0,0,1.5
218,13661,Jed Collins,NO,FB,0,0,0,12,0,1,3,0,0,1.5
219,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,2,14,0,0,1.4
220,4556,Jordy Nelson,GB,WR,0,0,0,0,0,2,14,0,0,1.4
221,2640,Fred Davis,WAS,TE,0,0,0,0,0,2,13,0,0,1.3
222,8066,Darren McFadden,OAK,RB,0,0,0,13,0,0,0,0,0,1.3
223,12285,Anthony Dixon,SF,RB,0,0,0,13,0,0,0,0,0,1.3
224,6768,Lance Moore,NO,WR,0,0,0,0,0,2,12,0,0,1.2
225,8771,Darrius Heyward-Bey,IND,WR,0,0,0,-11,0,1,23,0,0,1.2
226,11413,Toby Gerhart,MIN,RB,0,0,0,8,0,1,4,0,0,1.2
227,13870,Marvin Jones,CIN,WR,0,0,0,0,0,2,12,0,0,1.2
228,15378,Levine Toilolo,ATL,TE,0,0,0,0,0,1,12,0,0,1.2
229,15479,Marlon Brown,BAL,WR,0,0,0,0,0,1,12,0,0,1.2
230,10291,Bear Pascoe,NYG,TE,0,0,0,0,0,2,11,0,0,1.1
231,13391,Austin Pettis,STL,WR,0,0,0,0,0,1,11,0,0,1.1
232,14820,Sean McGrath,KC,TE,0,0,0,0,0,1,11,0,0,1.1
233,1589,John Kuhn,GB,FB,0,0,0,2,0,1,8,0,0,1
234,5537,Josh Morgan,WAS,WR,0,0,0,0,0,1,10,0,0,1
235,8438,Brian Leonard,TB,RB,0,0,0,0,0,2,10,0,0,1
236,13800,Marcus Thigpen,MIA,RB,0,0,0,10,0,1,0,0,0,1
237,13171,Aldrick Robinson,WAS,WR,0,0,0,9,0,0,0,0,0,0.9
238,13878,Mohamed Sanu,CIN,WR,0,0,0,0,0,1,9,0,0,0.9
239,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,1,9,0,0,0.9
240,14978,Justin Hunter,TEN,WR,0,0,0,0,0,1,9,0,0,0.9
241,15880,Frank Summers,BUF,FB,0,0,0,0,0,1,9,0,0,0.9
242,244,Dallas Clark,BAL,TE,0,0,0,0,0,1,8,0,0,0.8
243,13249,Ryan Taylor,GB,TE,0,0,0,0,0,1,8,0,0,0.8
244,13418,Anthony Sherman,KC,FB,0,0,0,0,0,1,8,0,0,0.8
245,14070,Cyrus Gray,KC,RB,0,0,0,0,0,1,8,0,0,0.8
246,14876,Dion Sims,MIA,TE,0,0,0,0,0,1,8,0,0,0.8
247,5741,Robert Meachem,NO,WR,0,0,0,0,0,1,7,0,0,0.7
248,11400,Andrew Quarless,GB,TE,0,0,0,0,0,1,7,0,0,0.7
249,13440,Kendall Hunter,SF,RB,0,0,0,7,0,0,0,0,0,0.7
250,14817,Mike Brown,JAX,WR,0,0,0,0,0,1,7,0,0,0.7
251,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,1,6,0,0,0.6
252,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,1,6,0,0,0.6
253,14883,Josh Boyce,NE,WR,0,0,0,0,0,1,6,0,0,0.6
254,15185,Kenjon Barner,CAR,RB,0,0,0,6,0,0,0,0,0,0.6
255,15268,Nick Williams,WAS,WR,0,0,0,0,0,1,6,0,0,0.6
256,15509,Jaron Brown,ARI,WR,0,0,0,0,0,1,6,0,0,0.6
257,733,Jerome Felton,MIN,FB,0,0,0,0,0,1,5,0,0,0.5
258,3382,Marcel Reece,OAK,FB,0,0,0,0,0,2,5,0,0,0.5
259,7175,Delanie Walker,TEN,TE,0,0,0,0,0,1,5,0,0,0.5
260,14786,Patrick DiMarco,ATL,FB,0,0,0,0,0,1,5,0,0,0.5
261,15126,Theo Riddick,DET,RB,0,0,0,0,0,1,5,0,0,0.5
262,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,1,4,0,0,0.4
263,13719,Bryce Brown,PHI,RB,0,0,0,4,0,0,0,0,0,0.4
264,15725,Brittan Golden,ARI,WR,0,0,0,0,0,1,4,0,0,0.4
265,852,Jacob Tamme,DEN,TE,0,0,0,0,0,1,3,0,0,0.3
266,5412,Jason Snelling,ATL,RB,0,0,0,0,0,1,3,0,0,0.3
267,6458,Ronnie Brown,SD,RB,0,0,0,3,0,0,0,0,0,0.3
268,15088,Terrance Williams,DAL,WR,0,0,0,0,0,3,23,0,1,0.3
269,15196,Kenny Stills,NO,WR,0,0,0,0,0,1,3,0,0,0.3
270,12083,Derek Anderson,CAR,QB,0,0,0,2,0,0,0,0,0,0.2
271,12506,James Starks,GB,RB,0,0,0,2,0,0,0,0,0,0.2
272,13016,Virgil Green,DEN,TE,0,0,0,0,0,1,2,0,0,0.2
273,13817,Stephen Hill,NYJ,WR,0,0,0,0,0,1,2,0,0,0.2
274,15263,Luke Willson,SEA,TE,0,0,0,0,0,1,2,0,0,0.2
275,15697,Chase Ford,MIN,TE,0,0,0,0,0,1,2,0,0,0.2
276,1891,Tashard Choice,BUF,RB,0,0,0,1,0,0,0,0,0,0.1
277,3312,LeRon McClain,SD,FB,0,0,0,1,0,0,0,0,0,0.1
278,3,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
279,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
280,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
281,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
282,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
283,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
284,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
285,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
286,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
287,1106,Nate Garner,MIA,LG,0,0,0,0,0,0,0,0,0,0
288,1185,David Garrard,NYJ,QB,0,0,0,0,0,0,0,0,0,0
289,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
290,1362,Jackie Battle,TEN,RB,0,0,0,0,0,0,0,0,0,0
291,1482,Jordan Palmer,CHI,QB,0,0,0,0,0,0,0,0,0,0
292,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
293,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,0,0,0,0,0
294,1760,Vonta Leach,BAL,FB,0,0,0,0,0,0,0,0,0,0
295,1786,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
296,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,0,0,0,0,0
297,1904,Mario Manningham,SF,WR,0,0,0,0,0,0,0,0,0,0
298,1917,Anthony Collins,CIN,RT,0,0,0,0,0,0,0,0,0,0
299,1957,Harvey Dahl,STL,G,0,0,0,0,0,0,0,0,0,0
300,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
