Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
62,14865,Marquise Goodwin,BUF,WR,0,0,0,-1,0,2,51,1,0,11
63,12548,Scott Chandler,BUF,TE,0,0,0,0,0,2,47,1,0,10.7
64,15417,Kenbrell Thompkins,NE,WR,0,0,0,0,0,3,45,1,0,10.5
65,14478,Michael Floyd,ARI,WR,0,0,0,0,0,5,44,1,0,10.4
66,8723,Matt Cassel,MIN,QB,241,1,2,7,0,0,0,0,0,10.34
67,5100,Jacoby Jones,BAL,WR,0,0,0,0,0,2,42,1,0,10.2
68,11256,Ryan Mathews,SD,RB,0,0,0,102,0,0,0,0,0,10.2
69,5820,Frank Gore,SF,RB,0,0,0,101,0,0,0,0,0,10.1
70,12816,Tandon Doss,BAL,WR,0,0,0,0,0,4,99,0,0,9.9
71,11056,Antonio Brown,PIT,WR,15,0,0,0,0,9,86,0,0,9.2
72,15085,Joseph Randle,DAL,RB,0,0,0,17,1,2,15,0,0,9.2
73,14385,Doug Martin,TB,RB,0,0,0,67,0,4,24,0,0,9.1
74,15367,Tim Wright,TB,TE,0,0,0,0,0,7,91,0,0,9.1
75,15221,Zac Stacy,STL,RB,0,0,0,79,0,2,11,0,0,9
76,2429,Andre Johnson,HOU,WR,0,0,0,0,0,7,88,0,0,8.8
77,3867,Tony Romo,DAL,QB,170,1,1,0,0,0,0,0,0,8.8
78,5002,Reggie Wayne,IND,WR,0,0,0,0,0,5,88,0,0,8.8
79,13557,Ben Tate,HOU,RB,0,0,0,12,1,3,16,0,0,8.8
80,15088,Terrance Williams,DAL,WR,0,0,0,0,0,2,27,1,0,8.7
81,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,86,0,0,0,0,0,8.6
82,7635,Heath Miller,PIT,TE,0,0,0,0,0,6,84,0,0,8.4
83,4807,Adrian Peterson,MIN,RB,0,0,0,62,0,3,21,0,0,8.3
84,8066,Darren McFadden,OAK,RB,0,0,0,52,0,3,31,0,0,8.3
85,12317,Danny Woodhead,SD,RB,0,0,0,36,0,5,47,0,0,8.3
86,13463,Kris Durham,DET,WR,0,0,0,0,0,8,83,0,0,8.3
87,13027,Julius Thomas,DEN,TE,0,0,0,0,0,4,22,1,0,8.2
88,4358,Steve Smith,CAR,WR,0,0,0,0,0,5,21,1,0,8.1
89,6739,Alex Smith,KC,QB,128,0,0,29,0,0,0,0,0,8.02
90,14008,Andrew Luck,IND,QB,202,0,1,19,0,0,0,0,0,7.98
91,2405,Chad Henne,JAX,QB,303,0,2,-3,0,0,0,0,0,7.82
92,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,3,78,0,0,7.8
93,13163,Roy Helu,WAS,RB,0,0,0,42,0,4,35,0,0,7.7
94,4932,Eli Manning,NYG,QB,239,1,3,0,0,0,0,0,0,7.56
95,3671,Jermichael Finley,GB,TE,0,0,0,0,0,3,75,0,0,7.5
96,4633,Matt Schaub,HOU,QB,186,0,0,0,0,0,0,0,0,7.44
97,13763,TJ Graham,BUF,WR,0,0,0,0,0,4,74,0,0,7.4
98,6198,Darren Sproles,NO,RB,0,0,0,15,0,6,58,0,0,7.3
99,12874,Greg Little,CLE,WR,0,0,0,0,0,2,12,1,0,7.2
100,13440,Kendall Hunter,SF,RB,0,0,0,11,1,0,0,0,0,7.1
101,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,4,70,0,0,7
102,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,6,69,0,0,6.9
103,13957,Kendall Wright,TEN,WR,0,0,0,0,0,5,69,0,0,6.9
104,15479,Marlon Brown,BAL,WR,0,0,0,-2,0,3,71,0,0,6.9
105,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,6,68,0,0,6.8
106,12246,Victor Cruz,NYG,WR,0,0,0,0,0,4,68,0,0,6.8
107,10949,CJ Spiller,BUF,RB,0,0,0,55,0,2,11,0,0,6.6
108,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,5,64,0,0,6.4
109,14424,Brian Quick,STL,WR,0,0,0,0,0,1,4,1,0,6.4
110,14352,Travaris Cadet,NO,RB,0,0,0,0,0,1,3,1,0,6.3
111,14886,Aaron Dobson,NE,WR,0,0,0,0,0,6,63,0,0,6.3
112,13386,Lance Kendricks,STL,TE,0,0,0,0,0,1,2,1,0,6.2
113,14764,Cory Harkey,STL,TE,0,0,0,0,0,1,2,1,0,6.2
114,8283,Ryan Fitzpatrick,TEN,QB,171,0,2,33,0,0,0,0,0,6.14
115,11756,Benjamin Watson,NO,TE,0,0,0,0,0,3,61,0,0,6.1
116,957,Pierre Thomas,NO,RB,0,0,0,51,0,1,29,0,1,6
117,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,4,59,0,0,5.9
118,15100,Jordan Reed,WAS,TE,0,0,0,0,0,4,58,0,0,5.8
119,8355,Julian Edelman,NE,WR,0,0,0,0,0,5,57,0,0,5.7
120,11535,Michael Hoomanawanui,NE,TE,0,0,0,0,0,4,57,0,0,5.7
121,14967,Le'Veon Bell,PIT,RB,0,0,0,34,0,3,22,0,0,5.6
122,6828,Chris Johnson,TEN,RB,0,0,0,33,0,3,21,0,0,5.4
123,13227,Randall Cobb,GB,WR,0,0,0,0,0,4,53,0,0,5.3
124,13902,Trent Richardson,IND,RB,0,0,0,40,0,1,13,0,0,5.3
125,15725,Brittan Golden,ARI,WR,0,0,0,0,0,1,53,0,0,5.3
126,11182,Eric Decker,DEN,WR,0,0,0,0,0,5,50,0,0,5
127,12800,Bilal Powell,NYJ,RB,0,0,0,30,0,3,20,0,0,5
128,547,Ray Rice,BAL,RB,0,0,0,34,0,3,15,0,0,4.9
129,14817,Mike Brown,JAX,WR,0,0,0,0,0,4,49,0,0,4.9
130,14895,Geno Smith,NYJ,QB,201,0,2,8,0,0,0,0,0,4.84
131,5701,Fred Jackson,BUF,RB,0,0,0,35,0,4,13,0,0,4.8
132,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,4,48,0,0,4.8
133,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,3,46,0,0,4.6
134,13817,Stephen Hill,NYJ,WR,0,0,0,0,0,3,46,0,0,4.6
135,14111,Rod Streater,OAK,WR,0,0,0,0,0,3,46,0,0,4.6
136,8534,Jared Cook,STL,TE,0,0,0,0,0,2,45,0,0,4.5
137,13887,Travis Benjamin,CLE,WR,0,0,0,45,0,0,0,0,0,4.5
138,13878,Mohamed Sanu,CIN,WR,0,0,0,0,0,5,44,0,0,4.4
139,14141,Cole Beasley,DAL,WR,0,0,0,0,0,4,44,0,0,4.4
140,14005,TY Hilton,IND,WR,0,0,0,0,0,5,43,0,0,4.3
141,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,1,43,0,0,4.3
142,3931,Rashard Mendenhall,ARI,RB,0,0,0,40,0,1,2,0,0,4.2
143,14187,Alshon Jeffery,CHI,WR,0,0,0,15,0,1,27,0,0,4.2
144,1944,Santana Moss,WAS,WR,0,0,0,-3,0,2,42,0,0,3.9
145,7451,Willis McGahee,CLE,RB,0,0,0,37,0,1,2,0,0,3.9
146,9154,Mike Goodson,NYJ,RB,0,0,0,29,0,1,10,0,0,3.9
147,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,4,36,0,0,3.6
148,11270,Dez Bryant,DAL,WR,0,0,0,0,0,5,36,0,0,3.6
149,12754,Clyde Gates,NYJ,WR,0,0,0,0,0,5,36,0,0,3.6
150,13162,Leonard Hankerson,WAS,WR,0,0,0,0,0,2,36,0,0,3.6
151,14046,Ronnie Hillman,DEN,RB,0,0,0,20,0,2,16,0,0,3.6
152,14533,Robert Turbin,SEA,RB,0,0,0,13,0,2,23,0,0,3.6
153,6597,Greg Jennings,MIN,WR,0,0,0,0,0,6,34,0,0,3.4
154,8604,Donald Brown,IND,RB,0,0,0,15,0,2,19,0,0,3.4
155,1891,Tashard Choice,BUF,RB,0,0,0,24,0,2,9,0,0,3.3
156,7290,Felix Jones,PIT,RB,0,0,0,18,0,1,15,0,0,3.3
157,11611,Golden Tate,SEA,WR,0,0,0,0,0,5,33,0,0,3.3
158,12323,Joique Bell,DET,RB,0,0,0,25,0,1,8,0,0,3.3
159,13406,Rob Housler,ARI,TE,0,0,0,0,0,4,32,0,0,3.2
160,13078,Vincent Brown,SD,WR,0,0,0,0,0,2,31,0,0,3.1
161,14687,Bernard Pierce,BAL,RB,0,0,0,9,0,2,22,0,0,3.1
162,7857,Jerome Simpson,MIN,WR,0,0,0,0,0,4,30,0,0,3
163,9151,Tony Fiammetta,CHI,FB,0,0,0,0,0,1,30,0,0,3
164,7175,Delanie Walker,TEN,TE,0,0,0,0,0,4,29,0,0,2.9
165,11317,Clay Harbor,JAX,TE,0,0,0,0,0,2,29,0,0,2.9
166,7884,Antonio Gates,SD,TE,0,0,0,0,0,4,28,0,0,2.8
167,11712,Anquan Boldin,SF,WR,0,0,0,0,0,3,28,0,0,2.8
168,13741,Brandon Bolden,NE,RB,0,0,0,19,0,2,9,0,0,2.8
169,14715,Chris Owusu,TB,WR,0,0,0,0,0,3,28,0,0,2.8
170,722,Jason Witten,DAL,TE,0,0,0,0,0,3,27,0,0,2.7
171,14986,DeAndre Hopkins,HOU,WR,0,0,0,0,0,3,47,0,1,2.7
172,6029,Calvin Johnson,DET,WR,0,0,0,0,0,3,25,0,0,2.5
173,11101,Garrett Graham,HOU,TE,0,0,0,0,0,2,25,0,0,2.5
174,14122,Ladarius Green,SD,TE,0,0,0,0,0,1,25,0,0,2.5
175,8606,Austin Collie,NE,WR,0,0,0,0,0,2,24,0,0,2.4
176,11422,Joe Webb,MIN,WR,0,0,0,0,0,3,24,0,0,2.4
177,13203,Dane Sanzenbacher,CIN,WR,0,0,0,0,0,1,23,0,0,2.3
178,14696,Daryl Richardson,STL,RB,0,0,0,5,0,1,18,0,0,2.3
179,11097,Damian Williams,TEN,WR,0,0,0,0,0,2,22,0,0,2.2
180,254,Davone Bess,CLE,WR,0,0,0,0,0,2,21,0,0,2.1
181,1986,Jason Avant,PHI,WR,0,0,0,0,0,4,21,0,0,2.1
182,8649,Rashad Jennings,OAK,RB,0,0,0,12,0,1,9,0,0,2.1
183,13150,Da'Rel Scott,NYG,RB,0,0,0,17,0,1,4,0,0,2.1
184,13719,Bryce Brown,PHI,RB,0,0,0,20,0,0,0,0,0,2
185,14405,Chris Givens,STL,WR,0,0,0,0,0,2,20,0,0,2
186,1658,Greg Olsen,CAR,TE,0,0,0,0,0,2,19,0,0,1.9
187,11969,Darrel Young,WAS,FB,0,0,0,19,0,0,0,0,0,1.9
188,12109,Ted Ginn,CAR,WR,0,0,0,-3,0,2,22,0,0,1.9
189,12794,Jeremy Kerley,NYJ,WR,0,0,0,0,0,2,19,0,0,1.9
190,9369,Justin Forsett,JAX,RB,0,0,0,0,0,3,18,0,0,1.8
191,14985,Ryan Griffin,HOU,TE,0,0,0,0,0,2,18,0,0,1.8
192,13446,Bruce Miller,SF,FB,0,0,0,6,0,1,11,0,0,1.7
193,14749,Jermaine Kearse,SEA,WR,0,0,0,0,0,3,17,0,0,1.7
194,15263,Luke Willson,SEA,TE,0,0,0,0,0,2,17,0,0,1.7
195,11413,Toby Gerhart,MIN,RB,0,0,0,6,0,1,10,0,0,1.6
196,12239,Chris Ivory,NYJ,RB,0,0,0,16,0,0,0,0,0,1.6
197,13997,Coby Fleener,IND,TE,0,0,0,0,0,3,16,0,0,1.6
198,459,Sidney Rice,SEA,WR,0,0,0,0,0,2,35,0,1,1.5
199,8564,Nate Washington,TEN,WR,0,0,0,0,0,1,15,0,0,1.5
200,15036,Montee Ball,DEN,RB,0,0,0,15,0,0,0,0,0,1.5
201,371,Michael Bush,CHI,RB,0,0,0,8,0,1,6,0,0,1.4
202,10291,Bear Pascoe,NYG,TE,0,0,0,0,0,1,14,0,0,1.4
203,11220,Dexter McCluster,KC,WR,0,0,0,4,0,1,10,0,0,1.4
204,11594,Kyle Williams,SF,WR,0,0,0,0,0,1,14,0,0,1.4
205,12942,Lestar Jean,HOU,WR,0,0,0,0,0,2,14,0,0,1.4
206,12327,Jeron Mastrud,OAK,TE,0,0,0,0,0,1,13,0,0,1.3
207,14702,Jeff Demps,TB,RB,0,0,0,0,0,2,13,0,0,1.3
208,14856,Zach Ertz,PHI,TE,0,0,0,0,0,3,13,0,0,1.3
209,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,2,13,0,0,1.3
210,3878,John Carlson,MIN,TE,0,0,0,0,0,2,12,0,0,1.2
211,11230,Jacoby Ford,OAK,WR,0,0,0,1,0,1,11,0,0,1.2
212,12701,Stanley Havili,IND,FB,0,0,0,0,0,1,12,0,0,1.2
213,12830,Torrey Smith,BAL,WR,0,0,0,0,0,1,12,0,0,1.2
214,13391,Austin Pettis,STL,WR,0,0,0,0,0,1,12,0,0,1.2
215,5094,Marques Colston,NO,WR,0,0,0,0,0,1,11,0,0,1.1
216,8771,Darrius Heyward-Bey,IND,WR,0,0,0,0,0,1,11,0,0,1.1
217,10946,David Nelson,NYJ,WR,0,0,0,0,0,1,11,0,0,1.1
218,15207,Benny Cunningham,STL,RB,0,0,0,11,0,0,0,0,0,1.1
219,5511,Brent Celek,PHI,TE,0,0,0,0,0,1,10,0,0,1
220,6302,James Jones,GB,WR,0,0,0,0,0,1,10,0,0,1
221,12262,Jonathan Dwyer,PIT,RB,0,0,0,10,0,0,0,0,0,1
222,14465,Jarius Wright,MIN,WR,0,0,0,0,0,2,10,0,0,1
223,15072,Mychal Rivera,OAK,TE,0,0,0,0,0,2,10,0,0,1
224,15371,MarQueis Gray,CLE,RB,0,0,0,10,0,0,0,0,0,1
225,3382,Marcel Reece,OAK,FB,0,0,0,0,0,1,9,0,0,0.9
226,10961,Marlon Moore,SF,WR,0,0,0,9,0,0,0,0,0,0.9
227,12296,LeGarrette Blount,NE,RB,0,0,0,9,0,0,0,0,0,0.9
228,13031,Jonathan Baldwin,SF,WR,0,0,0,0,0,1,9,0,0,0.9
229,13218,Mikel Leshoure,DET,RB,0,0,0,9,0,0,0,0,0,0.9
230,13586,Kevin Brock,KC,TE,0,0,0,0,0,1,9,0,0,0.9
231,14871,Robert Woods,BUF,WR,0,0,0,0,0,2,9,0,0,0.9
232,15019,Ace Sanders,JAX,WR,0,0,0,0,0,1,9,0,0,0.9
233,13729,Damaris Johnson,PHI,WR,0,0,0,0,0,1,8,0,0,0.8
234,14836,Junior Hemingway,KC,WR,0,0,0,0,0,1,8,0,0,0.8
235,14978,Justin Hunter,TEN,WR,0,0,0,0,0,1,8,0,0,0.8
236,3989,Andre Caldwell,DEN,WR,0,0,0,7,0,0,0,0,0,0.7
237,8532,Kenny Britt,TEN,WR,0,0,0,0,0,1,7,0,0,0.7
238,12285,Anthony Dixon,SF,RB,0,0,0,4,0,1,3,0,0,0.7
239,14368,Nick Toon,NO,WR,0,0,0,0,0,1,7,0,0,0.7
240,15202,Mike James,TB,RB,0,0,0,7,0,0,0,0,0,0.7
241,15230,Stepfan Taylor,ARI,RB,0,0,0,7,0,0,0,0,0,0.7
242,15239,Vance McDonald,SF,TE,0,0,0,0,0,1,7,0,0,0.7
243,4577,Gary Barnidge,CLE,TE,0,0,0,0,0,2,6,0,0,0.6
244,5537,Josh Morgan,WAS,WR,0,0,0,0,0,1,6,0,0,0.6
245,8373,Brandon Tate,CIN,WR,0,0,0,0,0,1,6,0,0,0.6
246,14753,Will Ta'ufo'ou,JAX,FB,0,0,0,1,0,1,5,0,0,0.6
247,15631,Derrick Coleman,SEA,FB,0,0,0,0,0,1,6,0,0,0.6
248,8846,Kevin Ogletree,DET,WR,0,0,0,0,0,1,5,0,0,0.5
249,11026,Jermaine Gresham,CIN,TE,0,0,0,0,0,2,5,0,0,0.5
250,11565,Andre Roberts,ARI,WR,0,0,0,0,0,1,5,0,0,0.5
251,12882,Armond Smith,CAR,RB,0,0,0,5,0,0,0,0,0,0.5
252,12944,Jeff Maehl,PHI,WR,0,0,0,0,0,1,5,0,0,0.5
253,15066,Brice Butler,OAK,WR,0,0,0,0,0,1,5,0,0,0.5
254,15509,Jaron Brown,ARI,WR,0,0,0,0,0,1,5,0,0,0.5
255,1577,Joel Dreessen,DEN,TE,0,0,0,0,0,1,4,0,0,0.4
256,3725,Greg Jones,HOU,FB,0,0,0,0,0,1,4,0,0,0.4
257,7389,Eddie Royal,SD,WR,0,0,0,4,0,0,0,0,0,0.4
258,11555,Jim Dray,ARI,TE,0,0,0,0,0,1,4,0,0,0.4
259,13661,Jed Collins,NO,FB,0,0,0,1,0,1,3,0,0,0.4
260,15135,Johnathan Franklin,GB,RB,0,0,0,-3,0,1,7,0,0,0.4
261,6458,Ronnie Brown,SD,RB,0,0,0,3,0,0,0,0,0,0.3
262,8438,Brian Leonard,TB,RB,0,0,0,0,0,1,3,0,0,0.3
263,13981,DeVier Posey,HOU,WR,0,0,0,0,0,1,3,0,0,0.3
264,15150,Cordarrelle Patterson,MIN,WR,0,0,0,0,0,2,3,0,0,0.3
265,15215,Tavon Austin,STL,WR,0,0,0,0,0,1,3,0,0,0.3
266,3312,LeRon McClain,SD,FB,0,0,0,3,0,1,-1,0,0,0.2
267,13130,Phillip Tanner,DAL,RB,0,0,0,2,0,0,0,0,0,0.2
268,14620,Will Johnson,PIT,FB,0,0,0,0,0,2,2,0,0,0.2
269,14828,Chris Hogan,BUF,WR,0,0,0,0,0,1,2,0,0,0.2
270,15018,Denard Robinson,JAX,RB,0,0,0,2,0,0,0,0,0,0.2
271,9906,Danny Amendola,NE,WR,0,0,0,1,0,2,0,0,0,0.1
272,3,Craig Stevens,TEN,TE,0,0,0,0,0,0,0,0,0,0
273,127,Jeremy Zuttah,TB,C,0,0,0,0,0,0,0,0,0,0
274,172,Michael Roos,TEN,LT,0,0,0,0,0,0,0,0,0,0
275,185,Brian Waters,DAL,RG,0,0,0,0,0,0,0,0,0,0
276,423,Ryan Kalil,CAR,C,0,0,0,0,0,0,0,0,0,0
277,558,Gosder Cherilus,IND,RT,0,0,0,0,0,0,0,0,0,0
278,733,Jerome Felton,MIN,FB,0,0,0,0,0,0,0,0,0,0
279,805,D'Brickashaw Ferguson,NYJ,LT,0,0,0,0,0,0,0,0,0,0
280,852,Jacob Tamme,DEN,TE,0,0,0,0,0,0,0,0,0,0
281,992,Kyle Cook,CIN,C,0,0,0,0,0,0,0,0,0,0
282,1019,Rashad Butler,CLE,OL,0,0,0,0,0,0,0,0,0,0
283,1034,Matt Hasselbeck,IND,QB,0,0,0,0,0,0,0,0,0,0
284,1066,Chris Chester,WAS,RG,0,0,0,0,0,0,0,0,0,0
285,1215,Dan Connolly,NE,RG,0,0,0,0,0,0,0,0,0,0
286,1292,Rob Turner,TEN,C,0,0,0,0,0,0,0,0,0,0
287,1362,Jackie Battle,TEN,RB,0,0,0,0,0,0,0,0,0,0
288,1507,Scott Wells,STL,C,0,0,0,0,0,0,0,0,0,0
289,1545,Anthony Fasano,KC,TE,0,0,0,0,0,0,0,0,0,0
290,1760,Vonta Leach,BAL,FB,0,0,0,0,0,0,0,0,0,0
291,1786,Charlie Johnson,MIN,LG,0,0,0,0,0,0,0,0,0,0
292,1854,Domenik Hixon,CAR,WR,0,0,0,0,0,0,0,0,0,0
293,1917,Anthony Collins,CIN,OT,0,0,0,0,0,0,0,0,0,0
294,1957,Harvey Dahl,STL,RG,0,0,0,0,0,0,0,0,0,0
295,1958,Joe Staley,SF,LT,0,0,0,0,0,0,0,0,0,0
296,1968,David Stewart,TEN,RT,0,0,0,0,0,0,0,0,0,0
297,2066,Levi Brown,PIT,OT,0,0,0,0,0,0,0,0,0,0
298,2074,Nick Mangold,NYJ,C,0,0,0,0,0,0,0,0,0,0
299,2095,Roberto Garza,CHI,C,0,0,0,0,0,0,0,0,0,0
300,2149,Chris Spencer,TEN,OL,0,0,0,0,0,0,0,0,0,0
